# Prediction results for GO term: GO:0061217
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.777777777778
# Tissues used:
Skin - Sun Exposed (Lower leg)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
3.29524540899	-0.000528474236315	-2.36166153514	-1.91585233371	-3.28205270395	0.0	1.88514663509	7.77604412823e-05	0.81018727298	-2.85398841398	0.0	0.398568082124	-1.65714472837	2.23983509167	0.0	0.0	0.0	1.9745942232	-0.325208697302	0.0	-0.300452436414	-0.98113325042	-0.471765023252	4.64872833311	-4.56741035997	-3.06105709095	9.09542739686e-07	-0.55476702721	0.000201564122349	-0.206341184532	-0.364090291857	-2.44663110088	-5.31869360638	1.81500609175	0.0	0.0	2.1734759941	-1.24811136468	0.00370061071065	-2.44840703786	-4.61981223591	0.0222490199633	-0.900422258169	0.0	0.244700860698	-2.64666282774	0.0	0.0	0.272747312458	0.123902717697	-1.99564601079	-1.34996945505	-1.47123495311	-2.77363788829	-2.00923736087	-0.483757114098	-5.47998043795	-3.04845968248	-3.00412841625	-0.430105954141	-0.006304335253	-0.974024136971	-1.51186827859	-2.27594207188	0.0	-1.29823474018	0.0257866595574	0.0	-0.474806982219	-0.56346704879	1.8298610105	-0.888604806858	-2.80554004656	-2.77519499481	-6.00422598502	-5.22609169093	-2.00056115502	0.0	-0.742413465128	-0.000553213134762	-2.28953248991	-2.37828754339	-0.00178728197389	-3.75974646735	0.0	-2.00795937518	0.0	-0.0331558095279	-2.19728598301	-1.09334014516	2.83468932795	-4.31186105394	48.0690960021	-0.27012495501	-3.21718011651	-1.58684995403	20.2350954646	0.0	-1.87306587232	-0.417629063359	0.0	-0.529070000599	-4.76778170815	-1.78600431325	0.0	-0.0303752204633	1.98357696361	3.03252780835	-0.830749642404	-1.53939644361	-0.573302028228	0.0	4.58364047307e-05	0.0	-2.14173736917	-0.727290376716	4.32411829339	-5.42203025925	-4.486181966	0.0	0.731423057746	0.00034807204308	0.0	2.14584331802	-0.0121744356901	-2.95960278759	-0.454716314513	0.0	-3.21811169528	0.0575135343381	-2.64381165387	-0.463784020363	0.0	-2.17113345702	-1.71792188328	-2.77250262696	-1.82277432934	0.0	0.0	0.0	-4.89563327565	-0.00331673236469	-0.0315148226383	-1.14064649035	-1.43301650011	-2.53439738831	-3.63021224788	-1.93569878454	-2.05600853771	-2.39549011553	-0.924473419093	-0.0153725888923	0.0	0.0	-2.88503724849	2.0951440029	-0.00157408237583	-0.911796781909	2.25308403421	2.48830415623	-4.08954941128	-2.03470012795	-0.265994788465	-5.9258065546	0.0	0.0	-4.11796565559	0.000778068301704	0.0	-2.27746536992	0.0	0.620105442625	0.445518223792	0.0	-0.56876834302	0.0	0.0	0.0	-1.2355484828	-0.302757488571	-0.60705029067	0.0	0.0	-0.725448359723	-4.19320988815	0.0	-1.77531594916	-1.1554193605	-3.09967405383	1.57698156465	0.0	-1.37769394836	-6.65042428428	0.0	-1.1398246289	2.01827079648	-6.29950908815	0.0	-1.72332217853	0.0567983626942	0.0	-0.455904099116	-0.000166136209545	0.0	3.8886077167	2.40017988049	-4.10798773328	0.0	0.0	0.000175210309385	-0.967653561782	-0.97294959007	-1.42866471596	-1.28824465906	50.5907622307	-1.1883678166	0.0	-1.47760969071	0.0	-3.9497707003	0.0	-3.44964448446	-0.0559703239305	1.63849053239	-2.54574579823	-1.79610027179	-0.0119774496351	-0.755013370582	-3.02861519837	-1.87735784353	8.10377238112	-2.29249217739	0.766042825394	0.0	-0.000208939834134	0.0	0.0	-2.9543669389	0.459473529213	-0.155011716286	0.0	5.03373746243	0.0	-0.139398610359	0.0	0.689193521811	0.0	-4.04186758719	0.0	0.0	-0.00944549819359	0.269835327364	-3.1273037189	-1.84794445438	0.0	-1.79512684765	-0.725013843246	0.0	0.0	-0.662610425834	-1.40154696737	-2.97428383504	0.0	0.0	3.66235948212	-3.02327338717	0.0	-1.23141154688	-0.0330615376431	5.10433810403	-5.15450278573	-2.73578863122	0.0	0.0	2.97239651575	0.0	-3.6773632471	1.44137569197	6.87688055823	-0.000714668698851	0.0	0.0	-0.265236904697	-0.0175325512727	-0.00064269789653	-2.47961965265	0.193457862184	-0.203471039706	-0.0227841849211	0.0	-0.211025030606	-0.023225038981	0.580672149897	-0.0205525008577	0.0	-1.01822406394	0.959872473626	0.0	-0.0499324218722	-0.0221101730845	-1.10497113035	-0.455681366124	0.535582825925	-0.0262121895682	-3.08792741607	0.0	-2.2197448282	-2.80660694893	-0.660250488247	-1.99907098381	-0.00305684112103	-0.000615682842947	1.75689239468	-2.18943273741	0.0	28.1110850356	-3.33557060958	0.0	-1.50606362377	0.0	-0.00150129851521	0.0	0.864966396681	-4.13433382984	1.99868082836	2.16743371862	-1.26976736001	0.0	-5.62955507521	-1.21965980146	-0.796019823537	0.0	-1.22982271018	-2.75005467221	0.0	-3.44997013986	-4.82383700915	-0.869204199241	-3.47008176691	0.0	0.192657330686	1.43290450189	2.92899897311	0.0	-0.0330859526381	0.0	-1.01308712971	-2.53624869225	0.0	0.0	134.813916709	0.0	-1.12436999776	-0.794161499189	-0.467952187671	-0.0607134068963	2.26020791538e-06
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000196911	0	0	-2.70611625494	0.0626134130815
ENSG00000184292	1	1	146.617942758	1.0
ENSG00000172780	0	0	-39.4717665889	7.20492690927e-18
ENSG00000112715	1	1	6.10515395201	0.997773629959
ENSG00000176788	1	1	48.2423188481	1.0
ENSG00000107485	1	1	68.9153993195	1.0
ENSG00000163608	0	1	64.351592749	1.0
ENSG00000157657	0	0	-3.09407763318	0.0433522088672
ENSG00000168621	1	0	-11.1525373546	1.43386525248e-05
ENSG00000005238	0	0	-18.9853434065	5.68551905015e-09
ENSG00000005513	1	1	47.9455367263	1.0
ENSG00000130429	0	1	18.2585491944	0.99999998824
