# Prediction results for GO term: GO:0061217
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.597222222222
# Tissues used:
Spleen
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 11.28837892]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.086943768971	0.0	-7.55593653205	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.9103654843	0.0	0.0	0.0	0.0	-2.50491642298	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.918026094358	0.0	0.0	0.0	0.0	0.0	0.0	3.00539624505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.56072006092	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.39099270508	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000130429	0	0	-5.34926473676	0.00472917208464
ENSG00000100625	1	1	0.447010062504	0.609928114808
ENSG00000176788	1	1	5.48594181941	0.995872477306
ENSG00000168621	1	0	-0.198841404224	0.45045279087
ENSG00000150995	0	1	3.11954121496	0.957691642843
ENSG00000107485	1	1	3.11355826938	0.957448558777
ENSG00000135744	1	1	0.601414601349	0.645979877997
ENSG00000170909	0	1	0.882498061615	0.707339613253
ENSG00000157657	0	0	-0.198841404224	0.45045279087
ENSG00000172780	0	1	4.17157062226	0.984806397534
ENSG00000005513	1	1	8.82084515199	0.999852398246
ENSG00000125378	0	1	0.902783599527	0.711521197116
