# Prediction results for GO term: GO:0061217
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.722222222222
# Tissues used:
Kidney - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0298629926837	0.0	0.0	0.122552937017	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.444905844087	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000157657	0	0	-0.461955778955	0.386521961405
ENSG00000177106	0	1	0.356342192479	0.588154694513
ENSG00000071054	0	0	-0.461955778955	0.386521961405
ENSG00000196911	0	0	-0.461955778955	0.386521961405
ENSG00000125378	0	0	-0.379902293234	0.406150462966
ENSG00000120519	0	0	-0.401406282946	0.400974512239
ENSG00000125618	1	1	1.20748024604	0.769852803988
ENSG00000100625	1	0	-0.309103295566	0.423333629325
ENSG00000170577	1	0	-0.396526265064	0.402147227406
ENSG00000005513	1	0	-0.351048383662	0.413128213883
ENSG00000168621	1	0	-0.415362655245	0.39762695679
ENSG00000126778	1	0	-0.44179838618	0.391312533355
