# Prediction results for GO term: GO:0010543
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.543209876543
# Tissues used:
Kidney - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0304696389761	0.0	0.0	0.0	0.0	0.0	0.47391794158	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000100311	1	1	0.479446145643	0.617617081602
ENSG00000257591	0	0	-0.128457364027	0.467929746927
ENSG00000185339	0	1	0.834482977206	0.697301996534
ENSG00000143552	0	0	-0.475869317119	0.383227999099
ENSG00000140873	1	0	-0.38162479148	0.405735076966
ENSG00000185532	1	0	-0.475869317119	0.383227999099
ENSG00000105722	0	0	-0.475869317119	0.383227999099
ENSG00000104093	0	0	-0.291369703419	0.42766857411
ENSG00000153774	0	1	0.604101292382	0.646594055782
ENSG00000254087	1	0	-0.0867394771109	0.478328716438
ENSG00000180210	1	0	-0.475869317119	0.383227999099
ENSG00000074966	1	1	0.0340267454871	0.5085058657
ENSG00000141198	0	1	0.144060789923	0.53595303966
ENSG00000174175	1	0	-0.067743477444	0.483070604479
ENSG00000158869	1	1	1.01909121047	0.734795540486
ENSG00000107736	0	0	-0.475869317119	0.383227999099
ENSG00000115956	1	1	0.320226312793	0.57937940532
ENSG00000055483	0	1	0.160391932548	0.540012241742
