# Prediction results for GO term: GO:0010543
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.444444444444
# Tissues used:
Thyroid
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 3792.69019073]
# Coefficients:
0.0	0.0	-0.731002422219	-2.07324353105	0.0	1.31236473739	-0.397849928848	-0.067023849006	0.0	0.0	-1.05756210888	0.455703914959	-0.449412669728	0.0	-1.71131835843	0.0	0.0	-2.02494469015	0.0	0.0844638833685	-0.0877986206081	0.517949661792	-0.00605662081752	0.0	0.0	-0.0573676597986	-0.556694376995	-0.304482041954	-1.50820381815	0.0	-0.134493245108	7.63296523027	0.0	-0.565014770177	-0.650966081031	-0.758551917651	-1.81129027704	-0.00741129194192	0.0	-1.00036250168	0.0	0.0	0.0	0.0	0.0	0.0	-1.48716472887	0.0	-0.532235354095	0.0	-0.299575719044	-0.965141586045	0.0	-0.0367645586917	-0.0555216376261	-0.468856780239	0.0	-1.65558850938	-1.23411695112	-1.92299453985	-0.21075655749	-0.551542222876	-3.23974454808	-0.0488565584537	0.0	-3.21841734468	-1.79892615707	-1.74994100983	0.0	0.0	0.0	-0.783913261009	0.257912925141	0.0	0.0	-1.47762804372	22.1585588468	0.0	-0.688518274097	-0.205155879425	0.906994706749	-0.0537089028775	-0.950070626865	-1.38508342597	-0.0653878255244	-0.655169499657	-1.5918933502	1.17022719936	-2.34926154711	-0.580937060306	-0.755061643388	-2.63493657874	-0.770088688142	-1.68930300343	-0.00103555957498	0.0	-1.90190686278	11.9574848017	-0.466901917915	0.0	-0.115525050141	15.3534693805	0.0	0.0	0.0	0.0	0.183528068641	0.0	-2.17652926385	-0.511178909336	0.0	0.0	0.0	-2.91733166463	0.0	12.3142665322	0.0	-0.252139881942	-0.485880363383	0.0	-0.0860761338367	0.0	0.845070892017	0.0	-0.000108829112659	0.0	-0.421548643633	0.0	-2.03926154252	12.2539222751	-0.872785251001	0.0	-0.499102188846	-1.376495447	-0.947142817124	-0.424355060174	-0.745947125482	0.0	-1.40600394187	0.0	0.200587460779	-1.42645408898	-0.421515041953	-1.46519218178	-0.449407784415	1.07414514392	2.45719334125	0.0	-1.46838077601	0.0	0.0	0.240324185376	0.0	0.0	0.0	-0.754647639285	-0.222352233488	12.1812713345	-1.07069484935	-0.0686910010843	-1.27284520204	0.0	0.0	0.0522227621214	-0.157388329749	-1.31753585015	0.0	-1.00782317756	0.0	0.0	0.0	0.0	-1.17105418473	-0.000385621060934	0.0	0.0570189434216	-0.0937188950632	0.0	0.0	-0.762531412287	-0.426257189022	0.0	0.0	0.0	-0.343419804557	0.0	-2.55426731696	-0.357546783557	0.549135472398	0.0	0.0	0.0	-0.0633155174135	-0.702606634162	1.36189412226	-1.31018206713	-0.0733486130276	-0.502251796645	-0.451383885443	0.0	7.95699343481	0.0	0.0	-1.93677213311	0.799487148883	0.0	0.0	-0.130157592564	0.0	-0.0206846818417	-1.32856053547	0.332866485102	-0.587342908525	0.0	-2.55901510422	-0.136397750214	-0.477215264147	-0.74291049923	0.714105033289	-0.894327967233	-1.90532836792	0.0	1.33575020336	0.0	7.90771428755	-1.51321699379	0.0	-0.835430512622	0.0	0.0	0.0	-0.000533538931141	0.0	-0.310448789453	0.502510658547	0.0	0.0	0.0	0.0	0.0	0.418130042798	0.0	0.0	-0.373382047659	0.0	-1.66301066125	0.0	-0.704687245091	-0.117884325315	-0.301615118337	-0.483622197601	-0.0827966877327	-1.24666805632	-0.079560991329	-0.454677453233	-2.72816624861	-0.0526247886474	0.0	-2.0015844548	0.0	-0.392294263287	-1.65179010074	-0.199444993758	-0.332852431485	-1.69729422059	0.0	10.7603423186	-0.593780307937	-1.17728704364	1.3578099183	0.392465129723	0.0	1.22906130827	0.0	-1.15423150347	-0.244616953618	-0.147622722034	-0.850908624281	-0.641786314143	0.0	0.0	0.0	0.0	-0.488393656772	1.26797062299	0.0	0.0	-0.148901638484	-0.740502531242	0.0	0.0	-4.11178299225	-0.00686197081523	-4.28428948178	0.0	0.0	-0.0670776228724	0.0	0.0	0.0	0.0	0.0	-0.806341330729	-2.43959528719	0.0	0.382856133839	-0.959253569387	-0.449538018187	-0.160581295109	0.0	-1.09429949167	0.0	-1.63824699803	1.54166749507	0.0	0.0	0.0	0.0	-2.39961656935	-0.623550581462	-0.0531257226334	1.37395742516	-0.178538186091
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000169946	0	1	5.33748434891	0.995215055143
ENSG00000065534	0	1	0.468503689085	0.615029538575
ENSG00000158856	1	0	-10.8070954085	2.0254862626e-05
ENSG00000140873	1	0	-3.61994257853	0.0260855339036
ENSG00000100526	0	1	26.1382143757	0.999999999996
ENSG00000001630	0	0	-10.0309728988	4.40133785114e-05
ENSG00000182175	0	0	-1.5747118009	0.171545724318
ENSG00000104093	0	0	-1.25641163843	0.221592227124
ENSG00000115085	1	0	-20.1545182478	1.76605383774e-09
ENSG00000085231	0	0	-4.34234374401	0.01283902521
ENSG00000065675	1	0	-33.8629482808	1.96566009295e-15
ENSG00000130203	1	1	5.47772592156	0.995838568013
ENSG00000100311	1	1	0.569494763838	0.63864658637
ENSG00000163932	1	1	0.201128060281	0.550113195202
ENSG00000105722	0	0	-1.87135654012	0.133384837554
ENSG00000055483	0	0	-13.9950068516	8.35690349922e-07
ENSG00000115956	1	1	13.4752684492	0.999998594714
ENSG00000135919	1	0	-4.28549497068	0.0135798544522
