# Prediction results for GO term: GO:0010543
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.648148148148
# Tissues used:
Heart - Atrial Appendage
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.339502526935	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0933019404025	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000135919	1	0	-0.337152549592	0.4165013222
ENSG00000158869	1	1	0.585221718845	0.642268036643
ENSG00000164867	1	1	0.355984626019	0.588068078907
ENSG00000105722	0	0	-0.337152549592	0.4165013222
ENSG00000141198	0	0	-0.0426813338097	0.489331286095
ENSG00000152683	0	1	0.255965676462	0.56364430839
ENSG00000066926	0	0	-0.337152549592	0.4165013222
ENSG00000163932	1	1	0.609613543467	0.647852641082
ENSG00000108839	1	0	-0.319871162898	0.420707146761
ENSG00000173918	1	1	1.22978030359	0.773780119946
ENSG00000107736	0	0	-0.337152549592	0.4165013222
ENSG00000178726	1	1	0.331334423255	0.582084027108
ENSG00000085231	0	0	-0.254965193144	0.436601775532
ENSG00000182858	0	1	0.157075551468	0.539188347358
ENSG00000074966	1	0	-0.337152549592	0.4165013222
ENSG00000257591	0	0	-0.172659509277	0.456942037413
ENSG00000065675	1	0	-0.337152549592	0.4165013222
ENSG00000173762	0	0	-0.198952263851	0.450425348266
