# Prediction results for GO term: GO:0010543
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.518518518519
# Tissues used:
Brain - Nucleus accumbens (basal ganglia)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.510401766709	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000136869	1	1	0.265183974388	0.565910197827
ENSG00000173918	1	1	0.501547490203	0.622822928168
ENSG00000165025	1	0	-0.333681495518	0.41734512914
ENSG00000001630	0	1	0.792216550228	0.688307068636
ENSG00000178726	1	0	-0.203381248529	0.449329229435
ENSG00000104093	0	0	-0.333681495518	0.41734512914
ENSG00000135919	1	0	-0.167977878525	0.45810399752
ENSG00000120254	0	0	-0.333681495518	0.41734512914
ENSG00000055483	0	0	-0.00584469194954	0.498538831172
ENSG00000169946	0	0	-0.233381946481	0.441917904803
ENSG00000173762	0	0	-0.133744330782	0.466613669102
ENSG00000135605	1	0	-0.235779702346	0.441326637365
ENSG00000123384	0	0	-0.333681495518	0.41734512914
ENSG00000185532	1	0	-0.333681495518	0.41734512914
ENSG00000141198	0	1	0.280993106185	0.569789680317
ENSG00000106462	0	0	-0.333681495518	0.41734512914
ENSG00000074966	1	0	-0.333681495518	0.41734512914
ENSG00000134853	1	1	0.203809346348	0.550776693568
