# Prediction results for GO term: GO:0030195
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.75
# Tissues used:
Heart - Atrial Appendage
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.490534918121	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000109072	1	1	0.907140740594	0.712414713686
ENSG00000075151	0	0	-0.235815986739	0.441317691197
ENSG00000197461	1	0	-0.413231673726	0.398137480152
ENSG00000073921	0	0	-0.053434615695	0.486644523703
ENSG00000008294	0	0	-0.413231673726	0.398137480152
ENSG00000162746	0	0	-0.413231673726	0.398137480152
ENSG00000180210	1	1	0.54125562288	0.632104459246
ENSG00000167323	0	0	-0.413231673726	0.398137480152
ENSG00000113905	1	1	0.710262984659	0.670459267201
ENSG00000170632	0	1	0.110927892381	0.527703571222
ENSG00000177426	0	0	-0.201602828843	0.449769307757
ENSG00000140873	1	0	-0.413231673726	0.398137480152
ENSG00000115718	1	0	-0.189599736761	0.452741551857
ENSG00000113889	1	1	0.359130970815	0.588830050333
ENSG00000127586	0	0	-0.335608134773	0.416876706533
ENSG00000106366	1	1	0.374445201459	0.592532657546
ENSG00000171560	1	1	0.68172705896	0.664124050002
ENSG00000079385	1	0	-0.413231673726	0.398137480152
ENSG00000104818	0	0	-0.413231673726	0.398137480152
ENSG00000122861	1	1	0.00772327444226	0.501930809013
ENSG00000130775	0	0	-0.413231673726	0.398137480152
ENSG00000169519	0	0	-0.413231673726	0.398137480152
ENSG00000164867	1	1	0.179026127768	0.544637375269
ENSG00000154723	0	1	0.620856235375	0.650413260886
ENSG00000115282	0	0	-0.32473580358	0.419522031794
