# Prediction results for GO term: GO:0030195
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.621794871795
# Tissues used:
Spleen
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 29.76351442]
# Coefficients:
0.0	0.0	0.0	4.60175584571	0.0	-12.0481881496	0.0	0.0	0.0	0.0	-8.25946080244	0.0	0.0	0.0	0.0	0.0	-1.37952828966	0.0	0.0	0.0	0.0	4.40869344346	0.0	5.61015081445	-0.158597338933	3.33517770391	0.0	9.61581315766	0.0	0.0	0.0	0.0	0.0	-6.46484154675	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.23317432207	0.0	0.0	4.32691855732	0.0	4.51015206933	0.0	0.0	0.0	0.581413688823	0.0	0.0	0.0	0.0	0.0	0.0	-2.77528368789	-2.56742751296	0.0	0.0	-2.03136057149	0.0	0.0	0.0	-9.34127110385	0.0	4.38639772342	-3.31972709457	3.99728094132	0.0	0.0	0.0	0.0	0.0	0.0	2.02102844943	0.0	0.0	0.0	0.0	-0.161371042094	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000157005	0	1	0.728742156801	0.674529186882
ENSG00000116039	0	0	-0.365086443324	0.409728841492
ENSG00000167323	0	0	-0.365086443324	0.409728841492
ENSG00000171560	1	1	6.61676476949	0.998664035301
ENSG00000075151	0	1	0.34035476464	0.584276696933
ENSG00000101146	0	0	-1.33420506052	0.208464649561
ENSG00000187045	1	0	-0.365086443324	0.409728841492
ENSG00000185164	0	0	-0.365086443324	0.409728841492
ENSG00000011422	1	0	-4.08205204155	0.0165928386498
ENSG00000196189	0	1	4.73679891069	0.991309522307
ENSG00000156599	0	0	-3.39807064102	0.0323558163685
ENSG00000180210	1	0	-0.365086443324	0.409728841492
ENSG00000073536	0	0	-12.0781673681	5.68219446542e-06
ENSG00000140691	0	0	-5.82137834397	0.00295476109535
ENSG00000173918	1	0	-8.91720451288	0.000134044521073
ENSG00000115282	0	0	-8.61146237974	0.000181974430825
ENSG00000078401	1	1	5.8488786589	0.997125158225
ENSG00000134853	1	1	9.28115878039	0.999906845573
ENSG00000076864	0	0	-0.365086443324	0.409728841492
ENSG00000174059	1	1	4.23012402088	0.985658097228
ENSG00000130775	0	1	3.38582296288	0.967258517987
ENSG00000130203	1	1	4.94083926673	0.992902143436
ENSG00000163932	1	0	-2.44847975215	0.0795497930722
ENSG00000185245	1	0	-2.63780412399	0.066744686264
ENSG00000122194	1	0	-0.365086443324	0.409728841492
