# Prediction results for GO term: GO:0030195
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.673076923077
# Tissues used:
Kidney - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.270752315653	0.0957103662773	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000080618	1	0	-0.254076752664	0.436820327008
ENSG00000154723	0	1	0.386309773961	0.595394037767
ENSG00000106366	1	1	0.233170555318	0.558029959901
ENSG00000108839	1	0	-0.254076752664	0.436820327008
ENSG00000134853	1	1	0.293033499969	0.57273862122
ENSG00000223658	0	0	-0.232467453939	0.442143454835
ENSG00000091583	1	1	0.284736157986	0.570706971669
ENSG00000122861	1	1	0.176301214377	0.543961494508
ENSG00000157005	0	0	-0.185538590585	0.453747960166
ENSG00000197632	1	0	-0.254076752664	0.436820327008
ENSG00000174059	1	1	0.589069116992	0.643151529414
ENSG00000128594	0	0	-0.254076752664	0.436820327008
ENSG00000197563	0	0	-0.254076752664	0.436820327008
ENSG00000178726	1	1	0.148542748249	0.537067554309
ENSG00000167323	0	0	-0.254076752664	0.436820327008
ENSG00000164344	1	0	-0.190921480956	0.452414088242
ENSG00000076864	0	0	-0.254076752664	0.436820327008
ENSG00000101146	0	0	-0.254076752664	0.436820327008
ENSG00000073921	0	0	-0.184263813877	0.454063945864
ENSG00000115993	0	0	-0.254076752664	0.436820327008
ENSG00000170632	0	1	0.178687238235	0.544553326851
ENSG00000173698	0	0	-0.254076752664	0.436820327008
ENSG00000131187	1	0	-0.231731991371	0.442324866316
ENSG00000169519	0	0	-0.254076752664	0.436820327008
ENSG00000197461	1	0	-0.254076752664	0.436820327008
