# Prediction results for GO term: GO:0030195
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.49358974359
# Tissues used:
Lung
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.367248082099	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.137336835999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.209318796387	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000140691	0	0	-0.545070583799	0.367008825607
ENSG00000173698	0	0	-0.554804461359	0.36475045726
ENSG00000104368	1	1	0.849571079861	0.700477158947
ENSG00000088926	1	1	0.0573433224252	0.514331903573
ENSG00000076864	0	0	-0.554804461359	0.36475045726
ENSG00000223658	0	0	-0.545332948476	0.366947876918
ENSG00000113905	1	0	-0.536077460848	0.369100535705
ENSG00000109072	1	0	-0.327868112626	0.41875943443
ENSG00000131187	1	0	-0.490793173707	0.37970673401
ENSG00000164344	1	0	-0.521362939732	0.372533588062
ENSG00000174059	1	1	0.942777677362	0.719660393682
ENSG00000187045	1	0	-0.554804461359	0.36475045726
ENSG00000197461	1	0	-0.554804461359	0.36475045726
ENSG00000135622	0	0	-0.554804461359	0.36475045726
ENSG00000156599	0	1	0.278207284246	0.569106661103
ENSG00000122194	1	0	-0.554804461359	0.36475045726
ENSG00000154723	0	1	0.387319768947	0.595637322076
ENSG00000113889	1	0	-0.554804461359	0.36475045726
ENSG00000169519	0	0	-0.510310423749	0.375120757778
ENSG00000104941	0	0	-0.554804461359	0.36475045726
ENSG00000090539	0	1	0.124041741399	0.530970734973
ENSG00000135919	1	0	-0.554804461359	0.36475045726
ENSG00000008294	0	0	-0.554804461359	0.36475045726
ENSG00000185532	1	0	-0.554804461359	0.36475045726
ENSG00000073536	0	1	0.0741037263674	0.518517458528
