# Prediction results for GO term: GO:0030195
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.602564102564
# Tissues used:
Bladder
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 78.47599704]
# Coefficients:
4.16111647814	5.68315021078	-10.0816652774	2.44110264378	-2.66307559229	1.86277922937	-7.1138915192	-13.2723456652	7.2119186075	8.58597976834	3.43426759496
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000170619	0	0	-1.57267033097	0.17183604808
ENSG00000171560	1	1	0.712217558917	0.670890973977
ENSG00000130203	1	0	-1.7814110813	0.144128981578
ENSG00000008294	0	0	-0.285275196541	0.429160968639
ENSG00000100311	1	1	6.51813117292	0.998525750909
ENSG00000197885	0	1	5.25710344805	0.994816632285
ENSG00000073536	0	1	1.69688010536	0.845126819332
ENSG00000170632	0	0	-12.3379896848	4.38204929738e-06
ENSG00000171564	1	0	-1.57740548238	0.171163242894
ENSG00000163932	1	1	5.42016792848	0.995593103435
ENSG00000115993	0	0	-0.285275196541	0.429160968639
ENSG00000164344	1	0	-5.24784208013	0.00523134347664
ENSG00000003402	0	0	-2.03312689659	0.115768449041
ENSG00000178726	1	1	3.54728903485	0.972003748504
ENSG00000104818	0	0	-1.03117371377	0.262856618554
ENSG00000140873	1	1	0.635208831743	0.653669608927
ENSG00000091583	1	1	2.96482475981	0.950959489379
ENSG00000167768	1	1	0.00926830019345	0.502317058462
ENSG00000162746	0	0	-0.285275196541	0.429160968639
ENSG00000127586	0	0	-1.03218314026	0.262661075858
ENSG00000076864	0	0	-0.285275196541	0.429160968639
ENSG00000135919	1	1	0.707508964692	0.669850498609
ENSG00000075151	0	1	7.26844700694	0.99930329185
ENSG00000113905	1	0	-0.076133820306	0.480975733325
ENSG00000163104	0	1	4.88663756078	0.992509771555
