# Prediction results for GO term: GO:0061005
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.56
# Tissues used:
Thyroid
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
0.0	14.3693608572	4.23226029781	0.0	0.0	-0.804774205737	-0.0733973104121	0.0	-0.234698073024	-1.02691892251	0.0	0.0	-0.223775033705	0.0	0.0	-1.1764937145	0.0	0.0	0.0	0.0	0.0	-1.04719805349	0.399764576197	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.00211612961	68.51983511	0.0	0.0	0.0	-0.362087292337	-0.118738426477	-0.510056551349	0.0	-1.19373921006	-0.768925397563	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.20125074428	0.0	-0.648005116353	-0.604956887843	6.05221738055	0.0	-2.17966228268	0.0	3.03117465249	-0.651653877545	-2.33484100339	0.0	0.0	-0.465246575683	0.0	-0.186714992043	0.0	-0.736315743512	-0.456761364301	0.0	0.0	0.0	0.0	0.0	-0.438430326331	-0.780400029845	0.0	0.0	0.95566501793	0.0	-0.754638480992	0.0	-2.20386523774	-0.715579763744	0.0	-0.20157468284	0.0	-1.28833013024	0.0	-2.19035094901	0.0	-0.149813141909	0.0	0.0	1.15406249996	-0.166597880806	0.0	0.0	-0.820747616703	1.92408885681	-0.577863719678	-1.63895088888	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.03881880462	-0.132458479357	0.0	-2.18947427622	0.0	0.0	0.631536527459	0.0	0.0	0.0	-0.903333208149	-1.35162715889	0.0	0.0	0.0	-1.26537896726	-1.63851840704	-1.93785034094	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.08412830787	-2.41001875464	0.0	-0.369659284918	0.0	0.0	0.0	-1.72612333532	0.0	4.32196317847	0.0	-1.08706314526	-2.16757146948	0.0	-0.231331846609	0.0	0.0	0.0	0.0	-0.0207295174417	0.0	0.0	0.0	0.0	-0.271194190163	0.0	-1.72085369542	-0.825722622	0.0	0.0	0.0	0.0	-0.320170512251	-0.195684654778	0.0	0.0	-0.314722597423	0.0	-1.31574443931	-0.991105601111	0.0	-0.0653901788327	-1.00885401151	0.0	-0.183076238474	-1.29943667583	0.0	0.0	-0.973255784005	0.0	-0.106465537536	-2.46484179712	-1.13549151835	-0.882386457754	0.0	0.0	-2.45031655211	0.0	0.0	-1.72763291339	-0.036472008708	-0.818346105355	2.65262637893	0.0	-1.16785666895	0.0	0.0	0.0	0.0	-0.67484331955	0.0	-0.240573622963	-0.236145577125	0.0	-0.428959017783	-3.3867770505	0.0	1.25349199776	-2.13395929104	0.950055934501	-0.471156865207	-0.524821296146	-0.528014249129	-0.337732345625	-1.35630494651	-1.68674298742	1.33539737867	0.0	0.0	-1.19930771081	-1.68428635426	-2.87059751694	0.0	0.0	0.0	-1.55967150082	-2.01228819309	0.0	-1.12611149074	0.0	0.0	-1.49518143474	0.0	0.0	-0.923166016336	0.0	-0.609671924083	0.0	0.0	-0.438858431118	-0.737711608919	0.0	0.0	0.0	0.0	0.0	0.0	-1.45063113982	0.0	0.0	0.450385701592	0.0	0.0	-3.21306357212	0.0	-0.74114957939	-1.24211142406	0.0	0.0	0.0366342239302	0.0	0.0	0.0	-1.82053655211	-1.07621252508	0.0	-0.720846580183	0.0	0.0	0.0	-1.89824611528	-1.26205340132	-0.739178403557	-1.04491961401	0.0	2.23778212484	0.0	-0.196879990568	0.989487863003	-0.107282202062	3.69964782845	0.0	-1.74835299344	0.0	-1.10976152151	-0.297591594212	0.0	0.0	-0.723587518082	0.0	-0.233919605368	0.0	0.0	0.0	0.0	0.0	-2.0043214686	0.0	0.0	0.0	0.0	-2.33354378387	0.0	0.0	0.0	0.0	-0.545043953994	0.0	0.0	0.0	-0.670060040931	-0.817553299281	2.24208562067	-1.11299630401	0.0	-0.268579266374	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000115415	1	0	-32.4669594785	7.93923494732e-15
ENSG00000198914	1	1	5.30367599727	0.995051332596
ENSG00000256269	0	1	49.1588361919	1.0
ENSG00000081189	1	0	-5.43884370137	0.00432571084372
ENSG00000118197	0	0	-2.9223387292	0.0510602631556
ENSG00000174059	1	0	-2.12618594347	0.106577617099
ENSG00000178093	0	0	-7.42047068682	0.000598508772992
ENSG00000109118	0	0	-3.31773155544	0.0349678767764
ENSG00000151490	1	0	-0.677032366074	0.336923969255
ENSG00000129071	0	0	-14.4695359353	5.19948299048e-07
