# Prediction results for GO term: GO:0061005
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.42
# Tissues used:
Breast - Mammary Tissue
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 3792.69019073]
# Coefficients:
-0.664205271953	0.0	-1.60503321928	-2.15249630436	-0.807480312223	-0.301175564586	0.0	-0.539820607845	-1.28738008686	-0.969205678587	-0.253953865761	0.320710324854	0.802036653558	-0.00398675894094	-2.90890084989	42.556466236	0.0	0.0	0.0	-2.38258771814	-0.794920757448	-1.51107499721	-2.73291560581	-0.933946855515	0.0	-0.419035887676	0.0	0.0	-0.348278789588	0.0	-0.393845934722	-0.26779262162	-2.9019717664	0.0	0.0	-0.87403734132	-1.07276282946	-0.434147236467	0.0	-2.25952795289	-0.0924868883242	0.0	0.0	0.0	-1.03259004485	0.0	-1.6616950378	0.0	0.0	-0.191216514387	4.70482338954	-2.0141258453	-1.89150500188	0.95168151927	3.31562160076	-1.0692371841	0.0	0.0	0.0	0.0	0.353310040525	11.524712169	0.301839429671	0.0	0.0	0.0	0.0	-0.93898421378	0.833664839105	0.0	-1.14683274653	0.0	0.0	-1.30409727125	0.0	0.0	0.0	0.0	-1.38080420184	24.288573268	-4.11932485178	0.0	-0.696096396093	0.0	0.0	0.0	0.0	-2.40489072507	0.0	0.0	-0.26435546525	0.0	0.0	-2.03873830731	-0.962146618255	0.0	-3.1970028218	2.72115752367	0.0	0.273171554831	0.0	-1.73166220528	-0.228375397734	-0.0940547468027	-0.514533652745	0.0	1.0862012801	0.0	7.78016516543	-2.28613834514	-0.287932911795	0.0	-3.91338298889	0.468204592403	0.0	-2.60524249081	0.0	0.0	2.63461803407	0.0	-1.07738386968	1.43307926279	0.0	0.0	-0.772643908031	0.0	1.1786304132	-0.428933403649	-0.139337148148	-1.30035234507	0.0	-2.45571543277	-0.400997267652	-36.1122254887	-0.779560824729	-2.2777280916	-0.140784713932	0.0	0.0	0.0	0.0	0.0	0.0	-0.326959324791	0.0	-0.577515539095	0.0	-0.980963808991	0.0	-0.733650060909	-0.00408710976542	-1.14701590541	-3.11642889185	2.25292897463	0.0	-1.52797498803	0.0	0.0	0.0	-1.0416590045	1.69900939117	0.887474484332	0.0	0.0	-2.18291105763	-1.97833809873	0.0	-0.000525104549984	-3.64421020014	4.00490649717	-1.71719103317	-1.40578098705	0.0	-2.39582611909	2.51463659894	0.0	-2.34243043727	0.0	4.83590062571	-0.270772135967	5.00719512265	-0.847019395069	-0.00167371687502	0.0	0.78160912263	0.0	-0.443558143858	0.0	-0.115598483502	0.267141596888	0.0	-0.470477799241	-1.99567855105	-0.595783782046	0.16567927956	2.4243802363	0.0	5.75274146607	0.0	1.06370901683	0.0	-0.846689869476	0.0	-2.52819070063	0.0	0.0	2.44103123554	0.0	7.97581973376	-1.77541575322	-1.03584535442	-0.295820867611	-0.580415776452	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000068305	0	1	14.8158549385	0.999999632247
ENSG00000211460	0	0	-27.8096806136	8.3639064387e-13
ENSG00000115415	1	0	-8.28521050833	0.000252155979388
ENSG00000178093	0	0	-3.84621112341	0.020913786406
ENSG00000174059	1	1	20.944210268	0.999999999198
ENSG00000163884	1	0	-12.9549358695	2.36451357423e-06
ENSG00000007062	1	0	-3.82427003789	0.0213678152358
ENSG00000170577	1	0	-19.2297096461	4.45290274771e-09
ENSG00000109118	0	1	6.28994608426	0.998148574185
ENSG00000256269	0	0	-6.19921979934	0.00202689795787
