# Prediction results for GO term: GO:0002285
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.496913580247
# Tissues used:
Whole Blood
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1.62377674]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0441216489822	-2.15447536079	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.53007318719	0.0	0.531023657206	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.273329344419	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.555667350374	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.92737476877	0.0	0.0	0.0	0.0	0.66453528524	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.22623606631	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.192077628841	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.57597507948	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.351020367495	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1368674219	0.0	0.0	0.0	0.543410893425	0.0	0.0	0.0	1.41451668214	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.18775380896	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.13918929434	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.556651839774	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.16118836384	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.191786830975	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000104972	1	1	0.453467639363	0.611463379263
ENSG00000171806	0	0	-0.623350681814	0.34901977525
ENSG00000196950	0	0	-0.221679734893	0.444805909929
ENSG00000124333	1	0	-1.94037782163	0.125606354723
ENSG00000256797	1	0	-0.260572744676	0.435222920085
ENSG00000124678	0	0	-0.282461520349	0.429850405148
ENSG00000168028	0	1	0.0829345110914	0.520721751887
ENSG00000178104	0	0	-0.0635712115967	0.484112547236
ENSG00000120337	1	0	-0.262898730423	0.434651270036
ENSG00000197919	1	0	-0.282461520349	0.429850405148
ENSG00000233436	0	0	-0.365177794139	0.409706748378
ENSG00000173898	0	0	-0.282461520349	0.429850405148
ENSG00000080815	0	0	-0.343842620856	0.414876361539
ENSG00000163961	1	1	0.881303215669	0.70709220659
ENSG00000107371	1	0	-0.346576773898	0.414212789898
ENSG00000182853	0	1	0.513658219024	0.625663654087
ENSG00000117528	0	0	-0.106760736465	0.473335137926
ENSG00000135930	0	1	0.859060706423	0.702464371648
ENSG00000213221	0	0	-0.300328066638	0.425477286531
ENSG00000106003	1	0	-1.42225076818	0.194308976626
ENSG00000158869	1	1	1.84266042574	0.863263047571
ENSG00000090339	1	1	1.96244368635	0.876797172098
ENSG00000198301	0	0	-0.282461520349	0.429850405148
ENSG00000171522	1	1	2.24335106685	0.904075466695
ENSG00000158481	1	0	-0.702944085447	0.33115980971
ENSG00000069667	1	0	-0.282461520349	0.429850405148
ENSG00000120242	1	0	-0.282461520349	0.429850405148
ENSG00000188379	1	0	-0.282461520349	0.429850405148
ENSG00000215021	0	1	1.03825046414	0.738512290922
ENSG00000120899	1	1	1.08172091747	0.746819512824
ENSG00000185813	0	1	0.0832882471162	0.520810033354
ENSG00000228083	1	0	-0.329885294627	0.418268533004
ENSG00000164251	1	0	-1.17053131605	0.236758959828
ENSG00000151062	0	0	-0.282461520349	0.429850405148
ENSG00000087995	0	0	-0.676389456997	0.337067614189
ENSG00000054219	0	0	-0.282461520349	0.429850405148
