# Prediction results for GO term: GO:0002285
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.567901234568
# Tissues used:
Colon - Transverse
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 3792.69019073]
# Coefficients:
-13.4107877295	-13.9729657519	-26.4947999267	-6.0346335417	5.29877689177	0.0	-10.7271555515	-1.52576130659	1.58344064892	0.0	-12.0972234791	23.7512916147	8.18585454292	-16.6335502752	-5.51339886401	-29.7620638937	-16.1696853846	-2.60597194181	-11.7421971518	-11.2954923583	8.43751695846	-8.63142941899	0.0	-6.50698653568	-21.2228415231	-3.25666084169	-16.9212054275	1.35587335503	20.2255976273	0.0	-4.8087356507	-8.10856167994	6.0860940732	-2.72407269609	-14.734430563	0.502213768173	-7.41072528135	0.0	-3.73228780488	0.0	0.0	-2.39928102322	-0.520357381012	-5.95454452752	0.0	-2.49876089626	-0.843266894012	-9.43035100268	1.5326373154	14.8396089292	10.1616618616	11.1441494147	10.2849718269	0.0	-21.5742553304	10.0473996397	-2.71271349654	0.990783341063	-6.08031186615	-10.1374174012	8.40470951635	5.11031790243	0.163181319784	2.31868608653	13.9628934879	-13.4182845548	0.0	0.0	2.04776056714	-9.16306026324	0.0	5.6953237906	0.0	7.10056975382	0.0	8.15332590807	-12.2980995672	0.0	9.45779716242	-0.423158940269	-5.0924311499	-9.91848764523	-16.6804604761	-1.22302905011	-16.6859667687	-14.5533813788	-6.39768346068	8.04499346881	11.1142002485	-1.13826593215	0.0	10.7361370491	-23.6627029796	-1.51800525658	-2.35538901143	-12.6557710618	-7.84501016854	7.45174863098	6.41552954529	-4.99166218226	-10.5788958307	-19.1146065176	0.0	0.0	-15.7233240239	-3.06440930514	8.89240101608	-4.38430336581	0.0	-1.7085657665	4.78555465685	7.65493777011	-3.97850544265	0.0	0.0	0.0	43.3066167603	17.1182015783	36.094642568	28.5657479054	35.9413701905	-4.17195030594	-16.5153277147	-3.20961068648	-13.0773450811	-8.036055842	-3.76859814493	32.2591700698	-8.31115637979	0.0	3.34757105785	-5.44616109591	5.92419217651	0.0	-7.0622001859	-9.21974258081	9.17732873226	23.6756231268	-4.51558087661	-17.3920637738	-18.2128763764	0.0	26.7768587591	-2.27699016537	1.74778200601	0.0	-1.55128008856	29.7348412632	0.0	-10.597631819	19.9630023814	4.4954887047	2.9216551658	-5.83502139873	-2.27795822524	3.74792428833	-10.4213453175	0.0	0.0	36.0707304085	-7.22522840125	9.65131041966	5.29411586767	0.0	6.23241617129	-0.000207517661697	-8.99618725567	0.0	20.3227226232	10.1353474303	-10.1323898751	0.0	-6.11792695333	-1.36178961892	1.68496865789	-4.14133752392	0.0	-5.61368551506	24.96437075	-1.34767935027	0.0	0.0	14.1268694747	-2.1107853614	0.0	7.36184440826	1.20181118939	-1.43315317031	-19.1701290332	-1.27000353498	39.2637636356	19.1755465719	-7.74645926628	5.37262044918	3.90529961958	-0.420579556743
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000171855	1	1	3.42799156216	0.968567980283
ENSG00000196950	0	0	-13.7493869881	1.06835758451e-06
ENSG00000171806	0	0	-182.636780891	4.80677580285e-80
ENSG00000163961	1	1	7.0860343055	0.99916399057
ENSG00000171522	1	0	-27.7826239465	8.59329512344e-13
ENSG00000139154	0	1	20.1958496045	0.999999998305
ENSG00000134460	0	1	1.0609014466	0.742862775229
ENSG00000117528	0	1	19.4814650366	0.999999996538
ENSG00000215021	0	1	43.6030808507	1.0
ENSG00000204873	0	1	1.08747851517	0.747906612268
ENSG00000151062	0	0	-1.32697975638	0.209659387766
ENSG00000174326	0	0	-13.5892580436	1.25389067881e-06
ENSG00000134363	0	0	-1.32697975638	0.209659387766
ENSG00000156127	1	0	-53.8167387935	4.24313947884e-24
ENSG00000106003	1	1	49.7316996508	1.0
ENSG00000143365	1	0	-9.35617773798	8.64223561344e-05
ENSG00000136167	1	1	51.4092723149	1.0
ENSG00000150938	0	0	-12.8210170191	2.70334754235e-06
ENSG00000189403	1	0	-2.68973745332	0.0635816483167
ENSG00000172888	0	0	-3.25557917376	0.0371269242873
ENSG00000233816	1	1	1.42098837383	0.805493315484
ENSG00000198301	0	0	-3.36518590893	0.0334013866605
ENSG00000137080	1	1	2.97856429088	0.951596284235
ENSG00000135272	0	0	-9.37089941732	8.51595007505e-05
ENSG00000120235	1	0	-0.0221827979194	0.494454527918
ENSG00000116062	1	1	1.08505599777	0.747449590993
ENSG00000213024	0	1	26.5718021275	0.999999999997
ENSG00000184995	1	1	5.4652732676	0.995786642849
ENSG00000070010	0	0	-22.5393244493	1.62665617356e-10
ENSG00000256797	1	0	-1.5915013198	0.16917277659
ENSG00000234829	1	1	0.980724100293	0.727251870037
ENSG00000120242	1	1	1.88108075037	0.86773521436
ENSG00000102245	1	0	-20.2760497993	1.5639521329e-09
ENSG00000108839	0	1	7.38086655947	0.99937732723
ENSG00000147885	1	1	2.76443111576	0.940723209649
ENSG00000173421	0	0	-5.1877728881	0.00555341745481
