# Prediction results for GO term: GO:0002285
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.680555555556
# Tissues used:
Brain - Frontal Cortex (BA9)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 78.47599704]
# Coefficients:
33.7542449	0.0	0.0	9.53234159373	13.6925983786	0.0	0.0	0.0	0.0	0.0	0.0	20.3266404447	0.0	-26.2182339592	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.48197932814	0.0	-15.3695642202	-6.2285529238	-1.58209812811	0.0	0.0	0.0	0.0	0.0	0.0	6.32121035816	0.0	0.0	0.0	0.0	0.0	0.0	-10.992058193	0.0	0.0	0.0	0.0	0.0	-12.2502997076	0.786278732458	0.0	-9.11517228776	0.0	0.0	-23.1944133039	0.0	5.42345097213	0.0	0.0	-8.64372780871	0.0	0.0	0.0	-1.94764777414	-28.3507923232	0.0	17.0146930851	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-5.23846635272	0.0	-2.75407635892	0.0	0.0	0.0	0.0	15.2027889482	0.0	0.0	0.0	-3.37501524926	0.0	0.0	0.0	0.0	0.0	0.0	39.6209325432	0.0	0.0	0.0	-24.2449903471	27.0415485445	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.54875950155	-2.86377682779	0.0	0.0	-1.67923272526
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000158793	0	0	-10.3688237692	3.13952118707e-05
ENSG00000138069	0	1	15.969557664	0.999999883986
ENSG00000233816	1	1	3.41457268248	0.968156876558
ENSG00000163660	0	0	-22.8941509346	1.14076603263e-10
ENSG00000171522	1	1	50.601460354	1.0
ENSG00000090621	0	0	-64.0940809013	1.45980330285e-28
ENSG00000141968	0	0	-49.9821151771	1.96355551631e-22
ENSG00000114861	1	0	-0.410582144011	0.398772542156
ENSG00000080815	0	1	1.57816448906	0.828944407768
ENSG00000120337	1	1	4.99111691537	0.993247834293
ENSG00000163961	1	1	20.854789245	0.999999999123
ENSG00000189403	1	0	-0.410582144011	0.398772542156
ENSG00000106003	1	1	10.0572681727	0.999957128833
ENSG00000198178	0	0	-0.410582144011	0.398772542156
ENSG00000090339	1	1	117.502820306	1.0
ENSG00000165376	0	1	1.06492480488	0.743630556509
ENSG00000187559	0	0	-3.190126789	0.0395389643771
ENSG00000122223	1	0	-0.410582144011	0.398772542156
ENSG00000147896	1	0	-0.59385110822	0.355751719937
ENSG00000134250	1	0	-10.9825963325	1.69946269227e-05
ENSG00000211934	0	0	-0.584433030167	0.35791319264
ENSG00000172888	0	1	11.7499270614	0.999992110162
ENSG00000108839	0	0	-1.82304489735	0.139068910402
ENSG00000164251	1	1	4.85088568594	0.992239253136
ENSG00000182853	0	1	26.369791906	0.999999999996
ENSG00000134363	0	0	-0.410582144011	0.398772542156
ENSG00000018280	1	1	47.8100860566	1.0
ENSG00000102879	1	0	-14.7514875964	3.92202327553e-07
ENSG00000065559	0	0	-4.24542285643	0.0141272343546
ENSG00000104972	1	1	12.0236035571	0.999993999151
ENSG00000128829	1	1	15.5573076093	0.999999824795
ENSG00000077942	0	1	5.23882023165	0.994721496848
ENSG00000234829	1	0	-0.687441023253	0.334602571926
ENSG00000173421	0	0	-0.514177632747	0.374214702671
ENSG00000134042	0	1	17.425512441	0.999999972948
ENSG00000005844	1	1	28.650911596	1.0
