# Prediction results for GO term: GO:0003007
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.452380952381
# Tissues used:
Spleen
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 29.76351442]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	-3.24633033905	0.0	0.0	0.0	0.0	12.4424293003	0.0	-1.85376352373	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.96720108482	0.0	-2.49039328974	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.945893710997	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.5668216641	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.57331890793	0.0	4.92125175291	0.0	0.0	0.893919214834	-4.10495368955	0.0	0.0	0.0	0.0	-9.6031465893	-8.81209704308	-2.65298555177	0.0	-1.87993291032	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.3228823614	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000164190	1	1	4.02273904176	0.982411051735
ENSG00000180176	1	0	-1.07239404781	0.254948069142
ENSG00000069702	1	1	4.66157571214	0.990636937795
ENSG00000171105	1	0	-1.07239404781	0.254948069142
ENSG00000164458	1	0	-1.07239404781	0.254948069142
ENSG00000197632	0	0	-1.07239404781	0.254948069142
ENSG00000174871	0	1	2.22978695462	0.902892681333
ENSG00000102103	0	1	7.7611674542	0.999574222361
ENSG00000243709	1	1	2.8173367501	0.943605511167
ENSG00000164291	0	1	4.05029849521	0.982880989874
ENSG00000121988	0	1	0.250066464711	0.562192860049
ENSG00000130529	0	0	-1.07239404781	0.254948069142
ENSG00000088832	1	1	0.993878284829	0.729853275268
