# Prediction results for GO term: GO:0003007
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.630952380952
# Tissues used:
Brain - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 3792.69019073]
# Coefficients:
0.0	-4.39622681892	3.26125448541	-0.000109809054746	1.98914145717	0.0	0.759151281174	-0.286524069755	-2.18295211699	-1.22989677052	0.0	-1.01036539733	0.0	9.10216117988	6.58498218637	0.771489663561	1.45665185867	1.05762673513	5.20620137859	-3.64927103352	-4.10363167251	5.07954268017	2.27541387257	4.22323892044	0.0	0.175951294041	4.74740237616	-1.9925405806	2.33855422862	0.263597449948	4.01384953063	0.0	2.0959881942	0.758765816835	-7.99566563252	9.52526831948	-2.31648957946	-6.01198272696	2.03452989105	0.0	5.915231102	-5.62918589311	2.85867744515	0.0	0.0	0.0	-9.03822195789	0.18583532701	-2.95094168959	0.0	-2.43249188696	0.000209916211587	0.0	1.7751630729	0.0	1.27787235352	0.809506384337	2.26590216592	-1.02186444969	-4.61190284877	0.0	2.05995424795	3.37836585252	0.0	2.17676165298	0.61666949238	1.69102625145	3.02589526703	0.0	0.0	1.31717639817	-0.462314067467	0.129858018186	0.842924152228	-1.48495797093	-1.06670433082	1.81439489356	0.0	1.17941913652	10.0346201966	5.80017169533	0.00405796262317	0.0	-1.04975031548	-3.52443433039	-0.0323469698933	0.0	-0.979808437509	-40.1997053155	-0.288357907485	0.0	-2.67016158583	-2.21055691067	6.79096084127	0.0	-2.02275807942	-2.10779275389	0.0	16.0084944892	-5.58617614687	-4.26292070722	0.0	0.438499296626	0.000301772186001	0.0	-0.4871011877	-2.87246980757	-6.70221937655	2.9338301543	-8.78654293964	3.02952094716	0.0	-1.15202704863	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000069248	0	0	-19.2334157645	4.43643030635e-09
ENSG00000164190	1	0	-2.79797228319	0.0574338482992
ENSG00000108312	0	1	88.2952851064	1.0
ENSG00000243709	1	0	-14.0273858115	8.09064964798e-07
ENSG00000164458	1	0	-0.0293249673047	0.492669283506
ENSG00000160999	0	0	-4.76241046799	0.00847258897112
ENSG00000137871	0	0	-0.638957686605	0.345482193751
ENSG00000197632	0	0	-0.00074072364648	0.499814819097
ENSG00000183072	1	1	1.10041996943	0.750338786946
ENSG00000103852	0	0	-0.0293249673047	0.492669283506
ENSG00000169398	1	1	12.174099113	0.999994837576
ENSG00000009954	1	1	1.36230009685	0.796133269423
ENSG00000110321	0	0	-3.74073981487	0.0231861764791
