# Prediction results for GO term: GO:0003007
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.297619047619
# Tissues used:
Brain - Cerebellum
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 78.47599704]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	1.12077527435	0.0	0.0	7.52683255966	0.0	0.0	0.0	0.0	0.0	-8.55333530849	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-5.92145770123	0.0	-0.00638699814197	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-9.16389228087	5.41794553499	5.56184934764	0.0	0.0	2.90597653543	0.0	-0.459004234406	0.0	0.0	0.0	0.0	0.0	-1.10314825284	0.0	0.0	-9.38345040247	0.0	0.0	0.0	0.0	0.0	-2.64581898573	0.0	0.0	0.0	0.0	0.0	7.62644810378	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.85846511035	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.227535247625
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000197632	0	1	1.18523264928	0.765887343328
ENSG00000184058	1	1	1.18523264928	0.765887343328
ENSG00000130529	0	1	1.18523264928	0.765887343328
ENSG00000174871	0	0	-0.829780303834	0.303691525779
ENSG00000069248	0	0	-4.61321918644	0.00982239652636
ENSG00000137871	0	1	1.18523264928	0.765887343328
ENSG00000164190	1	0	-5.26973024336	0.00511866277211
ENSG00000135720	0	1	1.18523264928	0.765887343328
ENSG00000103852	0	1	1.18523264928	0.765887343328
ENSG00000171316	1	0	-7.45723716227	0.000576915791218
ENSG00000092969	1	1	4.83266599027	0.992097686329
ENSG00000009954	1	0	-3.79804993484	0.0219230461048
ENSG00000088832	1	0	-4.75832470162	0.0085069817164
