# Prediction results for GO term: GO:0050672
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.5
# Tissues used:
Brain - Anterior cingulate cortex (BA24)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 3792.69019073]
# Coefficients:
0.0	0.0	0.0	-18.0346712303	-3.12919855181	-1.53195262399	-2.91973659718	0.446824155835	0.0	0.0	0.0	0.0	7.28103796157	4.50650597031	1.52294983697	1.62924569889	-12.9137164313	0.0	-3.90087557729	-10.1662432977	-2.50085400669	-10.3246616604	3.87959965627	4.33615629513	-0.435693377938	0.0	4.8659890279	0.0	0.0	-3.94461386814	0.0	0.0	-6.25331383638	-3.63842789554	1.65105199989	0.0	-14.0553857	4.17768543596	-2.99896419819	8.08502181199	-4.56049516043	6.0777068579	0.0	3.86890519722	0.0	0.0	3.38246656792	19.7220040986	2.72184149227	-11.9425521972	-3.72224049916	0.0	1.75525507234	0.0	4.09166173111	2.80903731738	0.0	-12.5287380643	3.73793012516	0.0	0.0	-2.81239886031	-8.89943119223	1.44255860115	2.76851992174	-9.18410284062	-20.323957926	2.31792889001	0.0	0.0	-0.515396332147	0.0	-2.25193987578	-7.55165689121	-0.992812567285	-2.11296803679	-1.76264689849	0.0	0.0	47.9673191939	19.5655066783	-4.95860230835	8.49077957121	15.7185088067
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000077684	0	1	6.51591221831	0.998522480824
ENSG00000176887	1	0	-16.2023244856	9.19220797993e-08
ENSG00000204632	1	0	-0.376356636668	0.40700593167
ENSG00000171402	0	0	-0.908057220816	0.287397554415
ENSG00000130167	0	0	-0.908057220816	0.287397554415
ENSG00000108946	1	1	31.0559805366	1.0
ENSG00000163563	1	0	-3.6817910105	0.0245594858317
ENSG00000120675	0	0	-12.8110721706	2.73036597495e-06
ENSG00000187838	0	1	7.05050081312	0.999133776338
ENSG00000174842	1	0	-16.6869656809	5.66164794646e-08
ENSG00000113575	0	0	-20.2286835031	1.63981319877e-09
ENSG00000163501	1	1	3.49706900715	0.970604258489
ENSG00000136634	1	0	-5.4113721397	0.00444565658571
ENSG00000163599	1	0	-1.51370864477	0.180389822414
ENSG00000228927	0	0	-0.908057220816	0.287397554415
ENSG00000103061	0	0	-2.59287142175	0.0695986150225
ENSG00000240505	1	1	0.196313083317	0.548921257664
ENSG00000121210	1	1	22.0800271842	0.999999999743
ENSG00000164113	0	0	-0.908057220816	0.287397554415
ENSG00000198015	0	1	15.6465966641	0.999999839761
