# Prediction results for GO term: GO:0001570
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.5
# Tissues used:
Kidney - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.0001]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000128052	1	0	0.0	0.5
ENSG00000188064	1	0	0.0	0.5
ENSG00000058404	0	0	0.0	0.5
ENSG00000203883	1	0	0.0	0.5
ENSG00000105538	1	0	0.0	0.5
ENSG00000064309	0	0	0.0	0.5
ENSG00000139620	0	0	0.0	0.5
ENSG00000059377	0	0	0.0	0.5
ENSG00000164690	1	0	0.0	0.5
ENSG00000184216	0	0	0.0	0.5
ENSG00000148926	1	0	0.0	0.5
ENSG00000229474	0	0	0.0	0.5
ENSG00000147121	0	0	0.0	0.5
ENSG00000198815	0	0	0.0	0.5
ENSG00000172889	1	0	0.0	0.5
ENSG00000131477	1	0	0.0	0.5
