# Prediction results for GO term: GO:0001570
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.8203125
# Tissues used:
Brain - Frontal Cortex (BA9)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.273651180202	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.247487933378	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000105538	1	1	0.493739663454	0.620987004943
ENSG00000058404	0	0	-0.431803610403	0.3936957284
ENSG00000135547	1	1	0.49382377572	0.621006801585
ENSG00000147133	0	0	-0.431803610403	0.3936957284
ENSG00000164252	1	1	0.924506437155	0.715959432823
ENSG00000148926	1	0	-0.39923766327	0.401495513251
ENSG00000229474	0	0	-0.431803610403	0.3936957284
ENSG00000183072	1	0	-0.431803610403	0.3936957284
ENSG00000177873	0	0	-0.307979678631	0.423607952842
ENSG00000044090	1	1	0.41485218783	0.60225076979
ENSG00000198815	0	1	0.00105007374098	0.500262518411
ENSG00000185842	0	0	-0.431803610403	0.3936957284
ENSG00000136280	1	1	0.73515362024	0.675935178659
ENSG00000170961	1	0	-0.374739120421	0.407396381264
ENSG00000069849	0	1	0.343975823496	0.585155973563
ENSG00000100012	0	0	-0.431803610403	0.3936957284
