# Prediction results for GO term: GO:0043535
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.668888888889
# Tissues used:
Brain - Cerebellar Hemisphere
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.27243030383	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000178821	0	0	-0.187679395034	0.45321739151
ENSG00000091879	1	0	-0.0777733917944	0.480566446709
ENSG00000185043	1	1	0.304572757927	0.575559983153
ENSG00000128917	1	1	0.175286637838	0.543709799952
ENSG00000139410	0	0	-0.187679395034	0.45321739151
ENSG00000159714	0	1	0.0733883179638	0.518338849379
ENSG00000047365	0	1	0.0832941243995	0.520811500129
ENSG00000152240	0	0	-0.187679395034	0.45321739151
ENSG00000034239	0	0	-0.187679395034	0.45321739151
ENSG00000044524	0	0	-0.187679395034	0.45321739151
ENSG00000073756	1	0	-0.147375534206	0.463222657969
ENSG00000142655	0	1	0.344898013191	0.585379816097
ENSG00000156531	0	0	-0.183477713245	0.454258819281
ENSG00000142669	1	1	0.128519997724	0.532085847047
ENSG00000102359	1	0	-0.187679395034	0.45321739151
ENSG00000164815	0	1	0.282531169078	0.570166664211
ENSG00000126561	1	0	-0.187679395034	0.45321739151
ENSG00000173269	1	1	0.124402039033	0.531060462787
ENSG00000138613	0	0	-0.187679395034	0.45321739151
ENSG00000145861	0	0	-0.104952668966	0.473785890847
ENSG00000071246	1	1	0.318668896595	0.57899981784
ENSG00000119185	1	1	0.0102144669989	0.502553594547
ENSG00000139567	1	0	-0.187679395034	0.45321739151
ENSG00000120068	0	0	-0.187679395034	0.45321739151
ENSG00000137764	1	1	0.155137851165	0.538706861649
ENSG00000138336	0	0	-0.170215723923	0.457548516517
ENSG00000067560	1	1	0.768500374353	0.683196405352
ENSG00000100311	1	1	0.171759531388	0.542834628024
ENSG00000114209	1	0	-0.0166217350786	0.4958446619
ENSG00000173914	0	1	0.346805219924	0.585842639286
