# Prediction results for GO term: GO:0043535
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.691111111111
# Tissues used:
Stomach
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0925655269196	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.338413535034	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00225631984413	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0622407931084	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0535007359585	0.0	0.0	0.0	0.0	0.083149543164	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000157181	0	1	0.269079483294	0.566866905514
ENSG00000101280	1	0	-0.50165941051	0.377150780487
ENSG00000102760	1	1	0.820093991302	0.694256291488
ENSG00000112715	1	0	-0.51962841195	0.372939127505
ENSG00000102359	1	1	0.206651993944	0.551479924369
ENSG00000164815	0	1	0.387973153925	0.595794682298
ENSG00000254806	0	0	-0.562084946491	0.363065180712
ENSG00000108840	1	0	-0.464340837252	0.385956563153
ENSG00000176692	1	0	-0.444960751808	0.390559558296
ENSG00000185926	0	0	-0.562084946491	0.363065180712
ENSG00000126561	1	0	-0.470524440087	0.384492123187
ENSG00000105287	1	1	0.305657373204	0.575824922828
ENSG00000137764	1	1	0.447658530201	0.610082384523
ENSG00000184226	0	0	-0.502605527144	0.376928555901
ENSG00000196611	0	0	-0.294053167401	0.427011875415
ENSG00000138613	0	0	-0.562084946491	0.363065180712
ENSG00000110274	0	0	-0.538136273172	0.368621239032
ENSG00000180772	1	0	-0.407170971229	0.399590662778
ENSG00000182253	0	1	1.14976657791	0.759468278868
ENSG00000130203	1	1	0.657514504957	0.658701835657
ENSG00000169439	0	0	-0.53936010533	0.368336450624
ENSG00000105329	1	1	0.760881564972	0.681545100479
ENSG00000109854	0	0	-0.158980196132	0.460338451952
ENSG00000187054	0	0	-0.562084946491	0.363065180712
ENSG00000178882	0	0	-0.562084946491	0.363065180712
ENSG00000105287	0	0	-0.532003220618	0.370049789941
ENSG00000154229	1	0	-0.562084946491	0.363065180712
ENSG00000154188	1	0	-0.201368807016	0.449827223428
ENSG00000129219	0	1	0.189692668905	0.547281473527
ENSG00000091879	1	0	-0.477293391138	0.382891454862
