# Prediction results for GO term: GO:0043535
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.686666666667
# Tissues used:
Brain - Nucleus accumbens (basal ganglia)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0341785026742	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.293402707375	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000129219	0	1	0.219464161452	0.554646879514
ENSG00000178821	0	0	-0.248989917666	0.438072130397
ENSG00000128917	1	1	0.251992747915	0.562666923139
ENSG00000110274	0	0	-0.248989917666	0.438072130397
ENSG00000215021	0	0	-0.222606344147	0.444577092145
ENSG00000156531	0	0	-0.248989917666	0.438072130397
ENSG00000169439	0	0	-0.248989917666	0.438072130397
ENSG00000138613	0	0	-0.248989917666	0.438072130397
ENSG00000184304	1	1	0.110851486677	0.527684528396
ENSG00000189403	1	0	-0.248989917666	0.438072130397
ENSG00000154188	1	0	-0.248989917666	0.438072130397
ENSG00000108846	0	0	-0.248989917666	0.438072130397
ENSG00000047365	0	1	0.277760025669	0.568996979057
ENSG00000173914	0	0	-0.082592650683	0.479363567027
ENSG00000105287	1	0	-0.120857557021	0.469822334435
ENSG00000126016	1	1	0.270839776008	0.567299057124
ENSG00000091879	1	0	-0.111034861233	0.472269768741
ENSG00000148400	1	1	0.205047607722	0.551083047035
ENSG00000182253	0	1	0.24245440445	0.560318409723
ENSG00000108840	1	0	-0.197310947932	0.450831676443
ENSG00000180772	1	0	-0.248989917666	0.438072130397
ENSG00000184226	0	1	0.138295355716	0.534518840315
ENSG00000185043	1	1	0.430880272704	0.606083849823
ENSG00000204435	1	0	-0.150744068768	0.46238518506
ENSG00000124181	1	1	0.387760500123	0.595743469247
ENSG00000138336	0	0	-0.215358030487	0.44636761738
ENSG00000116857	0	0	-0.248989917666	0.438072130397
ENSG00000137801	1	1	0.208129030294	0.551845241196
ENSG00000102760	1	1	0.669025523347	0.661284923249
ENSG00000159714	0	1	0.0179846367946	0.504496038013
