# Prediction results for GO term: GO:0043535
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.706666666667
# Tissues used:
Kidney - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.601805517418	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0955812006589	0.132784107117	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000185926	0	0	-0.74118300996	0.322745506241
ENSG00000113905	1	1	0.815583683862	0.693298075443
ENSG00000182253	0	0	-0.247967097297	0.438323928838
ENSG00000137478	0	1	0.392894829917	0.596979376
ENSG00000185043	1	1	1.25762373147	0.778616775174
ENSG00000091879	1	0	-0.740099661971	0.322982350817
ENSG00000128917	1	1	0.757067674264	0.680716755853
ENSG00000061273	1	1	0.497836784839	0.621950833103
ENSG00000129219	0	1	0.256355915423	0.563740285044
ENSG00000133121	1	0	-0.74118300996	0.322745506241
ENSG00000073756	1	1	0.436916237191	0.607523986991
ENSG00000178821	0	0	-0.74118300996	0.322745506241
ENSG00000139410	0	0	-0.174163516757	0.456568848193
ENSG00000173914	0	0	-0.314306467446	0.422063928566
ENSG00000136826	1	0	-0.106466952899	0.473408375506
ENSG00000126561	1	0	-0.697179278468	0.332437914525
ENSG00000196611	0	0	-0.601073432496	0.354098147751
ENSG00000142655	0	1	0.804355550013	0.690905403752
ENSG00000196712	1	0	-0.223608413617	0.444329666595
ENSG00000073050	0	0	-0.74118300996	0.322745506241
ENSG00000124181	1	1	1.13600314401	0.756945055857
ENSG00000142627	1	1	0.844170972167	0.6993429431
ENSG00000152240	0	1	0.0386535352221	0.509662180817
ENSG00000085514	0	1	0.301473269053	0.574802630117
ENSG00000204435	1	0	-0.74118300996	0.322745506241
ENSG00000044524	0	0	-0.74118300996	0.322745506241
ENSG00000159714	0	1	0.546056598105	0.633220208625
ENSG00000067560	1	1	2.21893430125	0.901936978568
ENSG00000156531	0	0	-0.737492308858	0.323552749982
ENSG00000137764	1	1	0.57647106491	0.640254994827
