# Prediction results for GO term: GO:0043535
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.593333333333
# Tissues used:
Brain - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
-0.528871911306	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.124363581958	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.22327882312	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000185043	1	1	0.998360648285	0.730736140457
ENSG00000034239	0	0	-0.631154997697	0.347248691733
ENSG00000178821	0	0	-0.631154997697	0.347248691733
ENSG00000105287	1	1	0.184476640505	0.545988811187
ENSG00000139410	0	0	-0.631154997697	0.347248691733
ENSG00000102359	1	0	-0.478380776031	0.382634554222
ENSG00000206150	0	0	-0.646900996131	0.343688230174
ENSG00000139567	1	0	-0.660331642312	0.340665116639
ENSG00000154229	1	0	-0.631154997697	0.347248691733
ENSG00000109854	0	1	0.507983774753	0.624333705397
ENSG00000142655	0	1	0.693436236463	0.666730898217
ENSG00000215021	0	1	0.0983680176112	0.524572193672
ENSG00000138336	0	0	-0.676319676945	0.337083206931
ENSG00000184304	1	1	0.779994631866	0.685678956981
ENSG00000119185	1	0	-1.53894135537	0.176689223257
ENSG00000101280	1	0	-0.631154997697	0.347248691733
ENSG00000113905	1	0	-0.649888794357	0.343014597701
ENSG00000126016	1	1	1.4511297136	0.810172237119
ENSG00000189403	1	0	-0.631154997697	0.347248691733
ENSG00000110203	0	0	-0.631154997697	0.347248691733
ENSG00000196712	1	0	-0.0900869977249	0.477493469803
ENSG00000106211	1	1	4.56124330886	0.989658994327
ENSG00000120068	0	0	-0.484487750655	0.381192969724
ENSG00000128917	1	1	0.822639796886	0.69479640822
ENSG00000109756	0	0	-0.631154997697	0.347248691733
ENSG00000184226	0	0	-0.631154997697	0.347248691733
ENSG00000116857	0	0	-0.631154997697	0.347248691733
ENSG00000182253	0	1	1.27337908664	0.78132064305
ENSG00000148400	1	1	1.54498413865	0.82418810458
ENSG00000047365	0	1	1.07125193659	0.744834926634
