# Prediction results for GO term: GO:0043535
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.746666666667
# Tissues used:
Uterus
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0223031292753	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.893849752543	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.342390685943	0.0	0.0	0.150805615461	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0804620720401	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000101280	1	1	0.233233159852	0.558045400159
ENSG00000196712	1	0	-0.0496800291555	0.487582546571
ENSG00000061273	1	1	0.432677292893	0.606512799707
ENSG00000148400	1	1	0.791004183293	0.688046907529
ENSG00000130203	1	1	0.669738997915	0.661444714006
ENSG00000133121	1	0	-0.598393343365	0.354711357454
ENSG00000139567	1	1	0.148127039426	0.536964196698
ENSG00000142655	0	1	0.629308711471	0.652332698099
ENSG00000110203	0	0	-0.720854728457	0.327204793674
ENSG00000139410	0	0	-0.743818869092	0.32216962732
ENSG00000142627	1	1	0.713831349012	0.671247194502
ENSG00000185043	1	1	0.836554034612	0.697738959892
ENSG00000125388	0	0	-0.740465746391	0.322902306246
ENSG00000178882	0	0	-0.743818869092	0.32216962732
ENSG00000173269	1	1	1.14244592552	0.758128430791
ENSG00000108840	1	0	-0.00225938254528	0.499435154604
ENSG00000196611	0	0	-0.724594301412	0.326382089864
ENSG00000091879	1	0	-0.663949076165	0.339853065096
ENSG00000184432	0	1	0.947129641175	0.72053755947
ENSG00000067560	1	1	2.07957239663	0.888901812177
ENSG00000206150	0	0	-0.701879606804	0.331395626628
ENSG00000156531	0	0	-0.74393970845	0.322143239428
ENSG00000126561	1	0	-0.773456978385	0.315731767294
ENSG00000106211	1	1	3.26425684082	0.963182046462
ENSG00000170486	0	0	-0.743818869092	0.32216962732
ENSG00000159714	0	1	0.589218029128	0.643185705158
ENSG00000109756	0	0	-0.743818869092	0.32216962732
ENSG00000178821	0	0	-0.743818869092	0.32216962732
ENSG00000164815	0	1	0.40749613831	0.600487348099
ENSG00000182253	0	1	1.00331047198	0.731708958848
