# Prediction results for GO term: GO:0042102
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.633040935673
# Tissues used:
Brain - Anterior cingulate cortex (BA24)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 4.2813324]
# Coefficients:
-0.336924947521	-0.784101581398	0.0	0.0	0.0	0.0	1.58376095105	0.0	-0.885667734982	0.0	0.0	0.0	0.0	0.0	0.0	0.00450574150616	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.19267336018	0.0	1.66392938623	-2.74735102849	0.0	0.0	0.0	-1.81414887616	0.19337376588	-2.68761537521	0.0	0.0	0.69844289945	0.0	0.0	1.4629003555	0.0	0.0	3.60734396532	0.0	0.897144875036	0.0	0.412329167985	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.251423240151	0.0	-2.81582400776	0.00151525602176	0.0	0.0	0.0	0.0	-1.73050885644	-0.00329253804232	0.0	0.356920413049	-0.728647776276	0.0	0.0	0.0	2.66596712969	0.0	0.181313285935	-2.25807299661	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000204120	0	0	-9.36182215556	8.5935968168e-05
ENSG00000109270	0	0	-0.542658137685	0.367569448635
ENSG00000105639	1	0	-1.10595779193	0.248625248879
ENSG00000110944	1	0	-1.24976706574	0.222740463465
ENSG00000198851	1	1	0.372119572604	0.591971042443
ENSG00000097046	0	0	-1.66589839325	0.158971795944
ENSG00000113302	1	0	-0.0267835236132	0.493304519346
ENSG00000198062	0	0	-0.0233467822305	0.494163569546
ENSG00000139291	0	0	-0.0233467822305	0.494163569546
ENSG00000162692	1	1	3.00307766369	0.952712971885
ENSG00000196352	1	1	3.06631337882	0.955481619529
ENSG00000121807	1	0	-0.0233467822305	0.494163569546
ENSG00000125538	1	1	18.7629401583	0.999999992898
ENSG00000158092	1	0	-2.42946550964	0.0809532242854
ENSG00000112303	0	0	-0.0233467822305	0.494163569546
ENSG00000108797	0	0	-0.0233467822305	0.494163569546
ENSG00000130167	0	0	-0.147861266237	0.463101884109
ENSG00000168040	1	0	-0.841790885007	0.30115773703
ENSG00000117335	1	0	-0.861466341959	0.297033075865
ENSG00000172354	0	0	-8.2773026073	0.000254157400211
ENSG00000105472	0	0	-0.932174429597	0.282483778185
ENSG00000120802	0	0	-0.0233467822305	0.494163569546
ENSG00000177034	0	0	-0.581682481503	0.358545546648
ENSG00000172724	1	0	-0.900155836314	0.289018474017
ENSG00000105122	1	1	1.07685620714	0.74589858883
ENSG00000102245	1	0	-0.151753670644	0.462134222602
ENSG00000178562	1	1	0.289256554675	0.571814115473
ENSG00000198732	0	0	-0.0233467822305	0.494163569546
ENSG00000115548	0	0	-0.0233467822305	0.494163569546
ENSG00000178562	0	0	-0.367619649102	0.409116323238
ENSG00000176438	0	1	0.268885494634	0.566819275091
ENSG00000103126	0	0	-3.0914199806	0.0434625630093
ENSG00000103855	1	0	-0.0233467822305	0.494163569546
ENSG00000162105	0	0	-0.0233467822305	0.494163569546
ENSG00000108588	0	0	-0.0233467822305	0.494163569546
ENSG00000125657	1	1	4.11766083259	0.983978316427
ENSG00000167244	1	0	-0.0233467822305	0.494163569546
