# Prediction results for GO term: GO:0042102
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.766081871345
# Tissues used:
Pancreas
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 3792.69019073]
# Coefficients:
0.0	4.58781177255	-2.55203996535	0.0	0.0	0.0	-6.77641772865	0.0	0.0	0.0	0.0	0.0	5.8102721807	-4.23164472722	0.0	9.62029113753	-5.04753145817	0.0	4.62980867475	-3.55685825924	0.0	0.0	0.0	-13.9617136127	-10.1078916754	-16.7040740904	0.0	-13.8216045286	47.4399992562	0.0	-8.54121510782	-8.32738970831	-10.5605015372	-6.09875714033	0.0	0.0	0.0	2.70563755028	0.0	-12.0166900718	-15.2749335718	73.1207377529	0.0	-5.74770727719	0.0	7.44426618809	0.0	-10.430597105	0.0	3.13133935844	0.0	-3.9583875037	0.0	0.0	2.46755972352	0.0	0.0	1.04124783223	-2.87359269703	-12.4286638924	0.0	0.0	0.0	2.84359272663	0.0	-4.22281478677	-2.39360625161	-4.94542375193	0.0	-10.2299504639	4.55703250243	-1.76898436762	-8.68760251184	0.0	0.0	0.0	1.03573921156	-3.831184998	33.0525284882	0.0	-2.51734069302	0.0	-3.70990406113	-0.00171883464325	0.0	0.0	3.48790221861	0.0	0.0	-1.37677317548	-10.0423469301	0.0	-0.342592200838	0.0	0.0	0.0	5.22249194195	0.0	7.96228015495	0.300656998287	-13.3673385686	0.0	6.01014512142	-6.98567893473	-3.04021501599	-6.36061132813	2.38584372926	-2.20521868063	0.0	0.0	0.0	6.43046058338	-2.41788350562	-0.685087930407	-7.83900599241	-2.32763220623	0.0	0.0	-0.854283959647	0.0	6.28867025188	0.0	-8.54137976502	-6.52993474835	0.0	-13.778869406	0.0	-6.25768410174	-5.97395596941	-1.42970818582	-7.06123392842	0.0	-3.65446884625	74.6414602243	-13.2665826259	0.0	0.0	-13.0552832701	82.8613227779	-2.2629140638	1.57889379372	0.0	5.23537666576	-6.80645457313	-10.9434548687	12.8519057273	-4.90047360302	0.0	7.95420064648	18.9451512581	0.0	0.0	0.0	0.0	0.0	-7.46287353351	0.0	-11.249380297	-4.79582274182	1.29400319156	0.0	-5.5025783516	0.0	-10.6414153563	-9.54958048053	-1.10055680162	0.0	-21.4398886559	1.4684758111	4.22346806778	-3.7393570822
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000204310	0	1	38.5502032261	1.0
ENSG00000180053	0	0	-0.430693106135	0.393960836374
ENSG00000113520	1	0	-0.430693106135	0.393960836374
ENSG00000092850	0	0	-58.3124104625	4.73414885966e-26
ENSG00000081237	0	1	19.4620577577	0.99999999647
ENSG00000168264	0	0	-27.0050606431	1.87004121895e-12
ENSG00000121807	1	1	1.35963929181	0.79570106693
ENSG00000167965	0	0	-2.74291057413	0.0604882852342
ENSG00000113302	1	0	-0.904826002526	0.288059762906
ENSG00000168071	1	1	55.4246780632	1.0
ENSG00000123338	1	1	74.5294857779	1.0
ENSG00000103490	1	1	158.102005167	1.0
ENSG00000247746	0	1	26.2095888657	0.999999999996
ENSG00000164690	1	1	21.0995776695	0.999999999314
ENSG00000078668	0	1	22.9511287865	0.999999999892
ENSG00000101782	0	0	-39.1647392396	9.79422018129e-18
ENSG00000125657	1	1	4.65804695587	0.990604150454
ENSG00000160223	1	1	41.8157305666	1.0
ENSG00000073146	0	0	-0.430693106135	0.393960836374
ENSG00000013725	1	1	105.824492416	1.0
ENSG00000108588	0	0	-0.430693106135	0.393960836374
ENSG00000114455	1	0	-0.430693106135	0.393960836374
ENSG00000062282	0	0	-7.55983830982	0.000520688213648
ENSG00000131864	0	0	-0.430693106135	0.393960836374
ENSG00000172724	1	1	122.624475496	1.0
ENSG00000162594	1	0	-0.430693106135	0.393960836374
ENSG00000103855	1	1	0.0751023956067	0.518766778766
ENSG00000187134	0	0	-19.215675208	4.51583732827e-09
ENSG00000178562	0	1	13.3585517882	0.999998420739
ENSG00000204472	1	1	225.657585849	1.0
ENSG00000158473	1	1	16.2243110297	0.999999910077
ENSG00000206503	1	1	203.941418376	1.0
ENSG00000109270	0	0	-35.1140066581	5.62575313491e-16
ENSG00000130167	0	0	-0.430693106135	0.393960836374
ENSG00000017427	1	1	43.7492970847	1.0
ENSG00000115568	0	1	4.37407338312	0.987556967833
ENSG00000198062	0	0	-0.430693106135	0.393960836374
