# Prediction results for GO term: GO:0042102
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.421052631579
# Tissues used:
Adipose - Subcutaneous
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.457780582	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.887733508628	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0203102745623	0.0	0.733103462792	-0.059614477697	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.152407890177	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.225668246323	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.739217403516	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.12790467989	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.379120463912	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.21256059921	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000105122	1	1	1.07709148431	0.745943179245
ENSG00000167244	1	0	-0.525496681187	0.37156782668
ENSG00000130167	0	0	-0.525496681187	0.37156782668
ENSG00000139291	0	0	-0.540291634838	0.368119743176
ENSG00000189403	1	0	-0.492805317414	0.379232929591
ENSG00000103126	0	1	0.247386843103	0.561533209756
ENSG00000100038	0	0	-0.212622470727	0.447043737442
ENSG00000158473	1	1	0.905791983695	0.712138301238
ENSG00000205670	0	0	-0.240363630162	0.440196741742
ENSG00000167965	0	0	-0.525496681187	0.37156782668
ENSG00000116996	1	0	-0.525496681187	0.37156782668
ENSG00000204310	0	1	0.417880149131	0.602975877058
ENSG00000213901	0	0	-0.525496681187	0.37156782668
ENSG00000160223	1	0	-0.535924689699	0.36913611152
ENSG00000206503	1	0	-0.3958137302	0.402318550421
ENSG00000062282	0	0	-0.525496681187	0.37156782668
ENSG00000103855	1	0	-0.525496681187	0.37156782668
ENSG00000174697	1	0	-1.86629965456	0.133970464221
ENSG00000187630	0	0	-0.930479285655	0.282827487956
ENSG00000126001	0	0	-0.355714004813	0.411997479023
ENSG00000101782	0	0	-0.73364051347	0.324396350749
ENSG00000114455	1	0	-0.525496681187	0.37156782668
ENSG00000113302	1	0	-0.556384329649	0.364384468111
ENSG00000176438	0	1	0.136879652292	0.534166584185
ENSG00000244462	0	1	2.57710270445	0.92937333127
ENSG00000142515	0	0	-0.525496681187	0.37156782668
ENSG00000109471	1	0	-0.525496681187	0.37156782668
ENSG00000113520	1	0	-0.525496681187	0.37156782668
ENSG00000120802	0	0	-0.525496681187	0.37156782668
ENSG00000204120	0	1	0.4642099444	0.614012415551
ENSG00000198732	0	0	-0.499677148816	0.377616543024
ENSG00000117335	1	0	-0.525496681187	0.37156782668
ENSG00000158092	1	0	-0.372911975219	0.407837573536
ENSG00000121073	0	0	-0.129949408198	0.467558288296
ENSG00000110944	1	0	-0.282809355261	0.429765160185
ENSG00000017427	1	0	-0.11089181595	0.472305420206
ENSG00000131042	1	0	-0.525496681187	0.37156782668
