# Prediction results for GO term: GO:0042102
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.679824561404
# Tissues used:
Heart - Left Ventricle
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.551021850234	0.0	0.0	0.0	0.444462227084	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.668333387574	0.0	0.0	-0.582966817828	0.028890544771	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.273285030256	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.461638136613	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.369453655847	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000177034	0	0	-0.419806157949	0.396563135766
ENSG00000172354	0	0	-0.0708961217373	0.482283389635
ENSG00000110944	1	0	-0.0357673136358	0.491059124743
ENSG00000159261	0	0	-0.201172646853	0.449875770151
ENSG00000172724	1	1	1.45434792921	0.810666682758
ENSG00000143756	0	0	-0.203274654552	0.449355604388
ENSG00000158092	1	0	-0.266806422806	0.433691280938
ENSG00000117586	1	0	-0.1565157269	0.460950752094
ENSG00000105246	1	1	1.168704318	0.76291073527
ENSG00000121073	0	0	-0.193999214831	0.451651736306
ENSG00000103855	1	0	-0.212505138757	0.447072741573
ENSG00000142515	0	0	-0.501124924811	0.377276343732
ENSG00000214013	0	1	0.403704242118	0.599577317843
ENSG00000158473	1	1	0.0113894476697	0.502847331138
ENSG00000109270	0	0	-1.01770165747	0.265475331504
ENSG00000078668	0	0	-0.212505138757	0.447072741573
ENSG00000116996	1	0	-0.212505138757	0.447072741573
ENSG00000113520	1	0	-0.212505138757	0.447072741573
ENSG00000121807	1	0	-0.145245787121	0.463752255383
ENSG00000135046	1	1	0.277296792875	0.568883372487
ENSG00000115568	0	0	-0.212505138757	0.447072741573
ENSG00000062282	0	0	-0.212505138757	0.447072741573
ENSG00000165025	1	1	0.134809771404	0.533651494006
ENSG00000187630	0	0	-0.0974813284047	0.475648948057
ENSG00000125538	1	1	1.46187842003	0.811819806122
ENSG00000138684	1	0	-0.212505138757	0.447072741573
ENSG00000006611	0	0	-0.212505138757	0.447072741573
ENSG00000180053	0	0	-0.106558789298	0.473385481401
ENSG00000204310	0	1	0.288560157432	0.571643599148
ENSG00000204472	1	1	0.922143702689	0.715478698469
ENSG00000164690	1	0	-0.212505138757	0.447072741573
ENSG00000150782	1	1	0.168315317447	0.541979768727
ENSG00000071051	1	1	0.3754136922	0.592766466758
ENSG00000103126	0	0	-0.132706041173	0.466872093112
ENSG00000108588	0	0	-0.212505138757	0.447072741573
ENSG00000204120	0	1	0.201814097113	0.5502829757
ENSG00000120217	1	1	0.147534023264	0.536816749698
