# Prediction results for GO term: GO:0043114
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.408163265306
# Tissues used:
Brain - Hypothalamus
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 3792.69019073]
# Coefficients:
1.58443064464	0.334002478544	0.961279302787	1.04072664556	0.293794041299	1.06553304867	-1.13646487216	-1.44992620395	-1.51375780401	-0.424767718096	-0.0264659611305	0.00351390804328	0.000481151017105	-0.362531420693	0.615097265126	0.45778185265	1.13417260038	1.4228971841	0.586407388963	0.181970015097	-7.1597469738	-2.41353672228	-2.25154919907	2.21660341867	0.542101977289	2.14870884886	0.193594045953	-0.516611057484	0.419215002271	-1.36767578518	0.627982262912	0.454063767393	-1.53489367254	0.460347300723	1.71781977214	-2.83836052643	0.0	-0.499288108304	0.0	0.0	-1.67540818011	1.3659279784	1.29404420368	0.312937140225	0.0	1.10545841126	2.60219156798	3.41860755354e-05	3.87458889528	0.349968090992	-8.2301729976	0.0	-0.0762415863926	0.0	0.691139492696	1.00100500551	1.207025962	1.88065084014	2.53122019443	0.763152989637	0.534671516886	0.0	0.276711424119	-1.4530845388	0.88564653588	0.583102903974	0.829129546537	-2.35537771441	1.26488056069	-5.42748137882e-05	-0.537448591632	-0.807134847591	1.07177480337	-3.04429809647	1.01911785513	-0.309105284758	0.820070877649	-0.453958494828	0.156071669941	0.0	-1.75536757541	0.219005093409	2.2301815364	-1.7796564086	1.31025353948	1.35450946425	2.05627923087e-06	0.0	-0.171080038964	-0.608149835525	0.0	0.0105678688537	0.000349214178707	-1.23849994537	0.0	0.920822357844
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000172232	1	0	-1.85749765778	0.134994987011
ENSG00000126016	1	1	14.5685471882	0.999999529066
ENSG00000169418	1	1	5.89199779164	0.997246150258
ENSG00000126970	0	1	0.648321005032	0.656632005315
ENSG00000140795	1	0	-21.9132798621	3.04216997241e-10
ENSG00000196588	0	0	-5.96953377589	0.00254891895512
ENSG00000092931	0	1	3.35801241009	0.966366234856
ENSG00000126016	0	0	-0.00616244456363	0.498459393735
ENSG00000168398	1	1	0.184304382553	0.545946110682
ENSG00000176566	0	1	0.20661009136	0.55146955975
ENSG00000241476	0	0	-0.00616244456363	0.498459393735
ENSG00000211968	0	0	-0.00616244456363	0.498459393735
ENSG00000111199	1	0	-0.0397323131828	0.490068228241
ENSG00000112715	1	0	-6.7965024858	0.00111642960422
