# Prediction results for GO term: GO:0043114
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.510204081633
# Tissues used:
Esophagus - Gastroesophageal Junction
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 3792.69019073]
# Coefficients:
0.0	0.0	0.0	-6.45375281514	-1.00285411942	0.0	0.0	0.0	-6.80560009281	20.8903255286	-2.91063649167	-3.93422892485	-4.43801438287	-6.90540946747	2.67896788085	0.0	-2.39153992212	0.0	-3.01368190221	-2.93234131472	18.1857283562	0.0	-1.90873593595	6.19458777315	0.0	2.4990081761	0.0	0.0	-3.31763613315	0.0	-2.57335914254	-5.81000279951	-3.24767216572	0.0	-0.680767933682	-1.29947313453	0.0	0.0	0.0	-0.335107805576	-5.02310108291	0.0	0.0	0.0	-2.19034336953	-5.93319621964	0.0	3.01120131183	0.0	-0.756032431164	2.46608106065	-0.967646136184	-0.677380578753	0.0	51.7827077812	-3.5654242295	-3.06306659291	-0.758649399479	-0.00794560616625	0.0	-0.160494182499	-2.6816591149	-2.25761224527	-4.10952542899	0.0	-0.00298022470595	0.0	-0.870665377928	0.0	0.0	0.0	-1.44199858478	-2.9887131416	0.0	0.0	1.25325145172	49.0321898817	0.0	-1.33877064692	-0.030737771641	1.02928727334	0.0	-0.368606029059	0.0	-1.83701207015	-7.5795337107	-5.38336311988	-4.06930860011	-6.23929752266	-0.980566873432	-2.32226330935	0.0	0.0414186073924	-7.24208360488	-2.06202386867	-2.01942023868	-0.0817713271294	0.0	-1.49021125465	0.0	0.0	0.0	20.2727557566	-3.23784501067	-0.974587787801	-0.492119212271	-0.377848788489	0.0	-5.45211378526	0.0	0.0	-3.62485539641	-0.465237614872	-4.13657956329	-0.831796984757	0.0	0.0	0.0	-0.595490416392	-3.403232798	-0.489479740819	-2.96922298656	-0.015168450435	-1.83882359378	-1.14265604707	0.0	0.0	-1.23576694155	-4.51048296269	0.0	0.0	0.0	-1.96436410011	-3.30857676422	-0.30466631668	0.0	0.0	7.6107798476	-1.22660721537	0.0	6.11624099399	0.0	-4.12734076938	0.0	-0.72603400566	0.0	0.0	12.3468070908	-5.78599224614	0.0	0.0	0.0	-11.1628419147
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000196588	0	0	-10.8867652047	1.87037988312e-05
ENSG00000105329	1	0	-32.658526536	6.55514251855e-15
ENSG00000113522	0	0	-33.0222046967	4.55657706603e-15
ENSG00000176566	0	0	-0.628431436925	0.347866289741
ENSG00000154188	1	0	-64.0673476681	1.49935488016e-28
ENSG00000211968	0	0	-0.648536760418	0.343319350736
ENSG00000112715	1	0	-2.71323965862	0.0621966196953
ENSG00000164924	0	1	6.8912681499	0.998984408682
ENSG00000074966	0	1	2.47759157032	0.922555898986
ENSG00000169418	1	1	30.4189871711	1.0
ENSG00000126016	1	1	12.4877704041	0.999996227506
ENSG00000186787	0	0	-10.7314985243	2.1845395958e-05
ENSG00000176105	1	1	4.45854438895	0.988553337416
ENSG00000172572	1	0	-12.8497045623	2.62689717622e-06
