# Prediction results for GO term: GO:0043114
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.469387755102
# Tissues used:
Colon - Sigmoid
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
0.72046678173	0.0517659863756	-10.8457371701	-22.3962862384	0.914563878965	2.55652544901	-10.4423789857	4.79057725846	2.55060642043	-1.83985383396	-3.16540537903	-16.9573415029	1.63592734368	2.60110788648	-0.609342581806	-7.19525526493	2.31265151931	4.39275325529	66.1958580059	0.87981765025	2.0577660505	-1.3792716644	-15.5894251915	3.55324952275	3.91854090934	-1.38375455913	1.90785649489	-13.0739183873	-5.15862095495	-1.65742886309	0.147247383249	4.79909615348	0.0	-0.309731875892	1.32668312109	0.0	0.0	8.96559223586	1.72454516571	-7.8545476891	3.00983611793	-3.13385149822	1.28363299832	3.21673527716	4.41903862829	4.4823652964	4.45179370192	2.58074303925	2.24644853751	0.0538448312459	1.89890676662	-8.02753605677	8.7134688952	4.62189825385	3.86636711511	0.337047859331	3.4859336291	9.41236293372	2.23991689767	3.85917156915	-0.263274821848	1.58186468218	3.50675323574	0.146740129373	1.3986693351	3.94780926901	3.24085625699	10.3656255713	-6.19595573994	1.99649828676	-0.145083411942	1.8492259326	0.0322929968378	2.35464053339	0.0	1.38679019348	1.76972780714	4.16132648632	0.0	1.17276753532	-6.5019885124	-8.34773476761	-8.61963764724	4.20115216765	-0.591221848107	0.251459332995	2.95199259271	4.63191125669	0.0	0.217617748984	1.11653963325	0.606188817187	-10.2458260184	1.69353286644	7.19419656538	3.30780210393	-2.13738543718	0.0	9.49210147704	-1.83389306561	1.4580556603	0.123111450654	-11.3296213724	0.0	0.0	-3.13646947933	2.40992144696	3.75166044428	-17.0596026278	8.6015821441	3.07218009355	0.459945580337	1.35438627444	3.19273340683	0.0	6.35366187682	-11.4273459439	-4.43592279365	-4.35887124865	3.6776198053	0.434225373731	1.19572515081	0.102487487111	4.20116425974	0.306386175254	-0.869903195761	-14.2568206509	2.80960607418	3.04686036956	-2.90760512509	3.01148608271	3.46770141585	1.02678527769	2.90271084431	0.119587597281	2.57689651264	2.66451731555	0.0	-7.7784333394	3.52689601694	10.086570608	-3.53105857966	-24.8405233439	-8.49676519317	3.23642656824	-29.1796453964	-1.30277031464	0.149538579615	-7.16551922025
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000149177	1	1	20.9056438007	0.999999999167
ENSG00000141522	0	0	-0.0365895727658	0.490853627214
ENSG00000074966	0	1	2.68802568554	0.936316358535
ENSG00000150527	0	1	9.491118342	0.999924486103
ENSG00000186787	0	1	11.9099218333	0.999993276681
ENSG00000112715	1	0	-3.16184208524	0.0406271945177
ENSG00000174721	1	0	-10.6972335839	2.26068818581e-05
ENSG00000154188	1	1	36.0792017385	1.0
ENSG00000111199	1	1	7.62046664348	0.999509927313
ENSG00000120156	1	1	16.4974216598	0.999999931568
ENSG00000163531	0	0	-0.0365895727658	0.490853627214
ENSG00000172232	1	0	-2.78305296076	0.0582468618986
ENSG00000115806	0	1	60.3412217661	1.0
ENSG00000126016	0	0	-0.0365895727658	0.490853627214
