# Prediction results for GO term: GO:0043114
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.428571428571
# Tissues used:
Whole Blood
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
-1.10439416623	0.687225968007	-0.0947468476821	-0.839418208658	0.0	0.0	-0.107558733899	0.760822259086	0.0	0.0	0.0	-0.380508287337	0.0	0.000153599677292	-0.00227257254232	-0.133021885413	1.12958256412	-0.918473518816	0.0	0.146317383823	0.0	0.0	-0.827055902961	0.0	-0.0621221299015	0.454236653567	0.0	-1.16407790386	0.0	0.0	0.0	-0.628739678309	0.0	0.145540558067	-0.276306776018	0.0	0.0	-1.64954467122	-1.17661663924	0.0	-0.696913690495	-0.698707889378	0.207917529214	0.0	0.0	0.0	-0.350592001944	-0.179109324361	-0.970523169984	-0.225194811433	-0.0642126923976	0.0	-0.35086548048	-0.806041522579	0.913280223356	0.0	0.0	0.0	0.0246026168957	0.323834692308	-0.14963444745	2.26575481274	0.0	-1.23938521197	-0.302346528266	-0.144992637545	0.0	-0.630522830222	-1.56743006602	0.777305124695	0.111828998927	0.0	0.330806924573	-0.349418323351	0.323066159359	0.417399777915	-1.24120591504	-0.696516827793	0.0	0.114533446469	2.5602264479	0.866294242922	0.0	-1.09545732341	0.875885620159	-0.314720363486	-0.641464136681	0.0	-0.743914271137	-0.748266278522	0.0	0.0	0.152550403445	0.0	0.0	0.0	-0.248939236236	-0.266716392469	-0.338521081464	-0.18808048633	-0.588413427204	-0.252515567409	-0.880494912473	0.113145924615	0.0	-1.34111203683	-0.168489624009	-0.96810251655	0.0371980427476	-0.941292120579	0.0	0.0	0.0	-1.15697693756	-0.371712953059	-0.159752142167	0.0	-0.581167481461	-0.136115226516	-0.848093864759	0.0	-0.675601255901	0.715364810659	-0.997622279182	-1.18244059662	3.34805680968	0.0	0.0	-1.35703297225	-0.260382341783	0.0	0.0	-0.80686946902	-0.614011288505	-0.655857611292	-1.33230009272	-0.165531493887	0.208467630882	0.0	0.0	-1.20791983083	0.0	1.32741143701	-0.147091487059	0.0	-0.463570459614	-0.182316943249	0.0	-0.795674984657	0.340720665478	-0.437557422513	2.86555128979	-0.719846497669	1.58567157528	-1.10508328947	-1.81728301509	-0.230934897567	-0.725456014229	0.0	-0.241901342848	0.210407027895	0.497860294359	-0.0241998375427	0.119266842937	0.746713798714	-0.583044582221	-1.04358993337	-1.13018573002	-0.368212921323	-0.596793965929	-0.141388289352	0.582757154407	-1.27240003441	-1.53852764826	-0.547603365188	-10.8813876826	3.74949499673	0.0	-0.0801127717003	0.0	0.0	-0.705840646778	0.213928168683	0.728333144677	0.0	-0.536352348905	0.0	-0.989452151959	5.96132807894	-1.55296230293	0.0	0.390865939341	0.0930316415225	0.0	-1.35762045619	-0.449617757777	0.0	-0.893805017741	-0.439518478791	2.29935076333	0.0	-0.41744377651	-0.286577748317	0.0272155673115	-0.369691147339	0.0	0.343409340558	-2.18614490704	2.53301271951	0.0	0.753550261026	0.689244461896	0.946701306467	0.0	-0.106971504844	-0.759203864669	-0.000121596937584	2.74590216585	2.35374411876	-0.852013280693	0.126604175052	1.45853000197	-0.560814840566	-1.24633986488	0.0	3.69098665175	0.0	-0.431211338471	0.0	0.0	1.40187403418	0.0	0.926218853092	2.80834236171	-0.491247827017	-0.0942787958156	-0.443908306116	0.422294165367	0.0	-0.180064369837	-1.32366046701	-1.23919630648	0.0	-1.1948274561	-0.282700182578	-2.43962913628	-1.09172814565	0.961501669335	0.0	0.453794907179	0.0	-1.59596665359	-0.63849327846	-0.196040235282	0.0	-0.226200787838	-0.000622346172374	-0.0169173786147	1.25621158664	-0.435483391462	-0.00851919188933	1.122222127	-1.41438334724	0.0	-0.54631965217	2.15872705921	-0.949788012329	-0.0541284915718	-0.731707521155	-0.694852567289	-0.264915872194	0.399626084856	0.0	-1.30356608173	0.0	-1.05187172191	-0.405202490018	3.12729865269	-2.20851111603	0.293829306474	-0.910051820851	0.0	-0.102158080939	3.50568409024	0.672631881862	0.0	0.0	0.0	0.536518505421	-0.348696766362	0.583299992191	0.0	0.0	0.530640160232	0.0	-0.880736647493	-0.659420143622	-0.110966672884	0.074115126206	2.17300958318	0.0	0.601642547896	-0.0354104783528	0.0	0.0	-0.381831102484	-0.347230834543	1.19769784243	-0.320473637101	1.38044076217	-0.926735908648	-0.114142422027	2.07876132836	0.0	1.39446262259	2.79946212758	-1.15294894954	0.151208189655	0.314837197259	0.0	0.0	1.37475514679	0.0	-0.472881088192	0.733636048443	0.828788740867	0.0	0.395997623486	0.290396943035	-0.138071344994	0.0	0.902227252217	0.0	1.8226081777	0.276905163739	-1.14552465271	0.0	-0.433354512605	-0.957958175087	-0.649403377169	-0.58924265754	-0.27985808549	1.35300303705	3.89971211232	-0.813575053406	-0.390008142151	-0.111218765251	-0.000638992039188	-1.22764422278	0.0	0.0584277152356	-0.249755734111	1.64949725882	0.146511383705	0.591590488001	0.0	0.0	1.82403681992	0.0	0.0	4.12481514312	0.0	-0.112861271962	-0.777754608875	-0.231637456165	-1.64444348647	1.81082362881	-0.138953877727	-0.422184374258	0.545092435195	-0.170381735396	1.48615222801	6.36121936867	0.352265226026	0.448798018474	0.0	0.0	0.0	-0.0801010469771	0.0	0.923333175641	-0.341668585619	-0.906109614379	0.0	0.0	-0.497358350773	-0.186934562203	0.0	0.0	0.0	0.519391452222	0.0	-0.162416913263
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000178585	1	0	-0.964078197567	0.276062415217
ENSG00000176105	1	0	-0.0309121638301	0.492272574369
ENSG00000163531	0	0	-0.69033758567	0.333957979843
ENSG00000197122	1	0	-11.5399348143	9.73342667247e-06
ENSG00000177943	0	1	16.575621531	0.999999936715
ENSG00000141522	0	0	-8.22498266604	0.000267805253632
ENSG00000166448	0	0	-0.599937704876	0.354357946046
ENSG00000119411	0	0	-2.29349379384	0.0916632375506
ENSG00000154188	1	0	-1.03849024427	0.261441407332
ENSG00000149177	1	1	13.4581391287	0.999998570435
ENSG00000196588	0	1	0.47901312698	0.617514812013
ENSG00000169418	1	1	18.0464370768	0.999999985461
ENSG00000172232	1	0	-71.7669915201	6.79190495848e-32
ENSG00000164924	0	1	2.42881154006	0.918998107173
