# Prediction results for GO term: GO:0006942
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.536157024793
# Tissues used:
Liver
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 545.55947812]
# Coefficients:
0.0	24.4605901487	0.0	-1.72086984649	0.0	-8.34204765857	0.0	0.0	0.0	0.0	-12.8306334957	0.0	0.0	-0.0180837754552	3.43944941358	-18.1944733431	0.0	-23.6976483777	5.54691169439	-15.0628267743	0.0	-0.349188188767	13.9343556761	12.6468856543	-7.4183396336	0.0	0.0	19.0946910248	4.60608513932	-24.8877780314	-6.57840987171	0.0	44.224424305	-2.31648853968	0.0	0.0	0.0	-1.00847405993	3.95247582923	0.0	0.0	-1.48500496866	0.0	0.0	-17.9907692619	31.0147041603	12.0532270154	-8.77800556442	10.9143130458	0.0	0.0	-9.18976723311	-0.000168764872683	5.96222887783	7.83347799802	-15.1001151139	-5.52839697301	-6.51740415925	-2.37194933192	0.0	-10.4794650092	0.0	0.0	0.0	0.0	4.33431512862	0.0	-10.7378275696	-13.155079061	11.7498982836	-6.19223845336	0.0	0.0	0.308425082401	0.0	10.2926162168	0.0	1.03104712084	0.0	0.0	-6.47791153306	3.61272901741	39.5906938222	0.0	0.0	0.0	3.03571377126	-3.94975759849	0.0	2.76790615799	0.0	0.0	-3.86525158669	9.41781023706	1.09159605251	0.0	0.0	-0.186920760269	-6.0615025584	-2.7975995939	0.0	0.0	0.0	0.0	0.0	0.0	-5.33626060344	0.0	-8.72251126949	0.0	5.49770818035	0.0	-1.82904888129	-0.997463353516	-4.81846317656	-1.89316688759	0.0	0.0	-13.5191778788
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000112972	0	1	46.6045278556	1.0
ENSG00000117713	0	1	12.5305601393	0.999996385524
ENSG00000100678	1	0	-0.544367024953	0.367172287005
ENSG00000100296	0	0	-14.1445467039	7.19616487186e-07
ENSG00000185499	0	0	-0.42419423509	0.395513543412
ENSG00000108406	0	0	-0.42419423509	0.395513543412
ENSG00000130529	1	1	23.8276345659	0.999999999955
ENSG00000103888	0	0	-0.42419423509	0.395513543412
ENSG00000183873	1	0	-0.42419423509	0.395513543412
ENSG00000151067	1	0	-0.42419423509	0.395513543412
ENSG00000166004	0	0	-26.0546004727	4.83760925555e-12
ENSG00000069424	0	0	-0.389256883141	0.403896203751
ENSG00000148834	1	1	2.51927906229	0.92548235078
ENSG00000183072	1	1	2.36154189443	0.913847277006
ENSG00000167323	0	0	-0.42419423509	0.395513543412
ENSG00000124006	0	1	10.763506954	0.999978842754
ENSG00000138622	1	0	-0.514881450791	0.374049898524
ENSG00000155962	1	0	-0.42419423509	0.395513543412
ENSG00000103043	0	1	24.4913253012	0.999999999977
ENSG00000137962	0	0	-0.42419423509	0.395513543412
ENSG00000196092	0	0	-0.42419423509	0.395513543412
ENSG00000116741	1	1	4.65492686632	0.990575065512
ENSG00000183230	1	0	-0.42419423509	0.395513543412
ENSG00000111530	0	0	-4.65904050239	0.0093866065508
ENSG00000169375	0	0	-0.42419423509	0.395513543412
ENSG00000113448	1	0	-0.42419423509	0.395513543412
ENSG00000092054	1	1	32.6521428057	1.0
ENSG00000174437	1	1	12.167317581	0.999994802448
ENSG00000160014	1	0	-11.4807782999	1.03265880308e-05
ENSG00000133055	1	1	5.46140653591	0.99577038843
ENSG00000075142	1	1	37.0512763238	1.0
ENSG00000160808	1	1	33.1267891361	1.0
ENSG00000092051	0	0	-0.42419423509	0.395513543412
ENSG00000126749	0	0	-0.42419423509	0.395513543412
ENSG00000134571	1	1	7.17079960766	0.999231882637
ENSG00000103495	0	1	23.5963004436	0.999999999943
ENSG00000185313	1	0	-0.53891378257	0.368440300281
ENSG00000134755	1	1	31.728914208	1.0
ENSG00000130255	0	1	44.5895580407	1.0
ENSG00000162946	0	0	-0.42419423509	0.395513543412
ENSG00000163874	1	0	-36.2447846869	1.81589198909e-16
ENSG00000158286	1	0	-29.404993555	1.69657693579e-13
ENSG00000136897	0	0	-8.82324879017	0.000147247450679
ENSG00000100504	0	0	-0.42419423509	0.395513543412
