# Prediction results for GO term: GO:0006942
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.622933884298
# Tissues used:
Skin - Not Sun Exposed (Suprapubic)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1.62377674]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.401660867301	0.280443368561	0.162673285428	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.189138214999	0.0	0.0	0.0	0.640136443471	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.185231672136	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.431509332505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1159141369	-0.85391949957	0.0	0.88124822222	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.877098320559	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.757962737053	-0.0306144646052	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.39253019991	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.674400619067	0.0	0.395224578293	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.7942022919	0.0	0.0	0.0	0.0	-2.12262233904	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.83708378501	0.0	0.0	-0.576625213939	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0336323433063	0.0	-0.0927621665267	0.0	0.0	0.0	0.104501616774	0.0	-2.4903428465	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000075407	0	1	0.324424692154	0.580402203429
ENSG00000090020	1	1	0.933095503916	0.717702873914
ENSG00000095303	0	0	-0.286614407263	0.428832917514
ENSG00000158286	1	1	0.72901442992	0.674588958763
ENSG00000159173	1	0	-0.190559255804	0.452503825847
ENSG00000123700	1	0	-2.05018218157	0.11403397414
ENSG00000198668	1	1	1.30467965137	0.786621507209
ENSG00000137962	0	0	-0.286614407263	0.428832917514
ENSG00000113448	1	0	-0.286614407263	0.428832917514
ENSG00000108406	0	0	-0.286614407263	0.428832917514
ENSG00000198523	1	1	1.53233879534	0.822348250213
ENSG00000105851	1	0	-0.286614407263	0.428832917514
ENSG00000204351	0	0	-0.0312931622174	0.492177347804
ENSG00000185499	0	0	-0.286614407263	0.428832917514
ENSG00000147677	0	1	0.737529036475	0.676455288406
ENSG00000167323	0	0	-0.293534705424	0.427138733721
ENSG00000145349	1	1	0.0128862536558	0.503221518835
ENSG00000130595	1	0	-0.0729001934935	0.481783018664
ENSG00000174437	1	1	5.89838884141	0.997263646121
ENSG00000248746	1	0	-0.286614407263	0.428832917514
ENSG00000168484	0	1	0.145982033611	0.536430833991
ENSG00000133055	1	1	0.430261005754	0.605935992473
ENSG00000127329	0	0	-0.26787957788	0.433427729447
ENSG00000111530	0	0	-0.572375281505	0.360688921887
ENSG00000103888	0	0	-0.716664121392	0.328127988676
ENSG00000134551	0	0	-0.286614407263	0.428832917514
ENSG00000053918	1	1	0.221233274913	0.555083832451
ENSG00000169375	0	0	-0.286614407263	0.428832917514
ENSG00000069424	0	0	-0.286614407263	0.428832917514
ENSG00000007264	0	1	1.42665970046	0.806380324804
ENSG00000067596	0	1	0.0541186667215	0.513526365473
ENSG00000130529	1	0	-1.12183345253	0.245671355325
ENSG00000101665	1	1	3.0212065452	0.953523025055
ENSG00000134339	0	0	-0.0768923248811	0.480786384443
ENSG00000116783	1	0	-0.136821776121	0.465847817324
ENSG00000138443	0	0	-0.286614407263	0.428832917514
ENSG00000134755	1	0	-0.187184780564	0.453339965442
ENSG00000182533	1	0	-0.198991528034	0.450415628736
ENSG00000057294	1	0	-0.438259303798	0.392155820386
ENSG00000213366	1	0	-0.603179624169	0.353616583235
ENSG00000069018	0	0	-0.286614407263	0.428832917514
ENSG00000183072	1	0	-0.207087160268	0.448412439734
ENSG00000119862	0	0	-0.8319143278	0.303240447845
ENSG00000060762	0	0	-0.143311231605	0.46423338604
