# Prediction results for GO term: GO:0006942
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.667355371901
# Tissues used:
Stomach
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0698036874868	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000100604	1	0	-0.03993818179	0.490016781502
ENSG00000018625	1	1	0.0962579845891	0.524045932349
ENSG00000075142	1	1	0.133095944287	0.533224953509
ENSG00000142733	0	1	0.0922502397549	0.523046218441
ENSG00000134339	0	1	0.121467943064	0.530329703397
ENSG00000162946	0	0	-0.0517688967785	0.487060665481
ENSG00000213366	1	1	0.128804473468	0.532156672468
ENSG00000100504	0	0	-0.0282545476547	0.492936832969
ENSG00000168484	0	0	-0.0517688967785	0.487060665481
ENSG00000130294	0	0	-0.0517688967785	0.487060665481
ENSG00000111530	0	1	0.102893960599	0.525700819244
ENSG00000134755	1	0	-0.0133598224903	0.496660094054
ENSG00000159173	1	0	-0.0517688967785	0.487060665481
ENSG00000116783	1	0	-0.0283214826988	0.492920102555
ENSG00000173801	1	1	0.0979634381548	0.524471292088
ENSG00000143153	1	0	-0.0409000542567	0.489776411577
ENSG00000119862	0	1	0.0152671077677	0.503816702808
ENSG00000113448	1	0	-0.0517688967785	0.487060665481
ENSG00000174123	0	0	-0.0517688967785	0.487060665481
ENSG00000069424	0	0	-0.0517688967785	0.487060665481
ENSG00000143318	1	0	-0.00968836640974	0.497577927343
ENSG00000196092	0	0	-0.0517688967785	0.487060665481
ENSG00000130528	1	0	-0.00018517650686	0.499953705873
ENSG00000204351	0	0	-0.00484182118951	0.498789547067
ENSG00000130595	1	0	-0.0517688967785	0.487060665481
ENSG00000105974	1	1	0.0861739024892	0.521530153799
ENSG00000120907	1	0	-0.0401364612851	0.489967231488
ENSG00000119782	1	0	-0.0161139486945	0.495971599994
ENSG00000096696	1	1	0.00373995752501	0.500934988291
ENSG00000165119	0	1	0.11821921769	0.529520431498
ENSG00000158286	1	0	-0.00346713766303	0.499133216453
ENSG00000198929	1	0	-0.0455190015285	0.488622214095
ENSG00000163874	1	1	0.0892760138304	0.522304191341
ENSG00000185499	0	0	-0.0517688967785	0.487060665481
ENSG00000130396	0	0	-0.0517688967785	0.487060665481
ENSG00000143570	0	0	-0.0517688967785	0.487060665481
ENSG00000101665	1	1	0.0448613356619	0.511213453352
ENSG00000137962	0	0	-0.0517688967785	0.487060665481
ENSG00000205426	0	0	-0.0446720882081	0.488833834815
ENSG00000127329	0	0	-0.0517688967785	0.487060665481
ENSG00000145362	1	0	-0.0517688967785	0.487060665481
ENSG00000163576	0	0	-0.0517688967785	0.487060665481
ENSG00000136897	0	1	0.0586989533001	0.51467052621
ENSG00000007264	0	0	-0.0517688967785	0.487060665481
