# Prediction results for GO term: GO:0021885
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.46
# Tissues used:
Lung
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 206.91380811]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-13.0511722086	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.97030263834	-5.12927708573	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-5.38703679764	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.3637701312	0.0	0.0	-0.493984726944	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.4727367005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-8.42462278332	0.0	0.0	0.0	-7.67753220734	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.000249229012019	0.0	0.0	0.0	0.0	0.0	-9.33370049556	0.0	0.0	0.0	-6.31722337487	0.0	0.0	0.0	0.0	5.58734393071	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-5.35757300069	0.0	0.0	0.0	0.0	0.0	-6.90449869102	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.00521922385559	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.70225998533	0.0	0.0	0.0	0.0	0.0	0.0	-2.71869466719	0.0	0.0	0.0	0.0	0.0	0.0	-14.5824440853	0.0	0.0	0.0	0.0	-0.0178772609261	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.923383532355	0.0	0.0	51.1725696081	0.0	0.0	0.0	0.0	-4.19847250742	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.32859955625	0.0	0.0	0.0	0.0	0.0	0.0	3.62810249459	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.55380166071	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000119684	0	0	-1.05596855537	0.258080622465
ENSG00000115310	1	0	-18.9268589218	6.0279495357e-09
ENSG00000256566	0	0	-2.79947053472	0.0573527939115
ENSG00000184845	1	0	-1.29621336537	0.214802991116
ENSG00000100292	0	0	-46.3720846098	7.25871156763e-21
ENSG00000065371	0	0	-1.24138045768	0.224195788502
ENSG00000205336	1	1	0.468795387712	0.615098601218
ENSG00000151612	0	1	7.90727718914	0.999632080052
ENSG00000092445	1	0	-13.1317064807	1.9813968899e-06
ENSG00000149295	1	1	4.66591825497	0.990677130897
