# Prediction results for GO term: GO:0021885
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.36
# Tissues used:
Brain - Cerebellar Hemisphere
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
0.0	0.0	-4.61662112149	-16.0764476162	-7.87675921627	-12.4017884821	-14.6390296052	-10.7262397151	0.0	-7.59104534737	-18.5715049435	0.0	0.0	11.0414787899	-17.9867006522	31.291962332	0.0	-27.828593936	-12.0369419826	-3.30097455619	-8.85932999992	0.0	0.0	0.0	-10.2918289747	-6.99793900799	-0.498784580232	-17.9205091077	3.28586145184	0.0	14.7909456908	-14.3151510354	-21.9458401457	0.0	0.0	16.2742077361	-25.1730791966	0.0	0.0	0.0	-3.60986515968	0.0	0.0	-19.1611414597	0.0	0.0	-3.73695825532	17.2169677164	-12.5619987624	32.6628625139	37.0099601136	0.0	-14.4946194947	-2.93288528809	-14.6253578607	0.0	-2.11662689641	12.6221099069	-4.2654346907	-12.0844791837	99.3987779214	46.1232631258	-8.70423413821	-8.73652254259	-11.2727702636	0.0	-7.85067371457	-12.3329117045	-1.38347351298	-19.3747761022	0.199789395035	-7.16259543038	0.0	21.6737935495	0.0	-7.08107785553	-12.1843834269	9.98530351158	67.7574882611	0.0	0.0	0.0	-11.995647479	27.8427062581	0.0	49.2074218617	-11.6056233603	0.0	-3.32792187787	-15.7085159627	20.3319240884	29.84259931	0.0	-8.97633941959	0.0	0.0	0.0	0.0	-16.6880356281	-17.6250305602	-3.48663322629	-5.2194510965	22.6831858868	-15.0931166318	-7.37384267997
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000115310	1	1	60.2616681002	1.0
ENSG00000096093	1	1	55.2135446028	1.0
ENSG00000149295	1	0	-10.3206217687	3.29455382862e-05
ENSG00000205336	1	1	12.2148606669	0.999995043772
ENSG00000117139	0	1	37.9091433732	1.0
ENSG00000104529	0	0	-5.32378698325	0.00485061682116
ENSG00000100292	0	1	79.6890597917	1.0
ENSG00000132437	0	0	-5.32378698325	0.00485061682116
ENSG00000129682	1	0	-36.9146462228	9.29336177929e-17
ENSG00000151612	0	1	27.4373800523	0.999999999999
