# Prediction results for GO term: GO:0045637
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.582040816327
# Tissues used:
Spleen
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1.62377674]
# Coefficients:
0.0	-2.51140371846	0.0	0.0	0.0	0.259497025989	0.0	0.0	0.0	0.696158879901	0.39300934696	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.67932053219	0.0	0.0	0.0	0.0	0.0	0.0	0.0445222602301	0.0	0.0	0.0	-0.692071656638	0.0	0.0	0.0	-0.125742449415	0.267422356325	0.0	0.0	0.0	-0.166675937682	1.06416749687	0.0	0.0	0.0	0.0	0.0	0.833556349803	0.0	0.0	0.0	0.625649703011	-1.96311583565	0.0	1.25052575683	0.0	-1.26715855007	0.0	-2.07363674184	0.0	0.0	0.0	0.0	0.0	0.0	0.23469437689	1.78499515363	0.0	0.0	0.0	0.0	1.74611961872	0.0	0.0	0.593652542249	0.0	0.0	-0.82045301471	0.0	0.559433054088	-0.310825233618	0.597520343447	0.0	0.0	0.0	0.0425442969459	1.3268174006	0.0	0.0	0.0	0.0715244134614	0.0753171223274	0.0	0.0	0.0	-0.379976194871	-0.183063063426	0.0528519233434	0.0	0.0	0.0	0.0	0.0	0.0	-0.0159986825388
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000130176	0	0	-4.31072674778	0.0132459790925
ENSG00000012223	1	1	3.51893008971	0.97122161495
ENSG00000122378	1	0	-0.679749267811	0.33631726572
ENSG00000171574	0	1	0.130632193086	0.532611685547
ENSG00000167632	0	0	-0.0737045847318	0.481582190752
ENSG00000180353	1	0	-0.0647305531024	0.483823009856
ENSG00000161395	0	0	-0.242312526654	0.43971654383
ENSG00000172216	1	1	1.67684916149	0.842486857238
ENSG00000113810	0	0	-0.332220568642	0.417700422898
ENSG00000198730	1	1	0.699888464485	0.668163042845
ENSG00000211781	0	0	-0.222176584325	0.444683214534
ENSG00000140395	1	1	1.41982262868	0.805310608676
ENSG00000197124	0	0	-0.516277196573	0.373723160883
ENSG00000116957	0	0	-0.932732633298	0.282370651461
ENSG00000106404	0	0	-1.30020728866	0.214130132682
ENSG00000105618	0	0	-1.06345850114	0.256649085571
ENSG00000164935	1	0	-0.242312526654	0.43971654383
ENSG00000170190	0	0	-0.242312526654	0.43971654383
ENSG00000180035	0	0	-0.242312526654	0.43971654383
ENSG00000132703	1	0	-0.659002721882	0.340963671813
ENSG00000204305	0	1	1.85353121785	0.864541175559
ENSG00000175104	1	1	1.67158015612	0.841786383291
ENSG00000069329	0	0	-1.20475774065	0.230629922407
ENSG00000211623	0	0	-3.67531577983	0.0247150870015
ENSG00000113368	0	0	-0.242312526654	0.43971654383
ENSG00000099904	0	0	-0.453841364642	0.388447836312
ENSG00000100644	1	1	0.69957673127	0.668093921362
ENSG00000120068	1	0	-0.464709030275	0.385869307246
ENSG00000090534	1	0	-0.755120072713	0.319706687603
ENSG00000155229	0	1	1.66503529829	0.840912774495
ENSG00000162367	1	1	0.0855182175059	0.521366534191
ENSG00000142611	1	1	0.10747067519	0.526841838621
ENSG00000152154	1	0	-3.45961559	0.0304833921272
ENSG00000242252	1	1	0.23592866239	0.558710089521
ENSG00000185838	0	1	1.19507333935	0.767647198749
ENSG00000158714	0	0	-2.03298002624	0.115783484436
ENSG00000134371	1	1	0.875016605832	0.705788476068
ENSG00000110944	1	0	-0.58033752807	0.358854932159
ENSG00000100297	0	1	0.0997461277701	0.524915877426
ENSG00000123395	0	1	0.836182864247	0.697660674576
ENSG00000110680	1	1	0.212259008418	0.552866414534
ENSG00000153885	0	0	-0.242312526654	0.43971654383
ENSG00000105668	0	0	-0.0734896462568	0.481635852672
ENSG00000122641	1	0	-1.0928970803	0.25107313194
ENSG00000131759	1	1	5.2334496017	0.994693222544
ENSG00000106809	0	0	-0.5038414579	0.376638337518
ENSG00000126247	0	1	2.38411186664	0.915607702629
ENSG00000104755	0	0	-0.242312526654	0.43971654383
ENSG00000146676	1	1	0.404091700215	0.599670336881
ENSG00000121989	1	0	-1.23529128655	0.225256668824
ENSG00000130383	0	0	-0.194950959777	0.451416035689
ENSG00000105810	1	1	0.845185714718	0.699556262127
ENSG00000081189	1	0	-1.45080547199	0.189877634045
ENSG00000122696	0	1	0.121693772011	0.53038595251
ENSG00000070404	1	0	-0.557376843543	0.364154624485
ENSG00000172794	0	0	-0.124873978335	0.468822009418
ENSG00000109906	1	1	1.00156542512	0.731366248541
ENSG00000068383	0	0	-0.242312526654	0.43971654383
ENSG00000163737	1	0	-3.03062164555	0.0460615043205
ENSG00000127452	0	0	-1.21310145211	0.229152744831
ENSG00000162594	1	0	-0.157378416369	0.460736402428
ENSG00000102048	0	0	-1.67422591531	0.157861567587
ENSG00000125686	1	1	0.0907584524574	0.522674051221
ENSG00000101892	0	0	-0.192455322712	0.452034128871
ENSG00000181092	1	0	-0.40595364568	0.399882756713
ENSG00000126457	1	0	-6.0201467636	0.00242342577432
ENSG00000170820	1	0	-0.242312526654	0.43971654383
ENSG00000185513	1	0	-0.242312526654	0.43971654383
ENSG00000022267	0	0	-0.242312526654	0.43971654383
ENSG00000197372	1	1	0.235967840603	0.558719749009
