# Prediction results for GO term: GO:0045637
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.595918367347
# Tissues used:
Esophagus - Gastroesophageal Junction
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 78.47599704]
# Coefficients:
0.0	0.0	0.0	0.0	-5.68641840117	-4.56099972637	-1.98035327799	-5.00316283158	13.7391485978	-16.1255817833	0.0	1.56262753445	0.242248031977	0.0	4.07569821607	-0.802573918235	-4.62659453995	0.0	0.127545512541	7.63209594973	0.0	-3.63348851584	-13.591478296	0.0	-6.24813252559	-6.21696813523	0.0	-1.02185070008	-2.87322672089	-2.16740855337	1.71743600296	7.56164896617	8.36458279252	6.10343726358	7.5626723161	0.0	0.0	-0.101206417894	-5.3506384924	0.0	5.92438518818	-3.41135435524	0.0	2.14385636536	14.2158393241	0.0	-6.08528814796	4.2934837725	0.0	-5.67304551625	7.07341120863	-9.96151376692	-9.00493071679	0.0	0.275924882924	0.0	0.0	0.0177835258926	-5.13136078354	0.0	0.0	0.837395939896	0.0	-12.3869507035	7.25631152148	0.0	-2.54988123214	0.0	0.0	0.0	0.0	5.50047963268	-10.2648337107	0.0	-1.5892762235	5.12956999354	-15.8690478962	0.0	-7.20750167189	-2.69195215256	1.20763558202	0.0	7.71543732921	0.0	0.0	-0.221306139405	0.0	0.0	-6.94501190586	-5.84614256029	0.0	0.0	0.0	2.35346127355	0.0	0.0	20.8766997576	3.68015188312	-1.47799935647	0.0	-2.78893066681	-4.65078641803	0.0	1.82358941091	0.0	-3.25911571864	3.53571744546	1.57129798844	0.0	0.0	0.0	0.0	0.0	0.0	4.33674933265	-1.79438835684	1.34550365142	12.2626451609	-1.92842169945	-5.2489124875	0.0	-4.12237143779	3.29821798392	0.0	2.95449968222	0.0	9.49010969227	0.0	0.0	0.0	-0.357415381338	-0.961627890714	0.0	0.0	-4.15875355478	4.86568193843	0.0	0.0	-3.88929089458	5.9697607193	0.0	0.0	0.0	0.0	31.7841969825	0.0	0.0	0.0	1.24458788671	0.0	0.0	-0.595465584796	-11.2781043346
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000198730	1	1	24.2693237892	0.999999999971
ENSG00000143437	0	0	-3.78796186898	0.0221404051635
ENSG00000138795	1	1	2.86388284999	0.946031884267
ENSG00000159216	1	1	2.92706538107	0.949168272466
ENSG00000170873	0	0	-10.2648605742	3.48347394336e-05
ENSG00000006712	1	0	-9.73229095589	5.9332681027e-05
ENSG00000172216	1	0	-14.7393430187	3.96994497857e-07
ENSG00000172794	0	0	-3.84088871533	0.0210230485112
ENSG00000069329	0	0	-11.2902844955	1.24935632143e-05
ENSG00000120899	1	1	35.5609780218	1.0
ENSG00000242372	1	0	-34.2041366418	1.39743687222e-15
ENSG00000108849	0	0	-0.494824833516	0.378757620657
ENSG00000113520	1	0	-0.494824833516	0.378757620657
ENSG00000118194	0	0	-0.494824833516	0.378757620657
ENSG00000163737	1	0	-0.399309546344	0.401478240096
ENSG00000166477	1	1	7.11140986742	0.999184920806
ENSG00000157368	1	1	5.97468870121	0.997464153489
ENSG00000172336	0	0	-7.67416447755	0.000464462818934
ENSG00000146830	0	0	-1.4552402027	0.189196403524
ENSG00000162594	1	0	-0.494824833516	0.378757620657
ENSG00000164342	1	0	-7.58931667739	0.000505570847462
ENSG00000005483	1	1	7.17790460468	0.999237316619
ENSG00000197837	1	0	-10.8262827592	1.98699378478e-05
ENSG00000105810	1	0	-25.1878499969	1.15094808676e-11
ENSG00000090661	0	1	5.85220389773	0.997134674538
ENSG00000111328	0	0	-31.518302707	2.05010004616e-14
ENSG00000197372	1	1	0.087276230484	0.52180521826
ENSG00000132703	1	1	0.276462387272	0.568678718523
ENSG00000170631	1	0	-1.61914962055	0.165322181301
ENSG00000100124	1	0	-7.88380141451	0.00037665604234
ENSG00000091536	0	0	-0.494824833516	0.378757620657
ENSG00000125046	0	0	-0.872959724841	0.294638818254
ENSG00000122592	1	1	33.0358693518	1.0
ENSG00000099904	0	0	-5.23377467856	0.00530506177588
ENSG00000081189	1	1	6.56375761765	0.998591411583
ENSG00000164104	1	0	-16.0721950194	1.04697026032e-07
ENSG00000179588	1	0	-6.14627893842	0.00213685942946
ENSG00000114861	1	0	-0.494824833516	0.378757620657
ENSG00000130176	0	1	1.64712779626	0.838502485937
ENSG00000197238	1	1	2.65539113929	0.934342494009
ENSG00000117010	0	1	7.13005648975	0.99919996641
ENSG00000110944	1	1	1.04611310499	0.740027810419
ENSG00000130818	0	1	1.98501177676	0.879214407261
