# Prediction results for GO term: GO:0055002
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.541666666667
# Tissues used:
Vagina
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.168725205434	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000129152	1	1	0.130246999111	0.532515795512
ENSG00000163930	0	1	0.0731237256293	0.518272789962
ENSG00000151332	0	1	0.0814278611397	0.520345724672
ENSG00000183072	1	1	0.133971183572	0.533442790807
ENSG00000157514	0	1	0.133971183572	0.533442790807
ENSG00000225697	0	1	0.133971183572	0.533442790807
ENSG00000180053	1	1	0.133971183572	0.533442790807
ENSG00000158023	0	1	0.101626390953	0.525384753849
ENSG00000196218	1	1	0.133971183572	0.533442790807
ENSG00000157933	1	0	-0.350256768882	0.413320156683
ENSG00000239474	1	1	0.0862459536911	0.521548133173
ENSG00000162430	1	1	0.133971183572	0.533442790807
ENSG00000162244	0	1	0.117653745266	0.529379553829
ENSG00000112715	1	1	0.0380603972942	0.509513950864
ENSG00000149311	0	0	-0.0559139366417	0.486025156526
ENSG00000105971	1	0	-0.29440698727	0.426925307577
ENSG00000139908	0	1	0.0735618412767	0.518382171711
