# Prediction results for GO term: GO:0055002
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.638888888889
# Tissues used:
Nerve - Tibial
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
0.0	0.0	3.22473541052	-0.296530698546	0.0	0.0	3.03577053453	0.0	0.0	0.0	1.97705373291	-3.41163668816	4.01423516239	1.13120419107	7.9476882367e-05	0.00048141832519	0.0	0.502618264982	2.11624705192	0.0	0.0	0.0	0.0	-3.60083400019	4.61302700733	-1.3261772737	2.36279234681	1.71474684729	0.0	5.10781452756	0.0	6.72144555096	1.7153389667	3.24259156192	-1.36154207596	2.80272822268	2.4669957872	2.70110809384	0.353143461885	-6.03057605873	3.05224814162	5.99207544301	0.809757410547	4.08402509282	0.0	-2.12317026093	0.0	-25.7397439472	2.76081130903	2.66995037211	0.0	2.92957751885	3.96995683232	6.04836316808	2.27544531556	1.15443017209	0.0	3.75338153876	7.84748129505	-25.3414526981	0.0	0.0	0.0	0.0	0.0	4.24799722641	1.63936342864	3.00673267254	0.741253317786	0.00924515262779	4.31736865394	0.359404574681	0.0	0.0	0.811055629137	0.00114238477744	0.0	2.23925288642	-2.05073053435	0.0	0.431854934792	0.638464862519	0.0	0.0	1.08021180785	0.0	0.27500271469	0.0	-14.176728577	2.72836556003	-0.571563648424	0.0	0.0	1.83050968979	4.38850617624	-7.18121132567	-0.756266739501	17.2973248294	0.760799033118	2.94268041244	3.30284035325	0.0	2.76489775462	0.0	0.0	6.11990981826	3.53493192007	0.0	3.50407177229	0.0	-2.40779349849	0.0	4.62727354483	0.0	0.0	0.0581577465207	-3.6166857735	0.0	4.35454905657	4.78135190066	-5.15062220431	0.0	-1.10602629862	0.580719553921	-1.6807682859	-1.84003298101	0.0	3.69558187949	0.282680914767	0.0	0.00735015363535	3.64001163196	0.0	0.0	5.62011523073	2.52749227226	0.0	3.9917793615	-4.15789078304	0.0	0.0	0.0	0.0	0.0	0.0	-0.637586923132	1.57277017958	6.75342857147	4.94357377796	0.0	0.0	2.7631937862	0.0	0.0	2.58777642814	0.0	-0.000363511480745	2.22965530053	2.07831436794	-1.24614944509	3.07651878321	0.0	-1.24389952308	2.31873134841	7.37547417219	-0.809183605668	-4.09290603909	3.97372089904	0.0	3.27205369483	0.0	0.0	2.98535125587	3.79872953073	2.92009944733	0.0	0.0423531973687	5.113938494	0.0	-2.35512494104	-1.90169177645	-4.75889568944	-0.805755898625	2.4058454028	0.0	4.017484922	0.0	0.0	-1.49898839153	3.05264111157	-6.26458131267	0.0	0.0	4.92089014209	0.0	3.03400923421	0.0	4.49272042347	4.2771826713	1.85323058244	2.73523318991	0.321837302404	2.28076285782	-0.495461763149	0.0	2.95369533712	0.0	1.15562388957	5.69256678851	1.12622438874	-15.8185914366	0.0	1.32741763003	0.0	-0.175951315463	0.0	0.0	-19.9915813525	1.67295666711	0.0	0.086405947687	0.0	0.0	0.0	0.304548960136	0.0	4.17654530294	-22.4975198307	3.4039543956	0.0	2.58564983181	0.474911435105	1.91056854559	8.40279172738	2.06593225926	0.86912336105	0.0	-15.6613154213	4.95593851976	-137.369096814	4.4914831551	8.02878797467	3.9077557445	3.52625218995	0.0	0.748248657875	1.55610390492	1.75014730349	0.768808599787	3.63836524388	-12.3094554063	-2.27153928055	0.0	0.0	0.0	-19.5936135172	2.61055291642	0.0	1.64676034796	0.0	0.850461211887	-1.3097318187	0.233826116064	0.00143528742282	-0.666788340978	-18.1970367476	5.99554197737	2.89553963718	2.76660294075	5.80472579691	5.58487735442	0.0	-0.515690715903	-2.8773150722	0.0	-1.78915215815e-05	0.153370278114	2.29132631025	0.0	-3.59252729781	-1.32163358708	-0.0666669856034	-0.364167193418	0.0	1.56254892548	2.37013522339	0.0	5.20602812578	0.0	0.499100680246	0.0	2.57376377432	0.0	-0.647340765512	0.0246743854253	0.0	0.566090717434	0.0	3.00704648857	0.0	2.44184421026	8.01914555795	0.0207473844886	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000163930	0	0	-82.8060220697	1.09094171079e-36
ENSG00000085978	0	1	19.6376382507	0.999999997039
ENSG00000154639	1	1	21.3333240794	0.999999999457
ENSG00000170175	1	1	19.6400210847	0.999999997046
ENSG00000079819	0	0	-27.7710274434	8.69352734615e-13
ENSG00000198947	1	1	3.04800218017	0.954696196525
ENSG00000137726	0	1	98.0531513149	1.0
ENSG00000197635	0	1	7.3609050337	0.999364780821
ENSG00000104970	0	1	3.61268734734	0.973729511246
ENSG00000157119	1	1	9.08162563507	0.999886276372
ENSG00000105971	1	1	63.5529169783	1.0
ENSG00000017427	1	0	-134.376611172	4.37501222936e-59
ENSG00000129152	1	1	4.5442621817	0.989483755402
ENSG00000149657	0	0	-29.5432296321	1.47753709538e-13
ENSG00000196218	1	1	89.1888807724	1.0
ENSG00000198860	0	1	20.842245442	0.999999999112
ENSG00000162614	1	1	27.909207198	0.999999999999
