# Prediction results for GO term: GO:0055002
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.875
# Tissues used:
Whole Blood
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
-0.0774549170812	-0.720817349585	-0.209012498218	0.0787515880337	0.570064938321	-0.0513599388392	-0.17818465246	-0.128882256879	0.477453371368	0.639220622788	0.213385262396	1.00023915745	0.260621519854	-0.0651693507998	-1.52142516604	-0.0335291861623	-0.0715957011307	-0.14762591837	0.00793540445036	0.0380117414689	-0.416216339335	-0.0670931049082	-0.824359389649	0.328415322854	0.521905896696	-0.0312097465079	-0.552704910698	0.0888345153095	-0.478883174162	-0.722415935508	0.143746247326	-0.688862883402	0.0148222747731	-0.115686456656	0.703246257127	-0.848158775265	-0.0746661309196	-0.392553678404	0.0591741648626	-0.834811064005	0.805154760308	0.296080964902	-0.570870854664	0.323809460821	0.12761595284	0.427955809456	-0.2888063297	0.331188365131	-0.583793286718	0.323466470064	0.0349899618549	-0.0513341240532	0.235101016338	-1.10264520045	1.04329242469	-0.850914226083	-1.5661715166	0.0179247368483	0.0204405275931	0.00630415864759	0.0946542944118	0.578372466819	0.235029943848	-0.485671469078	-0.932742489914	-1.10759964755	0.185546568801	0.216286642959	-0.296466610706	-0.98017715661	0.425636036291	0.462192015138	0.811601300188	0.0469212263161	0.00822813002612	0.763448830598	0.327264970428	0.818131176199	0.829936895176	-0.0199643871709	1.67452141074	-0.258957654375	0.548542304426	-1.15984096484	-0.0254737481669	0.310120939409	0.32649640138	1.27473600648	0.22832352417	0.729505708004	0.0706960280097	0.261786003879	0.631383069948	-0.153309749772	0.0	0.256422519795	1.13736631185	0.465607525775	0.345503422549	0.575318223574	0.633939002067	0.12653096191	-0.522173973199	0.928723211879	-0.341736266418	0.92606685244	-0.770714149752	-0.5765498803	-0.6089499961	1.12217440871	-0.432832374509	0.394345499338	-0.0448013175753	-0.538312241837	0.0189549050081	-0.139054894652	0.747701571551	-1.17464489962	0.0304568967246	0.509231748754	-0.0676509946609	0.464880251363	-0.244132806717	0.53730199031	0.19623016405	0.187924014345	-0.836969049601	-1.54379732061	-0.509430576842	0.322020981661	0.631886933479	0.632677502459	0.891875004511	0.108446406089	0.511762265605	0.849327199975	0.208893199512	2.06076941247	-0.0164421358087	0.619513864227	-1.02431667715	0.149300486519	0.437052589069	-0.208126086582	0.294663050058	0.0670517061403	0.0162685625026	0.215521567344	-1.02068342434	-16.2000275843	-0.492252952754	-0.68797518288	-0.0815756444988	-0.0590660384468	0.433181966063	1.21079337464	-0.00905863442865	-0.399471562258	1.41817150154	-0.577254008057	0.193936728519	0.745276645025	0.865701635778	0.638614425607	-0.446043573065	1.18398364893	-0.228908571548	0.796355000861	0.077609912483	0.887499616504	-0.155500649497	0.257743272566	-1.01266641212	0.0127239506361	0.576925490076	-0.288980708303	0.941074597364	-0.530647520742	-0.0288461143619	0.419568457656	0.0101867485508	-1.19140887445	-0.113966711718	-0.669077795809	0.799869385297	0.912030662639	0.283126744503	-0.500266983337	-3.4878326804	0.394777564731	0.987799160039	0.366940056124	-0.135393452135	0.0412166025885	-0.0767952107271	0.160601901099	0.0657231826432	-0.0163801312305	0.941408848414	1.07394695633	-1.1670957532	-0.0182971834572	-0.456644175315	0.0	0.503976536356	1.42346516805	0.449792011483	-2.23940840727	-0.356193916646	0.981381395454	0.554906271117	0.423959934366	0.938592866199	0.205817597949	-0.0371217224113	0.278396333909	0.00178793268211	0.800514633206	-0.614201779374	-0.817571467757	0.611692591865	-0.436795509402	-0.00115016021932	-1.12072801954	0.54137795206	0.26648616253	0.690438825262	-0.0888365112516	0.0305063676749	0.614988367321	0.441791225726	0.605337201348	0.75300236559	-1.69354515358	0.456258137396	-0.598029034361	-0.874180646352	-0.483939016349	-1.01689747864	0.0	-1.38167292294	0.199500436114	0.0922175159642	-0.304474688117	0.22275149904	-0.729544926011	0.0	0.324355148976	0.127538523123	0.654417510005	-0.0247516741069	0.845798624707	-1.61972814275	0.21596716807	-2.11226053962	0.853133435899	-1.95634192706	0.0177898062915	-0.387900347999	-0.341669641918	1.30876744267	0.0	0.256897157201	0.807569655181	0.449416119138	-0.565302928638	0.700249772122	0.526693329693	0.00898249342915	0.0632180296971	-0.0375954855372	-0.334493654671	-0.338073119397	-0.313055176699	-1.09444608939	0.352597615807	0.318851450127	1.54703603683	0.387074106109	0.0	1.29692204418	0.632054290385	-0.0963987455637	0.575276112736	0.239492325346	-0.0989645579747	-0.148287592812	0.181456869145	1.24229804569	0.00525176496233	-0.613106132016	-0.5234305266	-0.197388142728	-0.304815616098	0.0406692107014	0.0629221708247	-2.4028963241	0.0069750404887	-0.140045397691	-0.262185074352	0.0	0.0275914596097	-0.568150327574	-0.48522761194	0.255293258877	-0.575366645311	0.68975601629	1.81254681603	-0.548531715301	0.965991623247	0.595373389634	-1.41471493613	-1.06045315868	0.468882871058	0.559607040773	0.320160069137	-0.377534774197	0.0439213032038	0.0130206591539	0.32180794796	0.162913408658	-0.113106929604	-0.359511668433	0.134697330574	0.256565157108	0.661194972678	-0.0154052088658	0.67022663114	1.82217323502	-0.749200885545	0.287046526363	0.550680665753	1.31780013138	-1.18962960406	-3.18259612605	0.12884614312	0.428953182514	0.151774996428	0.230933562721	-0.516979242861	-1.61333824135	0.766054183324	0.416199122988	-0.901606415011	-0.197176436882	0.0781253360176	-1.67740924103	-1.38700826548	0.394274785918	-0.0239218100046	-0.00875339187661	0.468293754063	1.16047710583	0.800635210713	-0.356865904561	-1.29933020868	0.360751801072	-0.0845662684252	0.0584347726812	-0.455959076669	1.40339161437	0.537389832767	0.805197249701	0.734569452305	-1.11324332623	-2.35392626379	0.859180294557	-0.0684433980734	-3.00840816304	-0.532377425497	0.515051576966	1.31973055917	0.0256951069901	-0.0631351625228	0.772762353887	0.149403637987	0.0864081671456	0.832579863739	0.0	0.584389501908	0.304230829962	0.958747561842	-1.69971449063	1.1615385699	-0.785929521397	0.692457325712	-0.0322794271649	0.102895218173	1.00127774601	0.817618197799	-1.23458528832	0.0578110322372	-1.25732068784
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000197635	0	1	5.75921499051	0.99685632762
ENSG00000017427	1	1	6.04822519575	0.997643515669
ENSG00000158023	0	1	5.78437264177	0.996934189054
ENSG00000151332	0	1	4.53944569143	0.989433518333
ENSG00000161021	1	0	-24.5278351291	2.22687864408e-11
ENSG00000180053	1	1	5.75921499051	0.99685632762
ENSG00000104970	0	1	3.75102139431	0.977045548621
ENSG00000135547	1	1	7.25690369322	0.999295208634
ENSG00000177084	0	1	5.45549481037	0.99574541677
ENSG00000196218	1	1	13.1205688253	0.999997996412
ENSG00000149311	0	0	-35.9228311491	2.50560529188e-16
ENSG00000115310	0	0	-1.20640291196	0.230338132977
ENSG00000112715	1	1	11.668495466	0.999991440802
ENSG00000197616	1	1	25.194799904	0.999999999989
ENSG00000155657	1	1	7.07637035496	0.999155879104
ENSG00000163217	1	1	7.36639658983	0.999368257404
ENSG00000164985	0	1	4.22483326483	0.98558311348
