# Prediction results for GO term: GO:0033081
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.36
# Tissues used:
Artery - Tibial
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 206.91380811]
# Coefficients:
0.0	0.0	0.0	11.4789728878	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.96472277625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.38580251739	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.49920076555	0.0	-0.00346351631056	0.0	0.0	0.0	-0.397968627578	0.0	-2.79853191803	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.55184227734	0.0	0.0	0.0	-2.18017791076	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0906857809	0.0	0.0	2.73023839482	0.0	0.0	0.0	0.0	3.45520121038	0.0	0.0	0.0	-0.101081432294	0.0	0.0	0.0	-0.491554351393	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.04798685582	0.0	0.752558990436	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.73078883254	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.84889809149	0.0	0.0	0.0	0.0	0.0	0.0	-2.83792713924	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.27878446356	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.37248254078	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.09034399356	0.0	-1.50883129823	0.0	0.0	-1.2287194446	0.0	0.0	0.0	0.0	0.0	-0.00026606583967	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.97967675374	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0013372097592	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000148358	0	1	23.1684566247	0.999999999913
ENSG00000058272	0	0	-0.654845160229	0.341898523655
ENSG00000099622	0	0	-0.654845160229	0.341898523655
ENSG00000112299	1	1	8.11899803361	0.999702261751
ENSG00000163501	1	0	-1.35179470157	0.20557711494
ENSG00000164690	1	0	-0.897490272209	0.289566520132
ENSG00000151651	1	1	5.254937607	0.994805452148
ENSG00000104853	1	1	2.73569591732	0.939100407327
ENSG00000051128	0	1	10.8427918701	0.999980455398
ENSG00000169379	0	0	-0.654845160229	0.341898523655
