# Prediction results for GO term: GO:0033081
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.56
# Tissues used:
Brain - Nucleus accumbens (basal ganglia)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.216619421393	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000129654	1	0	-0.0595963064602	0.485105331598
ENSG00000175354	1	1	0.100992585776	0.525226708432
ENSG00000051128	0	0	-0.105253594751	0.473710866783
ENSG00000144161	1	0	-0.105253594751	0.473710866783
ENSG00000178802	0	1	0.0822381489724	0.520547957868
ENSG00000074047	1	0	-0.105253594751	0.473710866783
ENSG00000162714	0	1	0.0113252459595	0.502831281228
ENSG00000187164	0	0	-0.105253594751	0.473710866783
ENSG00000163501	1	0	-0.0797068972746	0.480083818838
ENSG00000140368	0	0	-0.105253594751	0.473710866783
