# Prediction results for GO term: GO:0033081
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.64
# Tissues used:
Colon - Sigmoid
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
-3.4264618402	-1.31344329137	0.0	-1.14359751996	0.0	-0.232336518859	-2.48690291054	-0.000122817709429	-0.348093838691	1.56938015468	-1.05439715692	1.30655779777	0.0659502981186	0.0	3.42364800453	0.0	-0.684510602183	0.0	0.0	1.18499440806	-0.486709828596	-1.14074484077	-3.2732047843	0.0	-0.304871050637	0.487346950506	-0.975659391369	-2.45262452619	-0.784842439779	-1.13814973147	-2.87958326347	5.21673461695	1.6527349608	0.0	1.30842592308	0.00700033379466	-0.25257812859	-1.08268516921	0.975742732541	0.11659638342	0.712182137017	5.8302458322	0.0772838137986	3.70580575047	-0.39541847803	2.50151199256	-1.4932744759	0.0	4.00649382494	0.0	0.0190573892786	0.471721349972	0.451003530856	-0.496099605284	0.637189449887	-0.555613316888	-0.374466055134	-2.15717663206	-1.34351902531	-0.158655868648	-0.0297979866132	0.0	0.0	0.0	0.372092926008	-2.71840069596	-1.3595477562	-0.279382849094	0.0	-0.334638043792	0.075194086231	-0.448352895011	-1.89964887352	3.40405920478	1.46435295358	-2.39035936121	-2.73664715547	-0.0422522453154	2.62706281913	1.43325541187	0.0	-1.13018070231	2.03089208709	1.07054332577	-2.23148218237	0.507963731327	0.0	-1.93194899949	-1.55889953077	-1.16050935425	4.24783952831	-0.574037318202	-2.1382377163	-3.16637250045	-0.289292310729	0.280450646853	0.165106809028	3.40026806917	-1.32084037697	0.187348122391	0.0	-3.60338131776	-0.126407463513	0.427614729129	0.0	0.0	-0.287993749207	-2.54997814414	-1.29878831192	0.59821780626	-5.50226122138	5.14091243131	-0.17333231986	-2.56608157652	-0.347052363086	0.0354866982473	7.37699627102	-0.621241719825	-2.33107157506	3.13374512346	1.19074941109	1.17769613155	8.3306714862	0.978967851457	0.0	1.30700525197	-0.572453427679	0.0	0.0	0.947920118029	-1.39675010069	0.989698998917	-1.3405116743	-0.00159567791696	1.98793535646	0.513394388678	0.0	1.62720476898	-0.372922660471	0.0655094801773	-0.889319135658	0.331538906398	-0.637866104411	-0.614008388939	-0.50572006881	-1.22318172725	-0.895364630899	-3.18948459843	-2.41491756202
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000121210	1	0	-0.0750214080651	0.481253439627
ENSG00000175354	1	1	2.40480839173	0.917193233286
ENSG00000162714	0	0	-7.36063273145	0.000635392064327
ENSG00000140368	0	1	13.3352440414	0.999998383497
ENSG00000152495	1	1	0.55010024028	0.634158847209
ENSG00000104853	1	1	1.5207174712	0.820644107578
ENSG00000169379	0	0	-0.355864907272	0.411960922549
ENSG00000112299	1	0	-9.14583303619	0.000106651964427
ENSG00000130475	0	0	-0.692632728019	0.333447665921
ENSG00000111859	0	0	-4.51626680148	0.010811582628
