# Prediction results for GO term: GO:0033081
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.72
# Tissues used:
Heart - Left Ventricle
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1438.44988829]
# Coefficients:
0.0	0.0	0.0	0.0	-1.35475084036	15.0033792864	0.0	0.0	-5.84269124061	-0.187890163893	0.0	0.0	0.0	0.0	0.0	0.0	5.31391516482	0.0	0.0	0.0	-0.0456737613808	0.0	0.0	-4.13649682496	0.0	-1.5277198761	0.0	0.0	-3.59848156807	0.0	0.0	0.0	-0.993005048437	-8.31996360324	0.0	0.0	-3.79244275621	-0.313413675168	-2.45730194431	0.0	-2.09262529862	0.0	0.0	0.0	-3.59327459986	0.0	0.0	-2.69060706905	0.0	0.0	0.0	2.51346034929	0.0	0.0	0.0	0.0	18.5313722121	0.0	0.0	-7.33677838503	-6.80097443127	0.0	0.0	0.0	0.0	0.0	0.0	-1.35365664835	-0.0461411336287	4.25005359742	0.0	0.0	-1.68608799894	-1.0225902182	1.71543969868	-1.16035579413	-0.942674896044	0.0	2.10861163004	-0.253123152461	0.0	0.0	0.964070315788	0.0	-1.51772500335	0.0	-2.31750475929	0.0	0.0	0.0	0.0	0.0	-3.71730528485	0.0	0.0	0.0	17.2324355198	0.0	7.73833689244	-0.395257058138	0.0	0.0	0.0	0.0	0.0	2.43122643349	-1.03858739699	13.3554721656	13.8780307638	0.0	0.0	0.0	-5.54144801276	-0.647681833425	0.0	0.0	1.34537928859	0.0	0.0	0.0	-10.1159783588	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.84648181038	-8.93809596252	-4.19730543467	-4.27843117949	0.0	0.0	0.0	0.0	0.0	-6.0999964886	0.0	6.37027396617	0.0	-8.81223065206	0.0	-9.96629477667	-1.4946385272	-3.98873727298	0.0	0.0	0.0	0.0	-3.14061214272	0.0	4.8703559146	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0924554783045	0.0	-5.90918504718	0.0	0.0	0.0	13.7828518911	17.741528111	0.0	-1.22571533438	0.0	0.0	0.0	0.0	-6.27073211407	-1.95870383718	0.0	0.0	0.0	0.0	-0.310855390115	0.0	0.0	1.62124110048	0.0	0.0	0.0	-2.2444461176	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.320905387969	0.0	5.49722121268	0.0	0.0	3.15253723345	0.0	0.0	0.592425607247	0.0	0.0	0.459649716423	0.0	-0.472881002528	-4.70397493616
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000148358	0	1	12.7619067932	0.99999713204
ENSG00000164690	1	0	-0.403744172767	0.400413095471
ENSG00000135426	1	0	-0.204700961388	0.4490027115
ENSG00000136828	0	0	-3.87472830555	0.0203377659159
ENSG00000152495	1	1	0.155489731459	0.538794303336
ENSG00000051128	0	0	-13.1735693891	1.90016223381e-06
ENSG00000132561	0	0	-43.1798515905	1.76696816432e-19
ENSG00000130475	0	0	-1.42163467567	0.194405445922
ENSG00000121210	1	1	2.09366769102	0.890286186712
ENSG00000104853	1	0	-9.45636739897	7.81839960052e-05
