# Prediction results for GO term: GO:0033081
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.52
# Tissues used:
Kidney - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.32415034522	0.0	0.0	0.0	0.0	0.0713102011977	0.0	0.0	0.0	0.0	0.0017481632108	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000163501	1	1	0.0237441872107	0.50593576793
ENSG00000074047	1	0	-0.292572594518	0.427374170314
ENSG00000099622	0	0	-0.292572594518	0.427374170314
ENSG00000132561	0	1	0.523350464267	0.627930882574
ENSG00000104853	1	1	0.388037813427	0.595810253721
ENSG00000111859	0	0	-0.292572594518	0.427374170314
ENSG00000136828	0	0	-0.285602936073	0.429080680273
ENSG00000152495	1	0	-0.189007741447	0.452888232646
ENSG00000148358	0	1	0.636213585702	0.653897035672
ENSG00000144161	1	0	-0.0799924991078	0.480012532071
