# Prediction results for GO term: GO:0070486
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.56875
# Tissues used:
Artery - Aorta
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1.62377674]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	-0.584003966162	0.0	0.0	-0.342250546674	0.598546957894	-0.968452806605	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.32832137109	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0155530356289	0.0	0.0	0.0	0.0	0.608567717417	0.0	0.0	0.0	0.0	0.263799707421	0.46906695657	0.0	0.0	0.0	0.0	-0.0996327049087	-0.540839782336	-0.850592824461	0.0	0.0	1.46772251176	0.487026120511	0.0	0.0	-0.185202621654	0.0	0.0	0.549574106856	0.0	0.0	0.0	0.0	-0.523327479724	0.0	0.0	0.0	0.0	0.0	0.0	-0.300440079229	0.0	0.0	0.0	0.0	-1.01798264575	-0.2183855765	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.206609305809	0.0	0.0	-0.36496757192	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.342557946421	0.0	0.0	-0.0345387107681	0.0	0.0	0.358428323443	0.0	0.0	0.0	0.0	1.0291623161	0.0	0.0	0.0	0.0	0.0	0.0	-0.445304030198	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.902120011573	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.970264070305	0.0	0.0	0.0	0.0	0.0214231531078	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.41013859877	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.125287817435	0.0	0.0	0.922505687771	-0.202236389479	0.0	0.41709029239	0.704446884471	-2.56202841039	0.0	0.0	0.0	0.0	0.0	-1.16006743654	0.0	0.0	0.0	0.0	0.0	0.174756960576	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0978122661395	0.0	0.0	0.0	-2.52017225147	0.0	0.0	0.0	0.0	0.0	0.0	2.33456798961	0.0	-1.08498721632	0.0	1.54465026472	0.0	0.0	-0.311608816066
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000189403	1	1	0.290941876795	0.572226704313
ENSG00000143224	0	1	0.324456532758	0.580409957727
ENSG00000162398	1	0	-0.357293408914	0.411614912856
ENSG00000146005	0	0	-0.905128420894	0.287997746518
ENSG00000166582	0	0	-0.223043428221	0.444469166333
ENSG00000196396	0	0	-0.357293408914	0.411614912856
ENSG00000116824	1	0	-0.364718194492	0.409817905844
ENSG00000198851	1	1	3.83343189075	0.978822932598
ENSG00000143546	1	1	0.132397443586	0.533051095379
ENSG00000204463	0	1	1.16974668645	0.76309922506
ENSG00000187736	1	0	-2.73383988154	0.0610058274533
ENSG00000134853	0	0	-0.357293408914	0.411614912856
ENSG00000069667	1	0	-0.357293408914	0.411614912856
ENSG00000135046	1	1	0.252990368703	0.56291239517
ENSG00000161405	0	1	0.507860870361	0.624304878822
ENSG00000101104	0	0	-3.39525657915	0.0324440376386
ENSG00000178562	1	1	0.804866087293	0.691014420977
ENSG00000172243	1	0	-1.35685592616	0.20475177185
ENSG00000163832	0	1	2.15860571195	0.896470214275
ENSG00000113263	1	1	0.733571082587	0.67558843236
ENSG00000107758	1	0	-0.217932090221	0.445731594711
ENSG00000164867	0	0	-0.0773997097357	0.480659726774
ENSG00000119535	0	0	-1.17432662751	0.236073816614
ENSG00000177257	0	0	-0.357293408914	0.411614912856
ENSG00000121594	1	1	2.10361707513	0.891254242593
ENSG00000197635	1	1	2.83850929982	0.944721665507
ENSG00000165240	1	0	-1.49058401501	0.183834086145
ENSG00000005810	0	0	-1.14564387613	0.241285646091
ENSG00000204516	1	1	3.51697483028	0.971166914697
ENSG00000175768	0	1	1.26215773616	0.779397326402
ENSG00000085788	0	0	-1.64139324785	0.162275572257
ENSG00000168421	1	1	1.15115344759	0.759721535793
ENSG00000090686	0	0	-2.38175685561	0.0845744478301
ENSG00000172725	0	1	0.635135307516	0.653652963909
ENSG00000112851	0	1	0.150082659404	0.537450394326
ENSG00000137080	1	0	-0.270617776953	0.432755437984
ENSG00000172534	0	0	-3.7598328836	0.0227576597931
ENSG00000153707	0	1	0.742504731196	0.677543328992
ENSG00000177047	1	0	-0.320477834516	0.420559300334
ENSG00000174405	1	1	1.3183501243	0.788907079234
ENSG00000005483	0	0	-0.357293408914	0.411614912856
ENSG00000171793	1	0	-3.3269854742	0.0346569424212
ENSG00000169045	0	0	-0.357293408914	0.411614912856
ENSG00000183273	0	0	-0.357293408914	0.411614912856
ENSG00000135678	0	0	-0.325737149117	0.419278200498
ENSG00000072134	0	0	-0.357293408914	0.411614912856
ENSG00000115363	0	0	-0.185957596823	0.45364410698
ENSG00000204688	0	0	-0.357293408914	0.411614912856
ENSG00000108771	0	1	0.0729221899999	0.518222473161
ENSG00000005238	0	0	-0.199199284834	0.450364200859
ENSG00000071051	1	0	-7.06233928511	0.000856038086017
ENSG00000120242	1	0	-0.328367093979	0.418637987309
ENSG00000143365	1	0	-0.639604681294	0.345335907193
ENSG00000158092	1	1	1.1624001818	0.761768566791
ENSG00000147896	1	0	-0.34878519763	0.413677038457
ENSG00000103227	0	1	1.01157621531	0.733328503794
ENSG00000132199	0	1	4.31878529623	0.986858938242
ENSG00000128917	1	1	3.17679123091	0.959951488013
ENSG00000172116	1	0	-0.99923253972	0.269092339974
ENSG00000170745	0	0	-1.08216498024	0.253096532933
ENSG00000116678	1	0	-0.357293408914	0.411614912856
ENSG00000188379	1	0	-0.319313741735	0.420843003348
ENSG00000010810	1	1	3.68838935374	0.975598091264
ENSG00000106571	1	0	-2.90612209268	0.0518517546162
ENSG00000138814	1	1	0.0965509356641	0.524119000216
ENSG00000118965	0	0	-0.357293408914	0.411614912856
ENSG00000165621	0	0	-0.148284501199	0.462996653235
ENSG00000155850	0	0	-0.357293408914	0.411614912856
ENSG00000177311	0	1	0.353891549019	0.587560950238
ENSG00000204520	1	0	-2.68944079061	0.0635993136116
ENSG00000174697	1	0	-0.113967735175	0.471538865503
ENSG00000160223	1	0	-0.417116609577	0.397206925597
ENSG00000175097	1	0	-0.299248131791	0.425741293901
ENSG00000133313	0	0	-0.19085774469	0.452429878031
ENSG00000127249	0	0	-0.31856517739	0.42102546486
ENSG00000071243	0	0	-1.25314254686	0.222156623003
ENSG00000196839	1	1	4.89253326101	0.992553473902
ENSG00000204577	0	0	-0.23899878493	0.440533099179
ENSG00000163508	1	1	1.27037468285	0.780806880691
ENSG00000104972	1	1	3.69253074915	0.975696489261
