# Prediction results for GO term: GO:0070486
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.624375
# Tissues used:
Pituitary
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 4.2813324]
# Coefficients:
0.0	0.0	4.11778387101	0.0	0.0	0.0	0.0671769994244	-2.243430342	0.0	0.0	-0.519544910096	1.83693270927	2.30150359948	-2.55776565661	0.0	0.0	1.41538351225	-2.77921240832	2.5485266312	0.0	0.0	0.0	3.24507983372	0.0	0.0	0.0	-1.25331832439	0.0216633482908	0.0	0.0	-0.734862073772	0.0	3.76484856447	-0.0756076561192	0.0	0.0	-0.163323674094	-0.163831855176	0.0	0.0	2.09230289751	0.0	2.09357624593	0.0	-1.59020100015	0.0	1.30733705783	-0.624838937008	0.0	0.0	-0.787578042856	-2.77715617128	0.0	0.0	0.542723743552	3.14916517471	0.0	0.0	0.0	-0.186596583991	0.0	0.0	0.0	1.03081752494	0.0	0.0	-3.14407226594	-0.890169917975	-3.34755460269	0.717732118334	-1.58114170164	-1.38741371331	-1.47879322124	0.0	0.0	0.0	-1.53436901977	0.0	0.0	-0.303047803983	0.0	0.0	0.0	0.824628966197	0.0	-2.47151607252	-0.175238926541	0.0	0.0	0.0	-1.88853082851	1.48881390056	0.0	2.4825840141	-0.891410601398	0.0	0.708315492327	-0.152313916475	2.57257765171	-2.37553148516	0.0	0.18728967306	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000197892	1	0	-1.35284920072	0.205404952704
ENSG00000177047	1	0	-0.203942479676	0.449190366577
ENSG00000186803	1	0	-0.0409393582917	0.48976658968
ENSG00000105750	0	1	1.9545906521	0.875946343551
ENSG00000177427	0	0	-3.00344644604	0.047270416888
ENSG00000143224	0	0	-1.11369123635	0.247183368639
ENSG00000236637	1	0	-0.0959352001951	0.476034577738
ENSG00000136167	1	1	9.10873927838	0.99988931807
ENSG00000150433	0	1	2.4537802996	0.920837457677
ENSG00000162398	1	0	-0.185555889128	0.45374367254
ENSG00000197635	1	1	1.23323099113	0.774383572937
ENSG00000124766	1	1	5.68109566543	0.996601766991
ENSG00000135046	1	1	7.1861467692	0.999243572211
ENSG00000065615	0	1	0.212797855788	0.552999616577
ENSG00000169764	0	0	-0.185555889128	0.45374367254
ENSG00000161405	0	0	-0.148602335695	0.462917630736
ENSG00000163220	1	1	4.72232414647	0.991183931935
ENSG00000054392	0	1	0.472675032532	0.616016704976
ENSG00000113161	0	0	-0.185555889128	0.45374367254
ENSG00000005483	0	0	-0.185555889128	0.45374367254
ENSG00000135678	0	0	-0.185555889128	0.45374367254
ENSG00000171793	1	0	-0.185555889128	0.45374367254
ENSG00000160593	1	0	-0.473197409087	0.3838597395
ENSG00000165283	1	1	1.76559176963	0.853908607555
ENSG00000026950	1	0	-2.21865418335	0.0980877997159
ENSG00000064012	1	0	-6.15484820128	0.00211866498268
ENSG00000102010	1	1	1.04494752088	0.739803504867
ENSG00000167984	1	0	-0.185555889128	0.45374367254
ENSG00000090339	1	1	10.0684584063	0.999957605876
ENSG00000118454	0	0	-1.33286594579	0.208685699316
ENSG00000005810	0	0	-2.28698487875	0.0922066192021
ENSG00000114861	1	0	-0.185555889128	0.45374367254
ENSG00000188379	1	1	0.164875354432	0.541125717733
ENSG00000147130	0	1	0.862833876313	0.703252392083
ENSG00000116977	0	0	-0.185555889128	0.45374367254
ENSG00000164867	0	0	-0.189917066763	0.452662929249
ENSG00000134853	0	0	-0.185555889128	0.45374367254
ENSG00000109471	1	1	0.816862956167	0.693570027317
ENSG00000006282	0	0	-8.93284405577	0.000131964708736
ENSG00000204516	1	1	0.69294099636	0.666620846381
ENSG00000144381	1	0	-0.144917789223	0.463833824871
ENSG00000163950	0	0	-0.185555889128	0.45374367254
ENSG00000112033	0	0	-0.879049756021	0.293374731498
ENSG00000213658	1	1	0.0120941847024	0.503023509322
ENSG00000112195	1	1	0.308705047402	0.576569146463
ENSG00000143228	0	0	-0.185555889128	0.45374367254
ENSG00000085788	0	1	3.48161745661	0.970160180228
ENSG00000172725	0	0	-3.25234200472	0.0372428218353
ENSG00000110047	0	1	5.40012499409	0.995504286285
ENSG00000147873	1	1	0.0858744171748	0.521455420815
ENSG00000069667	1	0	-0.185555889128	0.45374367254
ENSG00000026508	1	1	4.80411934577	0.991870711359
ENSG00000204520	1	0	-4.34981266128	0.0127447063969
ENSG00000113742	0	1	1.56198055631	0.826637366248
ENSG00000106571	1	1	2.70092082761	0.937080958012
ENSG00000171316	1	0	-2.01429809293	0.117709868604
ENSG00000070081	0	0	-1.37201339959	0.202294746199
ENSG00000196396	0	0	-0.185555889128	0.45374367254
ENSG00000124508	0	0	-0.230862693305	0.442539309919
ENSG00000171608	1	1	0.806218521793	0.691303109367
ENSG00000165240	1	1	1.09941878865	0.750151188255
ENSG00000137265	1	1	0.541785134412	0.632227587696
ENSG00000187764	1	0	-0.185555889128	0.45374367254
ENSG00000120235	1	0	-0.199740191445	0.450230310443
ENSG00000110871	0	1	1.93340131058	0.873625415796
ENSG00000175354	1	1	1.85055648666	0.86419242766
ENSG00000177462	0	0	-0.141567476405	0.464667121081
ENSG00000204304	0	0	-3.11189179521	0.042619386521
ENSG00000107099	1	1	0.474376256788	0.616419033268
ENSG00000170745	0	1	0.927430895062	0.716553779247
ENSG00000103249	0	0	-4.25847638509	0.013946577657
ENSG00000204463	0	0	-0.374921568399	0.407352334584
ENSG00000172828	0	1	1.80825031547	0.859150276075
ENSG00000118965	0	0	-0.185555889128	0.45374367254
ENSG00000121594	1	0	-0.269968486241	0.432914831633
ENSG00000134769	0	0	-0.185555889128	0.45374367254
ENSG00000048540	0	1	0.98227240598	0.727558878585
ENSG00000167286	1	1	5.42367990945	0.995608485378
ENSG00000162409	0	0	-1.28413132319	0.216847801619
ENSG00000125965	0	1	2.88861819694	0.947280917257
