# Prediction results for GO term: GO:0070486
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.68
# Tissues used:
Uterus
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1.62377674]
# Coefficients:
1.00082013993	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.886383852853	0.0	0.136116353237	0.0	-2.01128084544	-0.57655434382	0.0	0.886850186558	0.0	-0.498744836111	0.0	0.0	0.0	0.0	0.0	0.145619069186	0.0	0.0	0.165048116632	0.0	0.0	0.0	0.0	0.893772684999	0.374230153812	0.0	-0.530523431231	1.21550214504	0.0	-0.686533377979	0.0	0.0	1.5496445826	0.0	0.0	0.0	0.0	-0.748426599621	0.0	-1.13334349167	-0.112637749835	-1.46876348218	-0.0219927618498	0.0	0.0	0.57253577709	2.08647841785	0.0	0.0	0.0	0.0	0.0	-0.525410976408	0.328758739109	0.414358287291	0.0	0.0	1.18363266028	0.171678146469	0.0	0.0	-0.397864320551	0.0	-0.215354013444	-0.450335990613	0.0	0.275187783433	0.0	0.0	-0.683250009771	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000090686	0	1	0.442931361757	0.608957293483
ENSG00000101144	1	0	-2.82032776912	0.0562355353194
ENSG00000072134	0	0	-0.257694582276	0.435930515149
ENSG00000116678	1	0	-0.257694582276	0.435930515149
ENSG00000089916	0	0	-1.56081383026	0.17352989869
ENSG00000157450	0	0	-2.01032068908	0.118123567411
ENSG00000088832	1	1	3.08475858264	0.956259655149
ENSG00000143228	0	0	-2.83734823088	0.055338999896
ENSG00000163950	0	0	-0.257694582276	0.435930515149
ENSG00000197635	1	1	5.38658935255	0.995443299384
ENSG00000161405	0	0	-0.0751426729127	0.4812231661
ENSG00000172534	0	0	-0.701174260667	0.331551930563
ENSG00000189403	1	0	-0.257694582276	0.435930515149
ENSG00000007376	0	0	-0.201980848025	0.449675758527
ENSG00000178562	1	0	-0.463109091161	0.386248520678
ENSG00000105851	1	0	-0.272632503428	0.432260933781
ENSG00000175097	1	0	-0.22549021782	0.443865096411
ENSG00000087495	0	0	-0.0273466654971	0.493163759655
ENSG00000204688	0	0	-0.257694582276	0.435930515149
ENSG00000175354	1	0	-0.999285800218	0.26908186474
ENSG00000081059	0	0	-0.257694582276	0.435930515149
ENSG00000173762	1	1	3.52848911136	0.971487591324
ENSG00000005844	1	1	4.31434287774	0.986801202519
ENSG00000137265	1	1	1.36335471704	0.796304386188
ENSG00000175768	0	0	-0.933593703965	0.282196198985
ENSG00000115085	1	1	2.05869047993	0.886822802425
ENSG00000174697	1	0	-0.560495559197	0.363432804638
ENSG00000204577	0	1	0.339832946797	0.584149943144
ENSG00000155850	0	0	-0.46996367918	0.384624840296
ENSG00000234829	1	0	-0.275652185257	0.431520021495
ENSG00000005810	0	0	-0.610961400262	0.351839920727
ENSG00000072818	0	1	2.42212493667	0.918498955898
ENSG00000183273	0	0	-1.20681919396	0.230264341757
ENSG00000116353	0	0	-1.53122338887	0.177814759903
ENSG00000005238	0	1	1.38499603068	0.799792186216
ENSG00000197919	1	0	-0.303994263144	0.42458134391
ENSG00000164690	1	0	-0.461819696114	0.386554230239
ENSG00000052126	0	0	-4.95259311249	0.00701549968871
ENSG00000182866	1	1	0.294076044487	0.572993721975
ENSG00000134769	0	1	1.49111994402	0.816246310545
ENSG00000090339	1	1	6.3431014691	0.998244249298
ENSG00000102010	1	1	2.78318587773	0.941760428723
ENSG00000176927	0	0	-0.257694582276	0.435930515149
ENSG00000166349	1	1	0.251096760947	0.562446432701
ENSG00000054392	0	1	0.464178496511	0.614004962337
ENSG00000072195	0	0	-9.81727882765	5.4498720815e-05
ENSG00000132199	0	1	0.565871580177	0.637810019137
ENSG00000115363	0	1	0.0213088727051	0.505327016609
ENSG00000005483	0	0	-0.257694582276	0.435930515149
ENSG00000196839	1	1	4.39666538491	0.987831546805
ENSG00000188379	1	0	-0.2336244879	0.441858088512
ENSG00000171316	1	1	1.42848896694	0.806665770127
ENSG00000186803	1	0	-0.299577888973	0.425660674978
ENSG00000167286	1	1	4.21081329132	0.985382540932
ENSG00000092020	0	1	0.421728245408	0.60389672976
ENSG00000163930	0	0	-0.570582837727	0.361102348967
ENSG00000236637	1	0	-0.242405785112	0.439693568255
ENSG00000121594	1	0	-0.366617481053	0.409358609547
ENSG00000158869	1	1	5.53841503594	0.996082650799
ENSG00000163832	0	0	-0.701949738946	0.331380087453
ENSG00000257949	0	1	0.020697632106	0.505174223312
ENSG00000177047	1	0	-0.323896982866	0.419726317959
ENSG00000028839	0	1	0.127522013509	0.531837370484
ENSG00000100360	0	0	-0.445303809924	0.390477905712
ENSG00000128829	1	0	-1.79946412253	0.141916309432
ENSG00000198851	1	1	4.38703327234	0.987715219427
ENSG00000105750	0	0	-0.372511272084	0.407934349354
ENSG00000228083	1	0	-0.250862870875	0.43761112859
ENSG00000133961	0	0	-0.257694582276	0.435930515149
ENSG00000103249	0	1	0.486844424901	0.619362778259
ENSG00000158092	1	1	0.781495917725	0.686002428871
ENSG00000118965	0	0	-0.257694582276	0.435930515149
ENSG00000147130	0	0	-0.639251067657	0.345415856189
ENSG00000160593	1	0	-0.274465442571	0.431811165555
ENSG00000124766	1	1	4.16770853832	0.984748501781
ENSG00000136045	0	0	-0.257694582276	0.435930515149
ENSG00000129465	1	1	6.02343893991	0.997584520212
ENSG00000163220	1	1	3.76304507718	0.977313669177
ENSG00000160223	1	0	-1.15911499111	0.238828133077
ENSG00000244038	1	1	6.80997052184	0.998898489258
