# Prediction results for GO term: GO:0070486
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.659375
# Tissues used:
Prostate
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.506363004352	-0.13006346026	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.21215028814	0.0	0.0	0.0	-0.0458396234337	0.0	0.0	0.0	0.480470060748	0.0	0.0	0.459560424018	-0.149589234887	0.0	0.0	0.0	0.0	-0.741320257509	0.0	0.0	-0.686682238739	0.0	0.0	0.0	0.0	0.0	0.0	-0.206534222371	0.0	0.0	0.0	-0.0954994415768	0.0	0.445638754184	0.0	-0.114870964464	-0.295560355052	0.0	0.485580856793	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.71429631879	0.0	0.0	0.0	0.394806527708	0.0	0.0	0.0	0.0	-0.313289964232	-0.390114405713	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.542063006203
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000254647	1	0	-0.409556226689	0.399018534439
ENSG00000169764	0	0	-0.409556226689	0.399018534439
ENSG00000176927	0	0	-0.409556226689	0.399018534439
ENSG00000103855	1	0	-0.409556226689	0.399018534439
ENSG00000165240	1	0	-0.259346764347	0.435524294764
ENSG00000214042	1	0	-0.409556226689	0.399018534439
ENSG00000182481	0	0	-0.409556226689	0.399018534439
ENSG00000117586	1	0	-0.601499814233	0.354000634922
ENSG00000110047	0	1	1.85961126211	0.865251631048
ENSG00000162396	0	0	-0.698015000308	0.33225247465
ENSG00000090339	1	1	3.21880255934	0.961535751923
ENSG00000118257	0	0	-0.409556226689	0.399018534439
ENSG00000177047	1	0	-0.452323469602	0.388808482557
ENSG00000162409	0	0	-0.0418810230573	0.489531274387
ENSG00000113263	1	0	-0.101627323358	0.474615013651
ENSG00000120235	1	0	-0.419188745716	0.396710892448
ENSG00000118965	0	0	-0.409556226689	0.399018534439
ENSG00000172116	1	0	-0.271363352281	0.432572424702
ENSG00000118454	0	0	-0.417370195664	0.397146210154
ENSG00000197635	1	0	-0.166061558986	0.458579751788
ENSG00000154639	1	1	4.14671340317	0.984429947818
ENSG00000244038	1	0	-1.75619128281	0.147267996727
ENSG00000112195	1	0	-0.301532788339	0.425182823163
ENSG00000164251	1	1	2.09244506575	0.890166707722
ENSG00000186086	0	0	-0.409556226689	0.399018534439
ENSG00000241935	0	0	-0.548210947713	0.366279582315
ENSG00000189403	1	0	-0.409556226689	0.399018534439
ENSG00000141338	0	1	1.55749983313	0.825994302538
ENSG00000105402	0	0	-0.409556226689	0.399018534439
ENSG00000049768	1	0	-0.409556226689	0.399018534439
ENSG00000005810	0	1	0.411323763357	0.601405249953
ENSG00000172828	0	0	-1.27166666158	0.218972080608
ENSG00000100360	0	0	-0.47011042288	0.384590108327
ENSG00000006282	0	0	-0.143278530403	0.464241519517
ENSG00000135046	1	1	0.891512508284	0.709202202536
ENSG00000112053	0	0	-0.409556226689	0.399018534439
ENSG00000026508	1	1	2.60514061979	0.931191689318
ENSG00000162736	0	0	-0.409556226689	0.399018534439
ENSG00000005483	0	0	-0.409556226689	0.399018534439
