# Prediction results for GO term: GO:0070486
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.6
# Tissues used:
Liver
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	-0.434748123478	0.0	0.0	0.0	0.0	0.0	0.0	0.0797513425334	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.986133755855	-0.485777876781	0.0	0.0	0.0	0.0	0.0	0.0	0.866987976031	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.242931719273	0.0	0.0	-0.46830384318	0.0	0.502554824808	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0776183326796	0.0	0.0	0.0	0.0	0.0	0.0	0.140162657027	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.133664605036	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.21939181458	0.0	-1.27806223677	0.0	0.0	0.0	0.0	0.0	0.606260339514	0.0	0.0	0.0	-0.185333305181	-0.258506082337	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.333747154805	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000117586	1	0	-0.0664883509045	0.483384033008
ENSG00000158869	1	1	3.11045886635	0.957322107385
ENSG00000120242	1	0	-0.268475707284	0.433281344876
ENSG00000103855	1	0	-0.268475707284	0.433281344876
ENSG00000105750	0	0	-0.309796535555	0.423164403008
ENSG00000072818	0	1	1.48160975367	0.814815601373
ENSG00000120235	1	0	-0.268475707284	0.433281344876
ENSG00000090686	0	0	-0.677017084328	0.3369273833
ENSG00000172216	1	1	0.636877678471	0.654047314929
ENSG00000049768	1	0	-0.268475707284	0.433281344876
ENSG00000188379	1	0	-0.268475707284	0.433281344876
ENSG00000110871	0	1	0.181165771636	0.545167972127
ENSG00000174697	1	0	-0.227491397221	0.443371163184
ENSG00000162398	1	0	-0.268475707284	0.433281344876
ENSG00000173762	1	1	0.231510739986	0.557620556117
ENSG00000205084	0	0	-0.268475707284	0.433281344876
ENSG00000116678	1	0	-0.268475707284	0.433281344876
ENSG00000160654	1	0	-0.291363801652	0.427670018676
ENSG00000124766	1	1	1.89153641907	0.868930612849
ENSG00000064012	1	1	0.111083905532	0.527742454604
ENSG00000143224	0	0	-0.214640259612	0.4465450023
ENSG00000186086	0	0	-0.268475707284	0.433281344876
ENSG00000172731	0	0	-0.268475707284	0.433281344876
ENSG00000135046	1	1	2.37518804588	0.914915594576
ENSG00000112033	0	1	0.409235481214	0.600904547426
ENSG00000169045	0	0	-0.268475707284	0.433281344876
ENSG00000113161	0	0	-0.268475707284	0.433281344876
ENSG00000163508	1	0	-0.0112859460057	0.497178543447
ENSG00000121594	1	1	0.468424627602	0.61501081916
ENSG00000112851	0	1	0.114567352105	0.528610550464
ENSG00000119535	0	1	0.423310547184	0.604275162708
ENSG00000163930	0	0	-0.268475707284	0.433281344876
ENSG00000116977	0	0	-0.268475707284	0.433281344876
ENSG00000071054	0	0	-0.245590012281	0.438909243345
ENSG00000163950	0	0	-0.268475707284	0.433281344876
ENSG00000106571	1	0	-0.0333756163883	0.491656870362
ENSG00000110047	0	1	0.683225414271	0.664458195842
ENSG00000197919	1	0	-0.268475707284	0.433281344876
ENSG00000171855	1	0	-0.268475707284	0.433281344876
ENSG00000126856	0	0	-0.268475707284	0.433281344876
ENSG00000184995	1	0	-0.242947239808	0.439560178138
ENSG00000162736	0	0	-0.40590288101	0.399894939104
ENSG00000147885	1	0	-0.268475707284	0.433281344876
ENSG00000168040	1	0	-0.179429555699	0.455262573379
ENSG00000150433	0	1	1.89684013184	0.869533472742
ENSG00000105851	1	0	-0.193878236027	0.451681698388
ENSG00000112053	0	0	-0.268475707284	0.433281344876
ENSG00000169764	0	0	-0.268475707284	0.433281344876
ENSG00000171608	1	1	1.98408936109	0.879116415737
ENSG00000118257	0	0	-0.268475707284	0.433281344876
ENSG00000169064	0	0	-0.268475707284	0.433281344876
ENSG00000113302	1	0	-0.265083969136	0.434114369209
ENSG00000132199	0	1	0.633388082404	0.653257302155
ENSG00000257949	0	1	0.292612108278	0.572635499682
ENSG00000065615	0	1	0.197966590175	0.549330643849
ENSG00000174405	1	1	0.260621031419	0.564788948949
ENSG00000154639	1	0	-1.29751658042	0.214583269087
ENSG00000134242	1	1	0.27511280444	0.568347657847
ENSG00000107099	1	1	0.866326684917	0.703980783108
ENSG00000114013	1	1	0.525886234668	0.628523131523
ENSG00000125965	0	0	-0.306100778213	0.424066778884
ENSG00000204520	1	0	-3.11990496471	0.0422936210666
ENSG00000170745	0	0	-0.217442633673	0.445852520579
ENSG00000177257	0	0	-0.268475707284	0.433281344876
ENSG00000164251	1	0	-0.626811563378	0.348233857198
ENSG00000128917	1	1	2.99781724768	0.952475419895
ENSG00000072195	0	0	-0.649312745874	0.34314442518
ENSG00000183273	0	0	-0.268475707284	0.433281344876
ENSG00000172725	0	0	-0.0156496537003	0.496087666423
ENSG00000118965	0	0	-0.268475707284	0.433281344876
ENSG00000154654	0	0	-0.268475707284	0.433281344876
ENSG00000204577	0	0	-0.233465947748	0.441897187968
ENSG00000138795	1	0	-0.268475707284	0.433281344876
ENSG00000081059	0	0	-0.268475707284	0.433281344876
ENSG00000196839	1	1	1.04955880721	0.740690169057
ENSG00000228083	1	0	-0.25865325093	0.43569479772
ENSG00000119650	0	1	1.07692484651	0.745911598096
ENSG00000186803	1	0	-0.268475707284	0.433281344876
ENSG00000176927	0	0	-0.268475707284	0.433281344876
ENSG00000178562	1	1	0.52536929752	0.628402428088
