# Prediction results for GO term: GO:0070486
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.570625
# Tissues used:
Brain - Caudate (basal ganglia)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.436984940621	0.744528895206	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0123941414658	-0.175157505669	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.251138857022	0.0	0.0	0.0	-0.0595793069155	0.0	0.0	0.0	0.0	0.387500415138	-0.0234995316714	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.588440125949	-0.0346769312724	0.0	0.0	-0.29927302544	-0.225691866588	0.0	0.0	0.0	0.0	0.0	0.414850598186	0.0	0.0	0.0	0.0	0.748681910877	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0564970155043	-0.0462059734611	0.0	0.0	0.0	0.0	0.196038581475	-0.362505356779	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.393275656392	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.236053117712	0.0	0.0	0.0	0.0	0.0	-1.83659491745	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000197635	1	0	-0.0500670911241	0.487485841227
ENSG00000048540	0	1	1.07203398611	0.744983531267
ENSG00000147873	1	0	-0.0635112286136	0.484127527856
ENSG00000103249	0	0	-0.197161119394	0.450868771636
ENSG00000182481	0	0	-0.0500670911241	0.487485841227
ENSG00000205084	0	0	-0.0500670911241	0.487485841227
ENSG00000126856	0	0	-0.0500670911241	0.487485841227
ENSG00000110047	0	1	0.224561543941	0.555905649554
ENSG00000171855	1	0	-0.043563302202	0.489110896472
ENSG00000112033	0	1	0.0758265566297	0.518947561514
ENSG00000112195	1	1	0.0144976824883	0.503624357141
ENSG00000106571	1	0	-0.541868727625	0.36775297577
ENSG00000113263	1	1	0.00699408083371	0.501748513081
ENSG00000162409	0	0	-0.213046736063	0.446938863261
ENSG00000163508	1	0	-0.00738280091497	0.498154308155
ENSG00000196839	1	0	-1.06193994336	0.256938903574
ENSG00000128829	1	1	1.02074087269	0.735116887361
ENSG00000175097	1	0	-0.0115700874016	0.497107510417
ENSG00000125735	1	1	1.04998408309	0.740771842686
ENSG00000115363	0	0	-0.0777286750763	0.480577609011
ENSG00000160691	0	1	0.469042759329	0.615157165352
ENSG00000184916	1	0	-1.49699568111	0.182874034894
ENSG00000065615	0	0	-0.153222965696	0.461769025923
ENSG00000143546	1	1	0.559773626599	0.636400160227
ENSG00000171522	1	1	0.374684566256	0.592590447953
ENSG00000125538	1	1	3.49357022324	0.970504267937
ENSG00000135678	0	1	0.00961455848544	0.502403621106
ENSG00000236637	1	0	-0.0543744739771	0.486409729738
ENSG00000163930	0	0	-0.0500670911241	0.487485841227
ENSG00000175768	0	0	-0.612574280928	0.351472193517
