# Prediction results for GO term: GO:0070486
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.569375
# Tissues used:
Brain - Frontal Cortex (BA9)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.206813817429	0.0	0.0	0.0	0.0	0.0	0.0	-0.010792268488	0.0	-0.00699932110438	0.0	0.0	-0.493476683476	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.639317997697	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.00994974511518	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.512367080622	0.0	0.0	0.0	0.897326272178	-0.428031700337	-0.0476941987027	0.0	0.0	0.0	0.29725976794	-0.267747344022	0.0	0.0	0.0	0.0	-0.0608853733265	0.0	0.0	0.0	0.0	1.47811822187	-0.636931195068	0.0	0.0	0.0	-0.582091773157	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000088832	1	1	1.29707726442	0.785342680501
ENSG00000143228	0	1	0.392419495667	0.596865007686
ENSG00000107758	1	0	-0.1197283741	0.470103611383
ENSG00000137265	1	1	0.220019184196	0.554783973584
ENSG00000125538	1	1	3.77638807912	0.977607629162
ENSG00000197555	0	0	-0.0712791701341	0.482187748417
ENSG00000134242	1	1	0.35324950489	0.587405352965
ENSG00000104972	1	1	1.99842019226	0.880631108488
ENSG00000089916	0	1	0.029037420348	0.507258845056
ENSG00000126856	0	0	-0.0712791701341	0.482187748417
ENSG00000069667	1	0	-0.0712791701341	0.482187748417
ENSG00000099785	0	0	-1.24351143927	0.223825360385
ENSG00000106571	1	1	0.414905187222	0.602263465449
ENSG00000241935	0	0	-0.0712791701341	0.482187748417
ENSG00000120337	1	0	-0.217422487066	0.445857498167
ENSG00000092020	0	0	-0.0213611490147	0.494659915801
ENSG00000176927	0	0	-0.185807005785	0.4536814314
ENSG00000175097	1	0	-0.0309366996213	0.492266441887
ENSG00000172534	0	0	-1.49696341707	0.182878856196
ENSG00000108511	0	1	0.221582791865	0.555170149512
ENSG00000163832	0	0	-0.732666197813	0.324609921564
ENSG00000214042	1	0	-0.09848161896	0.475399474661
ENSG00000156127	1	1	1.87577208369	0.867124744058
ENSG00000005483	0	0	-0.0712791701341	0.482187748417
ENSG00000164251	1	1	0.957112670403	0.722543341376
ENSG00000189403	1	0	-0.0712791701341	0.482187748417
ENSG00000072818	0	0	-0.017321794952	0.495669659536
ENSG00000071054	0	0	-0.366085299148	0.409487288895
ENSG00000125965	0	0	-0.0986341617305	0.475361431428
ENSG00000172725	0	1	0.742316697683	0.677502246366
ENSG00000101104	0	1	0.2922857045	0.572555618923
ENSG00000154654	0	0	-0.129415962673	0.46769109054
ENSG00000171855	1	1	0.117838102238	0.529425483694
ENSG00000113494	1	0	-0.0712791701341	0.482187748417
ENSG00000072195	0	0	-0.564927219708	0.362408164442
ENSG00000171522	1	1	1.35222176625	0.794492622429
ENSG00000153563	1	0	-0.220543685974	0.445086478876
ENSG00000171316	1	1	0.0358986688893	0.508973703531
ENSG00000162398	1	0	-0.0712791701341	0.482187748417
ENSG00000167984	1	0	-0.0712791701341	0.482187748417
ENSG00000174405	1	0	-0.293042280614	0.427259230078
ENSG00000113161	0	0	-0.0712791701341	0.482187748417
ENSG00000118454	0	0	-0.564130999533	0.362592165981
ENSG00000127249	0	1	0.0443122346492	0.511076246302
ENSG00000172243	1	1	0.0208693021009	0.505217136176
ENSG00000049768	1	0	-0.0712791701341	0.482187748417
ENSG00000218336	0	0	-0.0712791701341	0.482187748417
ENSG00000110047	0	1	1.02490041914	0.735926041948
ENSG00000118513	0	0	-0.0712791701341	0.482187748417
ENSG00000158869	1	1	6.34040953152	0.998239524891
ENSG00000026950	1	1	3.3178844876	0.965037283571
ENSG00000087495	0	1	0.77223459936	0.684004084097
ENSG00000172731	0	0	-0.0920419138569	0.477005752635
ENSG00000048540	0	0	-2.91530610451	0.0514020935388
ENSG00000136167	1	1	3.95941795882	0.981282802769
ENSG00000104833	0	0	-6.36957591427	0.00170995652215
ENSG00000135046	1	1	2.71284148245	0.937780151356
ENSG00000108771	0	1	3.07275177485	0.955754684599
ENSG00000105750	0	1	0.196254073881	0.54890664649
ENSG00000161405	0	0	-0.0764721616146	0.480891270996
ENSG00000184916	1	0	-0.675163795393	0.337341546667
ENSG00000197892	1	0	-0.679653594299	0.336338621144
ENSG00000136045	0	0	-0.0712791701341	0.482187748417
ENSG00000137080	1	0	-0.0609974043462	0.484755375322
ENSG00000157404	1	0	-2.31009882482	0.0902900271273
ENSG00000085788	0	1	1.20468431022	0.769357047857
ENSG00000071051	1	0	-2.32492104818	0.0890799340492
ENSG00000244038	1	0	-0.678385286998	0.336621785038
ENSG00000114861	1	0	-0.0712791701341	0.482187748417
ENSG00000234829	1	0	-0.0712791701341	0.482187748417
