# Prediction results for GO term: GO:0070486
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.628125
# Tissues used:
Brain - Cerebellar Hemisphere
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
-18.973465863	5.51537022286	35.9007148814	-41.5687435074	-36.1963359034	-17.8551131516	5.30730965168	32.2379318026	-24.4328361543	-24.124718478	56.8146249156	-7.48875092671	-44.5414369688	17.6818610202	-15.1417018844	11.5811945174	-18.4495721289	-3.76677679936	-49.4724017969	-42.3537888148	-4.34213142177	-31.3536398048	13.1818925003	-14.2774674728	-34.3478292674	26.2156008878	21.1399520856	-1.48024159886	-63.8367929154	67.6425441648	28.2290627588	-57.5510583019	-18.6822969419	2.44943443232	10.1352799983	-4.69331717696	-5.67656019344	42.7419918981	41.3535534247	-7.49208619951	53.7569904978	-5.61930614446	-7.81847704205	-6.41409852974	-3.04808343817	-47.7773182982	14.7582241858	8.27464332096	-20.6815346545	-18.400382571	16.6622794116	2.68428577255	-3.51583045965	45.6872016861	-0.2747165917	39.2017126124	-27.5599316159	33.7309162105	-29.2847880652	9.27226330374	22.8676256666	-14.0470432441	-18.2521753601	-29.4948989547	11.5636274518	5.28775018114	46.8681473952	11.0173180998	-1.08616865761	19.7863822077	-11.0063050506	22.3583052525	1.66466459687	35.4033876095	-25.5902828883	35.1150586679	-17.0917969953	-15.3308177083	11.4752535521	-23.6193893596	21.5524257893	-9.49462904577	36.7997098794	32.9297348486	-25.2367812533	-19.062337557	51.7379080095	-24.7096670534	-23.8352128398	26.1005552002	-18.1410670575	23.6581793882	8.24727470328	-47.220352453	-5.8460283371	11.8945344139	-36.735729895	-7.81691190901	47.9524288614	-30.6832124094	26.5673190364	-9.51281312386	-10.7239497856	20.0148107371	16.4185209789
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000187736	1	0	-144.932411337	1.13934042617e-63
ENSG00000163508	1	0	-61.7081831674	1.58663328975e-27
ENSG00000113742	0	0	-67.2054326036	6.50206738931e-30
ENSG00000175768	0	1	26.660770873	0.999999999997
ENSG00000174697	1	1	4.55967651812	0.989642947375
ENSG00000197635	1	0	-0.47392412525	0.383687877327
ENSG00000103227	0	0	-73.923429061	7.86072630814e-33
ENSG00000010610	1	1	35.0078315406	1.0
ENSG00000005238	0	0	-196.497663342	4.5935569368e-86
ENSG00000171608	1	0	-58.1959361161	5.31895205471e-26
ENSG00000112851	0	0	-43.6108221776	1.14831378138e-19
ENSG00000116678	1	0	-0.47392412525	0.383687877327
ENSG00000172116	1	0	-3.1950690361	0.0393517059341
ENSG00000196396	0	0	-0.47392412525	0.383687877327
ENSG00000174405	1	0	-271.994928221	7.48347940647e-119
ENSG00000147873	1	1	8.42321271503	0.999780340601
ENSG00000163930	0	1	22.177275121	0.999999999766
ENSG00000151694	1	1	21.9606146369	0.99999999971
ENSG00000064012	1	0	-7.0686274756	0.00085067660926
ENSG00000168421	1	1	14.6284292918	0.999999556439
ENSG00000110871	0	1	10.2421398313	0.999964364758
ENSG00000134769	0	0	-0.47392412525	0.383687877327
ENSG00000143228	0	1	7.26265960621	0.999299250864
ENSG00000092020	0	0	-31.9451693847	1.33779390437e-14
ENSG00000128340	1	1	148.531562886	1.0
ENSG00000257949	0	0	-121.679516783	1.42974076598e-53
ENSG00000160691	0	0	-47.3473045353	2.73732842566e-21
ENSG00000184916	1	0	-5.05298785815	0.00634963632635
ENSG00000204516	1	1	170.771366065	1.0
ENSG00000048540	0	0	-21.2661885117	5.81047554959e-10
ENSG00000100360	0	0	-0.245703546437	0.438881283719
ENSG00000162298	0	0	-0.47392412525	0.383687877327
ENSG00000188219	0	0	-0.47392412525	0.383687877327
ENSG00000171793	1	0	-0.47392412525	0.383687877327
ENSG00000177462	0	0	-0.384418158605	0.405061734438
ENSG00000197919	1	1	61.048566817	1.0
ENSG00000113302	1	1	2.93088073783	0.949352040124
ENSG00000153707	0	1	73.3961339493	1.0
ENSG00000136167	1	1	218.436306454	1.0
ENSG00000026950	1	1	24.1504970839	0.999999999968
ENSG00000138814	1	1	285.1571254	1.0
ENSG00000072134	0	0	-0.47392412525	0.383687877327
ENSG00000158773	0	0	-0.47392412525	0.383687877327
ENSG00000071051	1	0	-296.538088011	1.64113649223e-129
ENSG00000101082	1	1	31.1852447587	1.0
ENSG00000154639	1	1	29.5831129329	1.0
ENSG00000144381	1	1	221.513818864	1.0
ENSG00000187764	1	1	2.63916197499	0.933339844306
ENSG00000177047	1	1	9.48572890731	0.999924078059
ENSG00000166582	0	1	26.3647336469	0.999999999996
ENSG00000125965	0	0	-11.3277214002	1.20344951654e-05
ENSG00000116044	0	0	-0.47392412525	0.383687877327
ENSG00000118513	0	0	-0.47392412525	0.383687877327
ENSG00000173762	1	0	-3.81120820236	0.0216426687306
ENSG00000204577	0	0	-0.47392412525	0.383687877327
ENSG00000214042	1	1	3.5903653888	0.973152429298
ENSG00000115363	0	0	-5.24090385189	0.00526757408124
ENSG00000234829	1	1	3.63276111443	0.974238151228
ENSG00000114861	1	0	-0.47392412525	0.383687877327
ENSG00000026508	1	1	274.813315843	1.0
ENSG00000119535	0	1	15.4067651592	0.99999979633
ENSG00000069188	0	1	6.64315157184	0.99869878084
ENSG00000125735	1	1	7.87260778672	0.99961910574
ENSG00000114013	1	0	-11.3247936989	1.20697797743e-05
ENSG00000137265	1	0	-0.157313660669	0.460752491565
ENSG00000090686	0	1	5.16121359915	0.99429796388
ENSG00000153563	1	0	-93.0786734822	3.77090614956e-41
ENSG00000132199	0	0	-52.7704381194	1.20806392894e-23
ENSG00000177311	0	0	-3.0274003992	0.0462032525253
