# Prediction results for GO term: GO:0046634
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.471111111111
# Tissues used:
Minor Salivary Gland
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 78.47599704]
# Coefficients:
-5.81998261112	0.0	0.0	0.0	0.0	0.0	0.0	-3.18878807999	13.5415949385	0.0	-44.5306026343	0.0	0.0	0.0	0.0	0.140516108269	0.0	-9.76492267471	-4.71962566491	0.0	0.0	8.26627127262	1.78558559562	0.0	10.823749167	6.83780893117	-2.89981820657	-25.6678830618	0.0	0.0	24.4904044158	0.0	0.0	-0.84093313648	0.0	6.96731264438	0.0	-10.9805013868	0.0	-0.472216033225	2.17842277225	9.13405419002	0.0	0.0	-0.488622770321	1.59880144904	0.0	0.0	0.0	0.0	0.0	-4.80936075464	0.0	0.0	23.0153247935	-2.01396535581	5.89906480606
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000010704	1	0	-0.875736546093	0.294062049694
ENSG00000154889	0	1	14.8602366216	0.999999648212
ENSG00000151090	0	0	-1.47398290179	0.186337987214
ENSG00000118513	1	0	-0.875736546093	0.294062049694
ENSG00000163629	0	1	11.528749739	0.999990157094
ENSG00000121594	1	1	6.4567886866	0.998432631663
ENSG00000135870	1	0	-11.9576954947	6.40967555122e-06
ENSG00000105122	1	0	-3.37059040524	0.0332273378579
ENSG00000132437	0	0	-0.875736546093	0.294062049694
ENSG00000125347	1	1	0.19763319379	0.54924810472
ENSG00000070018	0	1	21.6930967665	0.999999999621
ENSG00000163811	0	0	-0.875736546093	0.294062049694
ENSG00000168811	1	1	4.87461950079	0.992419896908
ENSG00000133321	0	0	-8.60473935949	0.000183201745483
ENSG00000168961	1	0	-0.875736546093	0.294062049694
ENSG00000135272	0	0	-1.91147009592	0.128815784589
ENSG00000189403	1	0	-0.875736546093	0.294062049694
ENSG00000186038	0	0	-0.875736546093	0.294062049694
ENSG00000180611	0	1	7.49348013416	0.999443607558
ENSG00000198805	1	1	13.6809613435	0.99999885598
ENSG00000103023	0	0	-0.875736546093	0.294062049694
ENSG00000163513	1	0	-28.0105618504	6.84175555315e-13
ENSG00000068383	0	0	-5.22174514091	0.00536891990736
ENSG00000101882	1	0	-14.8439151868	3.57576845898e-07
ENSG00000167851	1	1	7.78229560386	0.999583120176
ENSG00000143184	1	1	4.5842249348	0.989891562516
ENSG00000120694	1	0	-15.0168302103	3.00796911924e-07
ENSG00000164078	0	0	-0.544028867709	0.367250863669
ENSG00000134333	0	0	-12.7359275419	2.94344325897e-06
ENSG00000254402	0	0	-11.571665299	9.4294316982e-06
