# Prediction results for GO term: GO:0046634
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.568888888889
# Tissues used:
Cells - Transformed fibroblasts
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 11.28837892]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.22083512205	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.63189812638	0.0	0.0	0.0	1.00948993343	1.27249721862	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.55973616173	0.0	0.0	0.0	0.0	-0.688658536694	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.62039207145	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-6.47041965811	0.0	0.788999749421	2.76210005719	0.0	0.990774848531	0.0	0.0	3.13900871115	0.0	0.0	3.23453416671	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.74316136835	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.72424960751	0.0	0.0	0.0	0.0	0.0	-8.72532922948	1.53302084432	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.50182263203	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.77982214825	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.07457187189	0.0	0.0	0.0	0.149853271564	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.74318505038	0.0	0.0	0.0	0.0	0.715058598516	0.0	0.0	0.0	0.0	0.0	0.0	-2.34233969626	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000143184	1	1	0.986404052209	0.728377070505
ENSG00000151090	0	1	0.146204691233	0.536486202435
ENSG00000198805	1	0	-1.69542721396	0.15506344133
ENSG00000114013	1	1	0.629176866133	0.652302795668
ENSG00000068383	0	0	-11.7702887571	7.73081329637e-06
ENSG00000243955	0	1	0.656126391372	0.658389699955
ENSG00000178623	0	1	1.96749160183	0.877341431212
ENSG00000178074	0	1	0.0418096936488	0.510450901065
ENSG00000134717	0	0	-3.10366824832	0.0429561966373
ENSG00000113302	1	1	0.8239757462	0.695079628349
ENSG00000164690	1	1	0.792540470318	0.688376558358
ENSG00000105122	1	1	0.629176866133	0.652302795668
ENSG00000122034	0	1	0.54508216162	0.632993864071
ENSG00000183137	0	0	-1.42185124398	0.194371530976
ENSG00000105700	0	1	1.8461883104	0.863678945504
ENSG00000135336	0	0	-4.78768539863	0.00826287572647
ENSG00000163513	1	0	-9.17720840337	0.000103358010464
ENSG00000084754	0	0	-3.26014235129	0.0369641415707
ENSG00000162594	1	1	0.629176866133	0.652302795668
ENSG00000165025	1	1	0.629176866133	0.652302795668
ENSG00000221926	0	1	5.34032684028	0.99522857219
ENSG00000120694	1	0	-12.5826144797	3.43114027311e-06
ENSG00000168811	1	1	4.90404027108	0.992638042826
ENSG00000168894	0	1	1.72775356489	0.849124850979
ENSG00000135046	1	0	-1.33309105379	0.208648528325
ENSG00000125347	1	1	6.87401819554	0.998966756064
ENSG00000105639	1	1	10.1349385476	0.999960332495
ENSG00000244588	0	1	0.629176866133	0.652302795668
ENSG00000103404	0	0	-1.71162685561	0.152952824164
ENSG00000010704	1	0	-6.06403576298	0.00231960570349
