# Prediction results for GO term: GO:0050869
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.833333333333
# Tissues used:
Whole Blood
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 545.55947812]
# Coefficients:
0.0	0.0	0.0	0.0	2.90128435438	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0159386752245	0.0	0.0	-1.44449983809	0.0	0.0	0.0	0.0	-0.337878795856	11.352209107	0.0	4.44836569413	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.27847371855	0.0	0.0	0.0	-3.05266141525	1.9832997297	0.0	0.0	0.0	0.0	0.0	0.0	-6.89637219944	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.79506290087	0.0	0.0	0.0	7.1658869517	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.15373933325	0.0	0.0	0.0	0.0	0.0	-0.631420722505	0.0	0.0	0.0	0.0	-0.408358731977	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.694228389254	0.0	0.0	0.0	0.0	0.234025524637	0.0	0.0	0.0	0.0	-4.05773055226	0.0	0.0	0.0	0.0	0.0	0.0	-0.0325751481843	-6.24946497295	0.0	0.0	0.0	2.49431095784	0.0	-2.00268766758	0.0	0.0	0.0	-1.37374171076	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.26919125856	0.0	0.0	0.0	-6.65495367728	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.47784569568	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.948782677522	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.2715627165	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.6237836456	0.0	0.0	0.0	1.05216013147	0.0	-8.54754611488	0.0	0.0	0.0	0.0	0.0	0.32712952241	0.0	0.0	1.84484898677	0.0	1.88675322585	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.21499931095	0.0	0.0	-0.207333305631	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.94235110061	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.3120681911	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.712057492153	-0.0976040459896	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.23471074881	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.273299544034	0.0	0.0	0.0	0.0	0.0	-0.991638643968	0.0	0.0	0.0	0.0	0.0	0.0	-6.15348752526	0.0	0.0	4.26558818308	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0632003197336	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000118503	1	1	36.7603067144	1.0
ENSG00000155307	1	0	-1.98203087802	0.121102511563
ENSG00000198373	0	0	-2.32449583669	0.0891144437372
ENSG00000135870	1	0	-8.96379772781	0.000127943003419
ENSG00000148408	0	0	-2.32449583669	0.0891144437372
ENSG00000152620	0	0	-1.55713966306	0.174057469961
ENSG00000254087	1	1	3.71443336177	0.976210486745
ENSG00000240505	1	1	1.05759302445	0.742230300518
ENSG00000206077	0	0	-2.32449583669	0.0891144437372
ENSG00000160593	0	0	-3.63473018095	0.0257124749161
ENSG00000146072	1	1	7.28128459783	0.999312172626
ENSG00000156127	0	0	-10.0346654523	4.38511635645e-05
