# Prediction results for GO term: GO:0050869
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.722222222222
# Tissues used:
Nerve - Tibial
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 206.91380811]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	-2.44012895682	0.0	0.0	0.0	0.0	0.0	0.0	-0.477699961146	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.836334507609	0.0	0.0	0.0	0.0	-1.3609381746	2.01542991069	-1.87960587063	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.386740354664	-3.35152996666	0.0	0.0	0.0	0.0	0.0	5.64893621318	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.04873980671	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.278532949374	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.67957574558	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.13258984997	0.0	0.0	1.77484652436	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.45352007625	0.0	0.0	0.0	0.0	0.0	0.0	4.07853582879	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.25539249027	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.98155074713	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.98353798938	0.0	0.0	-6.48013561613	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-5.32430422397	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.710334873061	0.0	0.0	0.0	0.0	0.0	0.0	0.198229835073	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.413693287599	0.0	0.0	0.0	-2.1635912764	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000109685	0	1	1.8233146599	0.860963384787
ENSG00000160593	0	1	1.17252621396	0.763601337189
ENSG00000148408	0	1	1.8233146599	0.860963384787
ENSG00000198373	0	1	1.8233146599	0.860963384787
ENSG00000254087	1	1	4.97295862659	0.993124957209
ENSG00000136634	1	1	1.97013020054	0.87762509731
ENSG00000146072	1	1	3.63311013574	0.974246909576
ENSG00000118503	1	1	2.86852654239	0.946268480104
ENSG00000104332	1	0	-5.31336314801	0.00490119418447
ENSG00000186635	0	1	6.63604265096	0.998689509783
ENSG00000163563	1	1	7.16744569234	0.9992293041
ENSG00000137713	0	1	1.05868245514	0.742438680269
